"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-7","1298","b1-14-rq1","lesson-reading","B1","b1-14-rq1","src/data/lessons-b1-module5.ts","""garantiert ar:""يضمن""} questions:[{id:""b1-14-rq1 promptDe:""Was erfuhr Nadia über die Anerkennung? promptAr:""ماذا عرفت عن الاعتراف؟ options:[""Es gilt automatisch überall. ""Das Zertifikat hat keinen Aussteller. ""Nur der Kursanbieter entscheidet. ""Es ist nicht für jede öffentliche Bewerbung automatisch anerkannt."" correctIndex: 3,explanationAr:""الاعتراف يعتمد على السياق والجهة."" {id:""b1-14-rq2 promptDe:""Was war den Arbe","","","","",""
"sheet-7","1299","b1-14-rq2","lesson-reading","B1","b1-14-rq2","src/data/lessons-b1-module5.ts","الاعتراف يعتمد على السياق والجهة."" {id:""b1-14-rq2 promptDe:""Was war den Arbeitgebern wichtiger? promptAr:""ما الأهم لصاحبي العمل؟ options:[""Nur der Zertifikatsname ""Der günstigste Kurs ""Praktische Projekterfahrung ""Keine Weiterbildung"" correctIndex: 2,explanationAr:""الخبرة العملية."" {id:""b1-14-rq3 promptDe:""Warum wählte Nadia den Kurs? promptAr:""لماذا اختارته؟ options:[""Wegen einer allgemeinen Garantie ""Wegen des betr","","","","",""
"sheet-7","1300","b1-14-rq3","lesson-reading","B1","b1-14-rq3","src/data/lessons-b1-module5.ts","2,explanationAr:""الخبرة العملية."" {id:""b1-14-rq3 promptDe:""Warum wählte Nadia den Kurs? promptAr:""لماذا اختارته؟ options:[""Wegen einer allgemeinen Garantie ""Wegen des betreuten Praxisprojekts und der Zielpassung ""Weil er keine Zeit kostet ""Nur wegen Werbung"" correctIndex:1,explanationAr:""المشروع والملاءمة لهدفها.""}] listening:{titleDe:""Beratung zu einem Abschluss titleAr:""استشارة حول مؤهل transcriptDe:""Berater: Wofür","","","","",""
"sheet-7","1301","b1-14-speaking","lesson-speaking","B1","b1-14-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1302","b1-14-writing","lesson-writing","B1","b1-14-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1303","b1-15-e1","lesson-controlled","B1","b1-15","src/data/lessons-b1-module5.ts","يف ستتحقق."" exercises:[{id:""b1-15-e1 type:""multiple-choice promptAr:""أي بنية أفضل؟ options:[""Titel–Witz–Musik–Applaus–Verabschiedung ""Frage–Methode–Ergebnis–Grenze–Antwort ""Einleitung–Folientitel–Farben–Schriftart ""Zusammenfassung–Frage–Werbung–Gruß"" correctIndex: 1,explanationAr:""العرض يحتاج خيطًا واحدًا: سؤال، ثم طريقة، ثم نتيجة، ثم حدود، ثم جواب عن سؤال نقدي. المعلومات المتناثرة والشرائح الكثيرة تقطع الخيط، والخات","","","","",""
"sheet-7","1304","b1-15-e2","lesson-controlled","B1","b1-15","src/data/lessons-b1-module5.ts","السؤال تجعل الحكم سابقًا للدليل."" {id:""b1-15-e2 type:""fill-blank promptAr:""أكمل الانتقال: template:""___ möchte ich den Ausgangspunkt erklären. acceptedAnswers:[""Zunächst"" explanationAr:""افتتاح عرض يحتاج رابط ترتيب: Zunächst تفتح، ثم يأتي ما بعده، و zum Schluss يُنهي. «Zuletzt» في بداية القسم تقلب الترتيب، و«Deshalb» تعلّل ولا ترتّب. فحص ذاتي: هل القسم التالي يواصل ما فتحته؟"" {id:""b1-15-e3 type:""word-ordering promptAr","","","","",""
"sheet-7","1305","b1-15-e3","lesson-controlled","B1","b1-15","src/data/lessons-b1-module5.ts",": هل القسم التالي يواصل ما فتحته؟"" {id:""b1-15-e3 type:""word-ordering promptAr:""رتب الانتقال: words:[""kommen wir ""Nun ""zu den Ergebnissen"" acceptedAnswers:[""Nun kommen wir zu den Ergebnissen"" explanationAr:""في جملة رئيسية يأتي الفعل بعد رابط الانتقال: «Nun kommen wir zu den Ergebnissen». ترك kommen في آخر الجزء يعطي بنية جملة جانبية بلا سبب، وتقديمه على Nun يحوّلها سؤالًا. فحص ذاتي: احذف Nun؛ هل يبقى kommen قبل wir؟"" ","","","","",""
"sheet-7","1306","b1-15-e4","lesson-controlled","B1","b1-15","src/data/lessons-b1-module5.ts","احذف Nun؛ هل يبقى kommen قبل wir؟"" {id:""b1-15-e4 type:""error-correction promptAr:""صحح ترتيب الإشارة: sentence:""Anschließend ich zeige die Daten. acceptedAnswers:[""Anschließend zeige ich die Daten ""Anschließend zeige ich die Daten."" explanationAr:""في الجملة الرئيسية بعد ظرف يأتي الفعل مباشرة ثم الفاعل: «Anschließend zeige ich die Daten». ترك الفاعل قبل الفعل يعطي ترتيب جملة جانبية داخل جملة رئيسية. فحص ذاتي: ابدأ بـ «","","","","",""
"sheet-7","1307","b1-15-e5","lesson-controlled","B1","b1-15","src/data/lessons-b1-module5.ts","anach» وتأكد أن الفعل بعده فورًا."" {id:""b1-15-e5 type:""matching promptAr:""طابق الوظيفة بالعبارة: pairs:[{left:""Übergang right:""Kommen wir nun zu …"" {left:""Grenze right:""Eine Einschränkung ist …"" {left:""Abschluss right:""Zusammenfassend …""} explanationAr:""الإشارات الصوتية تنظّم توقع السامع: Übergang ينتقل بموضوع مع «Kommen wir nun zu …»، و Grenze تُعلن قيدًا مع «Eine Einschränkung ist …»، و Abschluss يجمع مع «Zusammenf","","","","",""
"sheet-7","1308","b1-15-e6","lesson-controlled","B1","b1-15","src/data/lessons-b1-module5.ts","يابها يترك السامع يخمّن أين وصلت."" {id:""b1-15-e6 type:""multiple-choice promptAr:""سؤال خارج البيانات؛ الأفضل: options:[""Dazu liegen mir keine Daten vor; das müsste ich prüfen. ""Ich erfinde eine Zahl und nenne sie als sicheres Ergebnis. ""Ich übergehe die Frage und fahre mit der nächsten Folie fort. ""Ich wechsle ohne Hinweis sofort zu einem anderen Thema."" correctIndex: 0,explanationAr:""عند سؤال خارج مجموعة البيانات إعل","","","","",""
"sheet-7","1309","b1-15-e7","lesson-controlled","B1","b1-15","src/data/lessons-b1-module5.ts","يير الموضوع بلا تنبيه يفقد الثقة."" {id:""b1-15-e7 type:""fill-blank promptAr:""أكمل الخاتمة: template:""Vielen Dank für Ihre ___. acceptedAnswers:[""Aufmerksamkeit"" explanationAr:""ختمة العرض محفوظة بصيغة Sie: «Vielen Dank für Ihre Aufmerksamkeit». صيغة الـ du لا تناسب سياقًا رُفع فيه الخطاب إلى Sie، وأي اسم آخر يكسر عبارة محفوظة. فحص ذاتي: هل خاطبت الحضور بصيغة Sie؟""} reading:{titleDe:""Von zwölf Folien zu einer klaren Ant","","","","",""
"sheet-7","1310","b1-15-lq1","lesson-listening","B1","b1-15-lq1","src/data/lessons-b1-module5.ts","انات والاستعداد للسؤال. questions:[{id:""b1-15-lq1 promptDe:""Was war besonders gut? promptAr:""ما الذي كان جيدًا خصوصًا؟ options:[""Jede Grafik unterstützte eine Aussage ""Der Übergang zur Methode war schon perfekt ""Viele Texte auf einer einzigen Folie ""Die Schlussfolgerung war ausführlich belegt"" correctIndex: 0,explanationAr:""كل رسم يدعم فكرة واحدة."" {id:""b1-15-lq2 promptDe:""Welcher Übergang fehlte? promptAr:""أي انتقال","","","","",""
"sheet-7","1311","b1-15-lq2","lesson-listening","B1","b1-15-lq2","src/data/lessons-b1-module5.ts","nationAr:""كل رسم يدعم فكرة واحدة."" {id:""b1-15-lq2 promptDe:""Welcher Übergang fehlte? promptAr:""أي انتقال كان ناقصًا؟ options:[""Von der Methode zur Definition der Begriffe ""Vom Schluss zurück zum Titel des Vortrags ""Von den offenen Fragen am Anfang zur Begrüßung ""Zum Erklären der Datenerhebung vor Ergebnissen"" correctIndex: 3,explanationAr:""شرح جمع البيانات قبل النتائج."" {id:""b1-15-lq3 promptDe:""Warum war die Schlussf","","","","",""
"sheet-7","1312","b1-15-lq3","lesson-listening","B1","b1-15-lq3","src/data/lessons-b1-module5.ts","Ar:""شرح جمع البيانات قبل النتائج."" {id:""b1-15-lq3 promptDe:""Warum war die Schlussfolgerung zu allgemein? promptAr:""لماذا كانت الخلاصة عامة؟ options:[""Es gab gar keine Grafik dazu. ""Der Einstieg war zu lang und unklar geraten. ""Die Daten stammten nur von 24 Personen. ""Die Methode wurde dem Publikum nie erklärt."" correctIndex: 2,explanationAr:""العينة 24 فقط.""}] pronunciation:{titleAr:""نبر إشارات العرض focus:""Signpostin","","","","",""
"sheet-7","1313","b1-15-m1","lesson-mini-test","B1","b1-15","src/data/lessons-b1-module5.ts",":""حد + خطوة تحقق.""} miniTest:[{id:""b1-15-m1 promptDe:""Roter Faden promptAr:""اختر: options:[""Titel–Witze–Musik–Applaus–Schluss ""Frage–Methode–Ergebnis–Grenze–Fazit ""Zahlen–Tabellen–Farben–Schriftart ""Begrüßung–Werbung–Danke–Verabschiedung"" correctIndex: 1,explanationAr:""بنية منطقية."" {id:""b1-15-m2 promptDe:""Signal promptAr:""اختر: options:[""Anschließend zeige ich die Daten. ""Anschließend ich zeige die Daten. ""Anschließ","","","","",""
"sheet-7","1314","b1-15-m2","lesson-mini-test","B1","b1-15","src/data/lessons-b1-module5.ts","ex: 1,explanationAr:""بنية منطقية."" {id:""b1-15-m2 promptDe:""Signal promptAr:""اختر: options:[""Anschließend zeige ich die Daten. ""Anschließend ich zeige die Daten. ""Anschließend die Daten ich zeige. ""Anschließend ich die Daten zeige."" correctIndex:0,explanationAr:""الفعل ثانيًا."" {id:""b1-15-m3 promptDe:""Grenze promptAr:""اختر: options:[""Die Methode gilt für alle Gruppen gleichermaßen. ""Eine Einschränkung ist die kleine Gr","","","","",""
"sheet-7","1315","b1-15-m3","lesson-mini-test","B1","b1-15","src/data/lessons-b1-module5.ts","ex:0,explanationAr:""الفعل ثانيًا."" {id:""b1-15-m3 promptDe:""Grenze promptAr:""اختر: options:[""Die Methode gilt für alle Gruppen gleichermaßen. ""Eine Einschränkung ist die kleine Gruppe. ""Grenzen sind für den Vortrag unwichtig. ""Keine Daten beweisen überhaupt etwas."" correctIndex: 1,explanationAr:""قيد واضح."" {id:""b1-15-m4 promptDe:""Unbekannte Antwort promptAr:""اختر: options:[""Ich erfinde eine Zahl. ""Ich danke und übersp","","","","",""
"sheet-7","1316","b1-15-m4","lesson-mini-test","B1","b1-15","src/data/lessons-b1-module5.ts","Index: 1,explanationAr:""قيد واضح."" {id:""b1-15-m4 promptDe:""Unbekannte Antwort promptAr:""اختر: options:[""Ich erfinde eine Zahl. ""Ich danke und überspringe die Frage. ""Dazu liegen mir keine Daten vor. ""Ich antworte mit einem sicheren Ja."" correctIndex: 2,explanationAr:""صدق وحد معرفي."" {id:""b1-15-m5 promptDe:""Folie promptAr:""الأفضل: options:[""Alle Details auf einer Folie ""Ein langer Fließtext darunter ""Kein Titel über d","","","","",""
"sheet-7","1317","b1-15-m5","lesson-mini-test","B1","b1-15","src/data/lessons-b1-module5.ts",": 2,explanationAr:""صدق وحد معرفي."" {id:""b1-15-m5 promptDe:""Folie promptAr:""الأفضل: options:[""Alle Details auf einer Folie ""Ein langer Fließtext darunter ""Kein Titel über der Grafik ""Eine Aussage und ein Beleg"" correctIndex: 3,explanationAr:""دعم بصري مركز.""} flashcards:cards(""b1-15 [[""eine zentrale Frage ""سؤال مركزي ""Meine zentrale Frage lautet …"" [""den Aufbau erklären ""يشرح البنية ""Zunächst erkläre ich den Aufbau."" [","","","","",""
"sheet-7","1318","b1-15-mediation","lesson-mediation","B1","b1-15-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1319","b1-15-rq1","lesson-reading","B1","b1-15-rq1","src/data/lessons-b1-module5.ts",":""vorlägen ar:""تتوفر""} questions:[{id:""b1-15-rq1 promptDe:""Was fehlte in der ersten Version? promptAr:""ما الذي نقص في النسخة الأولى؟ options:[""Zwölf Folien mit Text ""Viele Definitionen ""Ein aufmerksames Publikum ""Eine zentrale Frage"" correctIndex: 3,explanationAr:""لم يوجد سؤال مركزي."" {id:""b1-15-rq2 promptDe:""Welche Einschränkung nannte Ben? promptAr:""أي قيد ذكر؟ options:[""Die Technik fiel während des Vortrags aus ""E","","","","",""
"sheet-7","1320","b1-15-rq2","lesson-reading","B1","b1-15-rq2","src/data/lessons-b1-module5.ts","xplanationAr:""لم يوجد سؤال مركزي."" {id:""b1-15-rq2 promptDe:""Welche Einschränkung nannte Ben? promptAr:""أي قيد ذكر؟ options:[""Die Technik fiel während des Vortrags aus ""Einige Zuhörer kamen deutlich zu spät ""Kleine Gruppen und unterschiedliche Übungszeit ""Die Ergebnisse wurden falsch zusammengerechnet"" correctIndex: 2,explanationAr:""المجموعات صغيرة وإحداها تدربت أكثر."" {id:""b1-15-rq3 promptDe:""Wie reagierte er auf die","","","","",""
"sheet-7","1321","b1-15-rq3","lesson-reading","B1","b1-15-rq3","src/data/lessons-b1-module5.ts","مجموعات صغيرة وإحداها تدربت أكثر."" {id:""b1-15-rq3 promptDe:""Wie reagierte er auf die Hörfrage? promptAr:""كيف رد على سؤال الاستماع؟ options:[""Er erfand eine Antwort und beendete die Präsentation. ""Er sagte, die Methode helfe überall und immer. ""Er verwies auf einen älteren Test mit mehr Personen. ""Er nannte die Datengrenze und einen weiteren Test."" correctIndex: 3,explanationAr:""اعترف بغياب البيانات واقترح اختبارًا.""}","","","","",""
"sheet-7","1322","b1-15-speaking","lesson-speaking","B1","b1-15-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1323","b1-15-writing","lesson-writing","B1","b1-15-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1324","b1-16-e1","lesson-controlled","B1","b1-16","src/data/lessons-b1-module6.ts","لا تجربة."" exercises:[{id:""b1-16-e1 type:""multiple-choice promptAr:""الفاعل نفسه: options:[""Statt dass sofort zu antworten, sammle ich. ""Statt sofort zu antworten, sammle ich Nachrichten. ""Statt ich antworte, ich sammle. ""Statt zu die Nachricht antworten."" correctIndex: 1,explanationAr:""فاعل واحد ومصدر مع zu يكفيان: «Statt sofort zu antworten, sammle ich Nachrichten». «Statt dass … zu antworten» يضاعف الرابط، و«Statt ","","","","",""
"sheet-7","1325","b1-16-e2","lesson-controlled","B1","b1-16","src/data/lessons-b1-module6.ts","ذاتي: هل الفاعل واحد في الجزءين؟"" {id:""b1-16-e2 type:""fill-blank promptAr:""فاعل مختلف: template:""Statt ___ die App automatisch abspielt, wähle ich selbst. acceptedAnswers:[""dass"" explanationAr:""«Statt» تكفي مع فاعل واحد ومصدر مع zu، أما هنا ففاعل الجزء المسند هو die App لا أنا، فتُحتاج جملة جانبية بـ dass: «Statt dass die App automatisch abspielt, wähle ich selbst». فحص ذاتي: من الفاعل في كل جزء؟"" {id:""b1-16-e3 type:","","","","",""
"sheet-7","1326","b1-16-e3","lesson-controlled","B1","b1-16","src/data/lessons-b1-module6.ts","». فحص ذاتي: من الفاعل في كل جزء؟"" {id:""b1-16-e3 type:""word-ordering promptAr:""رتب جملة dass: words:[""dass ""Nachrichten ""mich stören"" acceptedAnswers:[""dass Nachrichten mich stören"" explanationAr:""جملة dass تحمل فعلها إلى النهاية: dass + الفاعل + بقية العناصر + stören. تقديم الفعل يجعلها جملة رئيسية لا تابعة. فحص ذاتي: احذف «dass» ولاحظ أن الفعل يعود إلى مكانه في الجملة الرئيسية."" {id:""b1-16-e4 type:""error-correction","","","","",""
"sheet-7","1327","b1-16-e4","lesson-controlled","B1","b1-16","src/data/lessons-b1-module6.ts","عود إلى مكانه في الجملة الرئيسية."" {id:""b1-16-e4 type:""error-correction promptAr:""صحح البناء: sentence:""Statt dass ich sofort zu antworten, warte ich. acceptedAnswers:[""Statt sofort zu antworten, warte ich ""Statt sofort zu antworten, warte ich."" explanationAr:""مع فاعل واحد يكفي مصدر مع zu: «Statt sofort zu antworten, warte ich». البناء مع dass يضاعف الرابط ويُجبر على فعل مُصرَّف، و zu وحده بلا statt يغيّر المعنى. فحص","","","","",""
"sheet-7","1328","b1-16-e5","lesson-controlled","B1","b1-16","src/data/lessons-b1-module6.ts","الفاعلين؛ إن اتّحد فالأبسط صحيح."" {id:""b1-16-e5 type:""matching promptAr:""طابق المؤشر بالسؤال: pairs:[{left:""Dauer right:""Wie viele Minuten?"" {left:""Unterbrechung right:""Wie oft wurde die Arbeit gestoppt?"" {left:""Wirkung right:""Wie war die Konzentration danach?""} explanationAr:""لكل بُعد قياس سؤاله: Dauer بالدقائق، و Unterbrechung بعدّ مرات التوقف، و Wirkung بتقدير التركيز بعدها. قياس بُعد واحد يجعل الحكم على العادة نا","","","","",""
"sheet-7","1329","b1-16-e6","lesson-controlled","B1","b1-16","src/data/lessons-b1-module6.ts",". فحص ذاتي: هل لكل رقم طريقة عدّ؟"" {id:""b1-16-e6 type:""multiple-choice promptAr:""أي تجربة أوضح؟ options:[""أعطل إشعارات العمل أسبوعًا وأقيس المقاطعات والتركيز. ""أغيّر كل شيء اليوم. ""أشعر أن الهاتف سيئ. ""لا أحدد مدة."" correctIndex: 0,explanationAr:""التجربة الواضحة تحدّد قاعدة ومدّة ومؤشرًا: تعطيل الإشعارات أسبوعًا مع عدّ المقاطعات وتقدير التركيز. تغيير كل شيء دفعة واحدة يعطي نتيجة بلا سبب معلوم، والشعور وحده لا يُراجَع","","","","",""
"sheet-7","1330","b1-16-e7","lesson-controlled","B1","b1-16","src/data/lessons-b1-module6.ts","ا يُراجَع، وبلا مدة لا وقت للحكم."" {id:""b1-16-e7 type:""fill-blank promptAr:""أكمل التركيب: template:""Ich messe nicht nur die Zeit, ___ auch die Unterbrechungen. acceptedAnswers:[""sondern"" explanationAr:""بعد nicht nur يأتي المقابل بـ auch: «nicht nur die Zeit, sondern auch die Unterbrechungen». aber تنفي ولا تقابل، و oder تترك خيارًا، و und تجمع بلا مقابل. فحص ذاتي: هل ما بعد sondern من نوع ما قبله؟""} reading:{titleDe:","","","","",""
"sheet-7","1331","b1-16-lq1","lesson-listening","B1","b1-16-lq1","src/data/lessons-b1-module6.ts","ضر وكيف تُختبر النتيجة. questions:[{id:""b1-16-lq1 promptDe:""Wann kann ein Podcast eher passen? promptAr:""متى قد يناسب البودكاست؟ options:[""Beim Schreiben komplexer Texte ""Bei jeder Prüfung ""Bei einfachen Routineaufgaben ""Nie"" correctIndex: 2,explanationAr:""المهام الروتينية البسيطة."" {id:""b1-16-lq2 promptDe:""Wann konkurriert Sprache oft mit der Aufgabe? promptAr:""متى تنافس اللغة المهمة؟ options:[""Beim komplexen Lesen ","","","","",""
"sheet-7","1332","b1-16-lq2","lesson-listening","B1","b1-16-lq2","src/data/lessons-b1-module6.ts","tionAr:""المهام الروتينية البسيطة."" {id:""b1-16-lq2 promptDe:""Wann konkurriert Sprache oft mit der Aufgabe? promptAr:""متى تنافس اللغة المهمة؟ options:[""Beim komplexen Lesen und Schreiben ""Beim Spaziergang immer ""Beim Schlafen فقط ""Bei keiner Aufgabe"" correctIndex:0,explanationAr:""عند قراءة وكتابة معقدة."" {id:""b1-16-lq3 promptDe:""Wie soll man die Wirkung testen? promptAr:""كيف يختبر الأثر؟ options:[""Nur nach Gefühl ""Glei","","","","",""
"sheet-7","1333","b1-16-lq3","lesson-listening","B1","b1-16-lq3","src/data/lessons-b1-module6.ts","nationAr:""عند قراءة وكتابة معقدة."" {id:""b1-16-lq3 promptDe:""Wie soll man die Wirkung testen? promptAr:""كيف يختبر الأثر؟ options:[""Nur nach Gefühl ""Gleiche Aufgabe mit und ohne Podcast vergleichen ""Verschiedene Aufgaben nutzen ""Nur die Lautstärke messen"" correctIndex:1,explanationAr:""نفس المهمة في شرطين.""}] pronunciation:{titleAr:""إيقاع statt dass focus:""Kontrastgruppe explanationAr:""أبرز البديلين: STATT DASS die App ","","","","",""
"sheet-7","1334","b1-16-m1","lesson-mini-test","B1","b1-16","src/data/lessons-b1-module6.ts","ckAr:""متغير واحد.""} miniTest:[{id:""b1-16-m1 promptDe:""Gleiches Subjekt promptAr:""اختر: options:[""Statt dass ich zu antworten, warte. ""Statt ich antworte, warte. ""Statt sofort zu antworten, warte ich. ""Statt zu ich antworte."" correctIndex: 2,explanationAr:""فاعل واحد."" {id:""b1-16-m2 promptDe:""Verschiedene Subjekte promptAr:""اختر: options:[""Statt die App entscheiden, wähle ich. ""Statt zu die App entscheidet. ""Die App st","","","","",""
"sheet-7","1335","b1-16-m2","lesson-mini-test","B1","b1-16","src/data/lessons-b1-module6.ts","ndex: 2,explanationAr:""فاعل واحد."" {id:""b1-16-m2 promptDe:""Verschiedene Subjekte promptAr:""اختر: options:[""Statt die App entscheiden, wähle ich. ""Statt zu die App entscheidet. ""Die App statt ich wähle. ""Statt dass die App entscheidet, wähle ich."" correctIndex: 3,explanationAr:""فاعل مختلف مع dass."" {id:""b1-16-m3 promptDe:""Messung promptAr:""الأفضل: options:[""الوقت فقط ""الشعور فقط ""Dauer, Zeitpunkt, Unterbrechungen und ","","","","",""
"sheet-7","1336","b1-16-m3","lesson-mini-test","B1","b1-16","src/data/lessons-b1-module6.ts","xplanationAr:""فاعل مختلف مع dass."" {id:""b1-16-m3 promptDe:""Messung promptAr:""الأفضل: options:[""الوقت فقط ""الشعور فقط ""Dauer, Zeitpunkt, Unterbrechungen und Wirkung ""نوع الهاتف"" correctIndex: 2,explanationAr:""قياس متعدد."" {id:""b1-16-m4 promptDe:""Experiment promptAr:""الأفضل: options:[""Alles ändern. ""Keine Dauer. ""Kein Vergleich. ""Eine Regel sieben Tage testen."" correctIndex: 3,explanationAr:""قاعدة ومدة."" {id:""b1-16-m5 ","","","","",""
"sheet-7","1337","b1-16-m4","lesson-mini-test","B1","b1-16","src/data/lessons-b1-module6.ts","dex: 2,explanationAr:""قياس متعدد."" {id:""b1-16-m4 promptDe:""Experiment promptAr:""الأفضل: options:[""Alles ändern. ""Keine Dauer. ""Kein Vergleich. ""Eine Regel sieben Tage testen."" correctIndex: 3,explanationAr:""قاعدة ومدة."" {id:""b1-16-m5 promptDe:""nicht nur promptAr:""أكمل: options:[""sondern auch ""aber nur ""weder noch دائمًا ""als ob"" correctIndex:0,explanationAr:""nicht nur … sondern auch.""} flashcards:cards(""b1-16 [[""die ","","","","",""
"sheet-7","1338","b1-16-m5","lesson-mini-test","B1","b1-16","src/data/lessons-b1-module6.ts","dex: 3,explanationAr:""قاعدة ومدة."" {id:""b1-16-m5 promptDe:""nicht nur promptAr:""أكمل: options:[""sondern auch ""aber nur ""weder noch دائمًا ""als ob"" correctIndex:0,explanationAr:""nicht nur … sondern auch.""} flashcards:cards(""b1-16 [[""die Mediennutzung ""استخدام الإعلام ""Ich analysiere meine Mediennutzung."" [""die Bildschirmzeit ""وقت الشاشة ""Die Bildschirmzeit beträgt zwei Stunden."" [""eine Unterbrechung ""مقاطعة ""Kurze Unte","","","","",""
"sheet-7","1339","b1-16-mediation","lesson-mediation","B1","b1-16-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1340","b1-16-rq1","lesson-reading","B1","b1-16-rq1","src/data/lessons-b1-module6.ts","usster ar:""بوعي أكبر""} questions:[{id:""b1-16-rq1 promptDe:""Was zeigte das Protokoll zusätzlich zur Bildschirmzeit? promptAr:""ماذا كشف السجل إضافة للوقت؟ options:[""Nur den Preis des Handys ""Keine Videos ""Mehr Schlaf automatisch ""Viele kurze Unterbrechungen während der Arbeit"" correctIndex: 3,explanationAr:""24 فتحًا قصيرًا ومشكلة العودة للتركيز."" {id:""b1-16-rq2 promptDe:""Welche zwei Regeln testete Lina? promptAr:""ما ال","","","","",""
"sheet-7","1341","b1-16-rq2","lesson-reading","B1","b1-16-rq2","src/data/lessons-b1-module6.ts","حًا قصيرًا ومشكلة العودة للتركيز."" {id:""b1-16-rq2 promptDe:""Welche zwei Regeln testete Lina? promptAr:""ما القاعدتان؟ options:[""Handy verkaufen und Internet löschen ""Mehr Apps und mehr Videos ""Benachrichtigungen in Arbeitsblöcken aus und Autoplay aus ""Nur die Bildschirmfarbe ändern"" correctIndex: 2,explanationAr:""عطلت الإشعارات والتشغيل التلقائي."" {id:""b1-16-rq3 promptDe:""Welche Schlussfolgerung zieht sie? promptAr:""م","","","","",""
"sheet-7","1342","b1-16-rq3","lesson-reading","B1","b1-16-rq3","src/data/lessons-b1-module6.ts","عطلت الإشعارات والتشغيل التلقائي."" {id:""b1-16-rq3 promptDe:""Welche Schlussfolgerung zieht sie? promptAr:""ما استنتاجها؟ options:[""Alle Medien sind schlecht. ""Bewusste Auswahl ist sinnvoller als ein pauschales Urteil. ""Zeit ist immer unwichtig. ""Neun Unterbrechungen sind perfekt."" correctIndex:1,explanationAr:""تستمر في المفيد وتختار بوعي.""}] listening:{titleDe:""Podcast oder Hintergrundgeräusch? titleAr:""بودكاست أم ضجيج","","","","",""
"sheet-7","1343","b1-16-speaking","lesson-speaking","B1","b1-16-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1344","b1-16-writing","lesson-writing","B1","b1-16-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1345","b1-17-e1","lesson-controlled","B1","b1-17","src/data/lessons-b1-module6.ts","ذي يثبتها؟"" exercises:[{id:""b1-17-e1 type:""multiple-choice promptAr:""شيء وقع عليه الفعل: options:[""die erzählende Geschichte دائمًا ""die erzählte Geschichte ""die erzählen Geschichte ""die Geschichte erzählt ist قبل الاسم"" correctIndex: 1,explanationAr:""الحكاية وُقِع عليها السرد، فتأتي صيغة الماضي اسمَ مفعولٍ قبل الاسم: die erzählte Geschichte. «die erzählende» تجعلها هي الساردة، والمصدر لا يوصف به. فحص ذاتي: من الذي ق","","","","",""
"sheet-7","1346","b1-17-e2","lesson-controlled","B1","b1-17","src/data/lessons-b1-module6.ts","تي: من الذي قام بالفعل في الجملة؟"" {id:""b1-17-e2 type:""fill-blank promptAr:""Partizip I: template:""eine ___ Szene (berühren) acceptedAnswers:[""berührende ""beruehrende"" explanationAr:""الاسم الفاعلي يُبنى من المصدر مع d ثم يأخذ نهاية الصفة: berührend + e بعد eine. دلالته أن الأثر مفتوح، أما Partizip II فيفيد أثرًا وقع وانتهى. فحص ذاتي: هل المعنى «لا تزال تُؤثّر»؟"" {id:""b1-17-e3 type:""word-ordering promptAr:""رتب الوصف: w","","","","",""
"sheet-7","1347","b1-17-e3","lesson-controlled","B1","b1-17","src/data/lessons-b1-module6.ts","ذاتي: هل المعنى «لا تزال تُؤثّر»؟"" {id:""b1-17-e3 type:""word-ordering promptAr:""رتب الوصف: words:[""eine ""gut gespielte ""Hauptfigur"" acceptedAnswers:[""eine gut gespielte Hauptfigur"" explanationAr:""الوصف بـ Partizip II يأخذ نهاية الصفة بعد أداة نكرة: «eine gut gespielte Hauptfigur». بلا نهاية صفة تبقى الكلمة مصدرًا، وحذف gut يترك الحكم بلا مسوّغ. فحص ذاتي: هل الفعل وقع على الشخصية لا منها؟"" {id:""b1-17-e4 type:""error-cor","","","","",""
"sheet-7","1348","b1-17-e4","lesson-controlled","B1","b1-17","src/data/lessons-b1-module6.ts","هل الفعل وقع على الشخصية لا منها؟"" {id:""b1-17-e4 type:""error-correction promptAr:""صحح المعنى: sentence:""Der Film ist überzeugt. (الفيلم مقنع) acceptedAnswers:[""Der Film ist überzeugend ""Der Film ist überzeugend."" explanationAr:""الصفة التي تصف ما يسبّب الاقتناع تحمل -end: «Der Film ist überzeugend». الصيغة الأخرى تصف حالة المشاهد، فوضعها هنا ينسب الاقتناع إلى الفيلم لا إليه. فحص ذاتي: من الذي يقتنع؟"" {id:""b1-17-e5 typ","","","","",""
