"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-10","1903","b2-19-m3","lesson-mini-test","B2","b2-19","src/data/lessons-b2-module6.ts","ُصرَّف وقبل بقية المجموعة."" {id:""b2-19-m3 promptDe:""Vorsicht statt Behauptung promptAr:""أي جماعة تُبقي ما تقول فرضية لا جزمًا؟ options:[""Das ist wohl ein Versehen in der Liste. ""Das ist ein Versehen in der Liste. ""Das war natürlich ein Versehen. ""Das ist eben ein Versehen gewesen."" correctIndex:0,explanationAr:""«wohl» تُبقي الاحتمال احتمالًا؛ الباقي يجزم أو يُفترض علمًا مشتركًا."" {id:""b2-19-m4 promptDe:""Register in d","","","","",""
"sheet-10","1904","b2-19-m4","lesson-mini-test","B2","b2-19","src/data/lessons-b2-module6.ts","م أو يُفترض علمًا مشتركًا."" {id:""b2-19-m4 promptDe:""Register in der Beschwerde promptAr:""أيّ جملة تصلح لمقال شكوى مكتوبة؟ options:[""Ihr Bescheid vom 2. April nennt die Frist nicht; ich bitte um eine Berichtigung bis zum 15. ""Das wissen Sie ja, und so ist das eben, aber bitte schauen Sie nochmal. ""Sie haben die Frist doch übersehen, oder etwa nicht? ""Ich frage nur, weil Sie ja keine Zeit hatten."" correctIndex:0,explan","","","","",""
"sheet-10","1905","b2-19-m5","lesson-mini-test","B2","b2-19","src/data/lessons-b2-module6.ts","الباقية تحاور ولا تُثبّت."" {id:""b2-19-m5 promptDe:""betont oder unbetont promptAr:""متى تكون «doch» بمعنى «jedoch»؟ options:[""Es ist ein Hinweis, doch kein Beleg. ""Ich habe das doch längst notiert. ""Kommen Sie doch kurz vorbei! ""Das wissen Sie doch alle."" correctIndex:0,explanationAr:""في الأولى تقابل بين شيئين وتقبل الوقوع بعد الاسم؛ في الباقي أداة خفيفة تعترض على ظنّ.""} flashcards:cards(""b2-19 [[""die Modalpartikel ""أد","","","","",""
"sheet-10","1906","b2-19-mediation","lesson-mediation","B2","b2-19-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1907","b2-19-rq1","lesson-reading","B2","b2-19-rq1","src/data/lessons-b2-module6.ts","questions:[ {id:""b2-19-rq1 promptDe:""Was unterscheidet die beiden Fassungen des Mitarbeiters? promptAr:""ما الفارق بين صياغتَي الموظّف؟ options:[""Die erste trägt Vorwurf und Entschuldigung in den Partikeln, die zweite enthält beides nicht. ""Die zweite ist länger und deshalb höflicher. ""Die erste ist amtlich, die zweite ist eine private Nachricht. ""Beide sagen Verschiedenes über das Datum."" correctIndex:0,explanationAr","","","","",""
"sheet-10","1908","b2-19-rq2","lesson-reading","B2","b2-19-rq2","src/data/lessons-b2-module6.ts","مل اللوم والاعتذار معًا."" {id:""b2-19-rq2 promptDe:""Warum gilt die zweite Fassung als aktenfähig? promptAr:""لماذا تصلح الصياغة الثانية لملفّ الجهة؟ options:[""Weil sie ohne Datum auskommt. ""Weil in ihr kein Wort eine Haltung trägt, die jemand falsch lesen könnte. ""Weil sie mehr Partikeln enthält. ""Weil sie von einer studierenden Person stammt."" correctIndex: 1,explanationAr:""حين لا تحمل كلمة نبرة، لا يُساء تفسير السطر ","","","","",""
"sheet-10","1909","b2-19-rq3","lesson-reading","B2","b2-19-rq3","src/data/lessons-b2-module6.ts","ذا شرط البقاء في الملفّ."" {id:""b2-19-rq3 promptDe:""Was folgt aus dem dritten Beispiel für einen Widerspruch? promptAr:""ما النتيجة المستخلصة من المثال الثالث عند الاعتراض؟ options:[""Ohne Partikel ist ein Widerspruch gar nicht möglich. ""Mit „wohl“ bleibt die Aussage eine Vermutung und der andere behält seinen Beweis; ohne sie wird behauptet. ""„wohl“ darf nur in Fragen stehen. ""Die Behauptung ist immer die sicherere For","","","","",""
"sheet-10","1910","b2-19-speaking","lesson-speaking","B2","b2-19-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1911","b2-19-writing","lesson-writing","B2","b2-19-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1912","b2-20-e1","lesson-controlled","B2","b2-20","src/data/lessons-b2-module6.ts","exercises: [ { id: ""b2-20-e1 type: ""multiple-choice promptAr: ""زميلك كتب: «Je mehr Termine offen sind, die Nachfrage steigt.» ما الإصلاح الأدق؟ options: [""Je mehr Termine offen sind, die Nachfrage steigt desto. ""Je mehr Termine sind offen, desto steigt die Nachfrage. ""Je mehr Termine offen sind, desto die Nachfrage steigt. ""Je mehr Termine offen sind, desto stärker steigt die Nachfrage."" correctIndex: 3, explanationA","","","","",""
"sheet-10","1913","b2-20-e2","lesson-controlled","B2","b2-20","src/data/lessons-b2-module6.ts","المقارنة يُلغي القياس."" { id: ""b2-20-e2 type: ""fill-blank promptAr: ""أكمل الجزء الذي يحمل المعلومة الجديدة: template: ""Nicht nur die Öffnungszeiten wurden gelobt, ___ auch die Betreuung durch zwei Beraterinnen. acceptedAnswers: [""sondern"" explanationAr: ""nicht nur يطلب إتمام السلسلة بـ sondern (auch): طرفها المُضاف هو ما يحمل المعلومة الجديدة. بلا sondern تصير الجملة نصف مقارنة، und وحدها لا تُضيف ولا تُقابِل، فيبقى ","","","","",""
"sheet-10","1914","b2-20-e3","lesson-controlled","B2","b2-20","src/data/lessons-b2-module6.ts","لقارئ بلا ما يُنظر فيه."" { id: ""b2-20-e3 type: ""word-ordering promptAr: ""رتّب جملة اعتذار معترف به: words: [""Zwar fehlt uns ""die Rückmeldung der Studienberatung, ""aber ""die Frist ist dokumentiert."" acceptedAnswers: [""Zwar fehlt uns die Rückmeldung der Studienberatung, aber die Frist ist dokumentiert."" explanationAr: ""zwar يفتح قوس الاعتراف و aber يغلقه باعتراض لا يُلغي ما قبله: «Zwar fehlt uns die Rückmeldung, aber d","","","","",""
"sheet-10","1915","b2-20-e4","lesson-controlled","B2","b2-20","src/data/lessons-b2-module6.ts","ض بلا شيء يُعترَض عليه."" { id: ""b2-20-e4 type: ""error-correction promptAr: ""صحّح الطبقة وعدد الفعل: sentence: ""Sowohl die Erstberatung als auch die Nachlese ist kostenfrei, weil beide Angebote online stattgefunden haben. acceptedAnswers: [""Sowohl die Erstberatung als auch die Nachlese sind kostenfrei, weil beide Angebote online stattgefunden haben. ""Sowohl die Erstberatung als auch die Nachlese sind kostenfrei."" expl","","","","",""
"sheet-10","1916","b2-20-e5","lesson-controlled","B2","b2-20","src/data/lessons-b2-module6.ts","ما يسمّيه الفاعل نفسه."" { id: ""b2-20-e5 type: ""matching promptAr: ""طابق الرابطة بوظيفتها: pairs: [{ left: ""je … desto right: ""zwei Grade in einer Relation"" { left: ""weder … noch right: ""beide Glieder verneinen"" { left: ""entweder … oder right: ""zwei Möglichkeiten anbieten"" { left: ""nicht nur …, sondern auch right: ""den zweiten Teil betonen"" } explanationAr: ""الروابط الزوجية تُحدّد بنية الجملة: je … desto تضع تدريجين ف","","","","",""
"sheet-10","1917","b2-20-e6","lesson-controlled","B2","b2-20","src/data/lessons-b2-module6.ts","cht nur … sondern auch."" { id: ""b2-20-e6 type: ""fill-blank promptAr: ""أكمل النفي الموزّع على الطرفين: template: ""___ die Mail ___ das Formular sind angekommen. acceptedAnswers: [""Weder … noch ""Weder|noch"" explanationAr: ""النفي الموزَّع على طرفين يبنى بـ Weder … noch بلا nicht زائدة: «Weder die Mail noch das Formular sind angekommen». إضافة nicht تُنفِي مرتين، و weder بلا noch يترك الطرف الآخر معلّقًا."" { id: ""b2-20-e","","","","",""
"sheet-10","1918","b2-20-e7","lesson-controlled","B2","b2-20","src/data/lessons-b2-module6.ts","رك الطرف الآخر معلّقًا."" { id: ""b2-20-e7 type: ""multiple-choice promptAr: ""أي فقرة تصلح لاعتراض مُهذّب في نص رسمي؟ options: [""Zwar war der Termin knapp, jedoch ist die Antwort dokumentiert; deshalb bitte ich um eine Bestätigung bis Freitag. ""Natürlich habt ihr das wieder mal vergessen, aber ich bin ja nicht sauer. ""Je später die Antwort, desto schlechter eure Laune! ""Sowohl ihr als auch ich sind schuld, oder nicht?"" ","","","","",""
"sheet-10","1919","b2-20-e8","lesson-controlled","B2","b2-20","src/data/lessons-b2-module6.ts","مع تُفسد العلاقة وحدها."" { id: ""b2-20-e8 type: ""multiple-choice promptAr: ""أعد صياغة جملتين برابط واحد يحفظ المعنى؛ أي صيغة تفعل ذلك؟ options: [""Je später die Halle öffnet, desto weniger brauchen wir die Gruppenstunde. ""Obwohl die Halle später öffnet, fällt die Gruppenstunde nicht aus. ""Sowohl die Halle als auch die Gruppenstunde öffnen später. ""Weder die Halle noch die Gruppenstunde hat einen Termin."" correctIndex: ","","","","",""
"sheet-10","1920","b2-20-lq1","lesson-listening","B2","b2-20-lq1","src/data/lessons-b2-module6.ts","ردة. questions: [ { id: ""b2-20-lq1 promptDe: ""Was fehlt Ben in der zweiten Bindung? promptAr: ""ما الناقص في رابطة بن الثانية؟ options: [""Ein Komparativ vor dem Verb. ""Ein Plural beim Verb. ""Ein Komma vor „je“. ""Ein konkretes Beispiel mit eigenem Verb nach „sondern auch“."" correctIndex: 3, explanationAr: ""الثقل بعد «sondern» يحتاج مثالًا وفعلًا."" { id: ""b2-20-lq2 promptDe: ""Warum ist der Plural bei „sowohl … als auch“","","","","",""
"sheet-10","1921","b2-20-lq2","lesson-listening","B2","b2-20-lq2","src/data/lessons-b2-module6.ts","يحتاج مثالًا وفعلًا."" { id: ""b2-20-lq2 promptDe: ""Warum ist der Plural bei „sowohl … als auch“ hier richtig? promptAr: ""لماذا الجمع صحيح هنا مع «sowohl … als auch»؟ options: [""Weil beide Glieder zusammen das Subjekt bilden. ""Weil das zweite Glied im Plural steht. ""Weil das Verb am Satzende steht. ""Weil „als auch“ den Singular verbietet."" correctIndex: 0, explanationAr: ""الطرفان معًا فاعل واحد."" { id: ""b2-20-lq3 promp","","","","",""
"sheet-10","1922","b2-20-lq3","lesson-listening","B2","b2-20-lq3","src/data/lessons-b2-module6.ts","طرفان معًا فاعل واحد."" { id: ""b2-20-lq3 promptDe: ""Welche Prüffrage nennt Herr Aziz am Ende? promptAr: ""ما سؤال الفحص الذي ذكره في النهاية؟ options: [""Ist der Satz lang genug? ""Steht das Verb an zweiter Stelle? ""Sind alle Kommas gesetzt? ""Trägt die Bindung Information oder wiederholt sie die Konjunktion?"" correctIndex: 3, explanationAr: ""الوظيفة قبل الزينة."" pronunciation: { titleAr: ""النبر على القوس، و«ch» في «auch»","","","","",""
"sheet-10","1923","b2-20-m1","lesson-mini-test","B2","b2-20","src/data/lessons-b2-module6.ts",""" miniTest: [ { id: ""b2-20-m1 promptDe: ""je … desto promptAr: ""أي صيغة صحيحة؟ options: [""Je mehr Personen helfen, desto schneller ist es fertig. ""Je mehr Personen helfen, es ist desto schneller fertig. ""Je mehr Personen helfen desto, es ist schneller fertig. ""Je mehr helfen Personen, desto schneller ist es."" correctIndex: 0, explanationAr: ""القياس في مستهل الجزء الثاني ثم الفعل."" { id: ""b2-20-m2 promptDe: ""sowohl … a","","","","",""
"sheet-10","1924","b2-20-m2","lesson-mini-test","B2","b2-20","src/data/lessons-b2-module6.ts","الجزء الثاني ثم الفعل."" { id: ""b2-20-m2 promptDe: ""sowohl … als auch promptAr: ""ما العدد الصحيح للفعل؟ options: [""Singular, weil das nächste Glied zählt. ""Plural, weil beide Glieder zusammen zählen. ""Immer Plural in jeder Position. ""Kein Verb nach „als auch“."" correctIndex: 1, explanationAr: ""الفاعل طرفان معًا."" { id: ""b2-20-m3 promptDe: ""weder … noch promptAr: ""أي جملة صحيحة؟ options: [""Weder die Mail noch das Formu","","","","",""
"sheet-10","1925","b2-20-m3","lesson-mini-test","B2","b2-20","src/data/lessons-b2-module6.ts","Ar: ""الفاعل طرفان معًا."" { id: ""b2-20-m3 promptDe: ""weder … noch promptAr: ""أي جملة صحيحة؟ options: [""Weder die Mail noch das Formular hat keine Antwort. ""Weder die Mail oder das Formular sind da. ""Weder die Mail noch das Formular sind angekommen. ""Die Mail weder noch das Formular fehlt."" correctIndex: 2, explanationAr: ""طرفان منفيان بلا أداة نفي ثالثة."" { id: ""b2-20-m4 promptDe: ""Schwerpunkt promptAr: ""أين المعلومة ","","","","",""
"sheet-10","1926","b2-20-m4","lesson-mini-test","B2","b2-20","src/data/lessons-b2-module6.ts","يان بلا أداة نفي ثالثة."" { id: ""b2-20-m4 promptDe: ""Schwerpunkt promptAr: ""أين المعلومة الجديدة؟ options: [""nach „sondern auch“. ""قبل „nicht nur“. ""im ersten Hauptsatz. ""im Nebensatz nach „je“."" correctIndex: 0, explanationAr: ""الثقل بعد «sondern»."" { id: ""b2-20-m5 promptDe: ""offizieller Ton promptAr: ""أي فقرة تصلح لبريد رسمي؟ options: [""Du hast die Bestätigung ja wieder vergessen, oder? ""Natürlich ist das schon wied","","","","",""
"sheet-10","1927","b2-20-m5","lesson-mini-test","B2","b2-20","src/data/lessons-b2-module6.ts",": ""الثقل بعد «sondern»."" { id: ""b2-20-m5 promptDe: ""offizieller Ton promptAr: ""أي فقرة تصلح لبريد رسمي؟ options: [""Du hast die Bestätigung ja wieder vergessen, oder? ""Natürlich ist das schon wieder euer Problem! ""Zwar fehlt die Bestätigung, aber ich brauche sie bis Freitag, 12 Uhr. ""Ihr wart wohl wieder zu spät, ne?"" correctIndex: 2, explanationAr: ""اعتراف + طلب مؤرَّخ بلا نبرة."" flashcards: cards(""b2-20 [ [""die zwei","","","","",""
"sheet-10","1928","b2-20-mediation","lesson-mediation","B2","b2-20-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1929","b2-20-rq1","lesson-reading","B2","b2-20-rq1","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-20-rq1 promptDe: ""Was unterscheidet den zweiten Text vom ersten? promptAr: ""ما الفارق بين النص الثاني والأول؟ options: [""Er ist länger und enthält mehr Listen. ""Er ersetzt alle Nebensätze durch Hauptsätze. ""Er macht mit vier Bindungen Beziehungen sichtbar statt nur zu zählen. ""Er nennt keine Zahlen mehr."" correctIndex: 2, explanationAr: ""الروابط الأربع تُظهر العلاقات بدل تعداد الأصناف."" { id: ""","","","","",""
"sheet-10","1930","b2-20-rq2","lesson-reading","B2","b2-20-rq2","src/data/lessons-b2-module6.ts","ات بدل تعداد الأصناف."" { id: ""b2-20-rq2 promptDe: ""Warum gilt „desto schwieriger wird die Planung“ als korrekt? promptAr: ""لماذا يُعدّ «desto schwieriger wird die Planung» صحيحًا؟ options: [""Weil der zweite Teil mit dem Verb beginnt. ""Weil „je“ allein den Vergleich trägt. ""Weil das Verb nach dem Komparativ an zweite Stelle steht. ""Weil das Subjekt fehlt."" correctIndex: 2, explanationAr: ""القياس ثم الفعل: ترتيب يلزم ا","","","","",""
"sheet-10","1931","b2-20-rq3","lesson-reading","B2","b2-20-rq3","src/data/lessons-b2-module6.ts","يلزم القارئ العلاقة."" { id: ""b2-20-rq3 promptDe: ""Was folgt aus der Antwort auf die Randnotiz? promptAr: ""ما نتيجة الجواب على ملاحظة الهامش؟ options: [""Mehr Konnektoren sind immer besser. ""Sichtbare Relationen rechtfertigen die Bindung, nicht die Menge. ""Konnektoren sollen gestrichen werden. ""Listen sind die klarste Form."" correctIndex: 1, explanationAr: ""العبرة بالوظيفة لا بالعدد."" listening: { titleDe: ""Eine Folie,","","","","",""
"sheet-10","1932","b2-20-speaking","lesson-speaking","B2","b2-20-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1933","b2-20-writing","lesson-writing","B2","b2-20-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1934","b2-21-e1","lesson-controlled","B2","b2-21","src/data/lessons-b2-module6.ts","exercises: [ { id: ""b2-21-e1 type: ""multiple-choice promptAr: ""أي صيغة تحفظ درجة الزمن بلا حكم إضافي؟ — „Wir haben den Vermerk erhalten.“ promptDe: ""„Wir haben den Vermerk erhalten.“ options: [""Sie sagten, sie haben den Vermerk erhalten haben. ""Sie sagten, sie hätten den Vermerk erhalten haben. ""Sie sagten, sie hätten den Vermerk erhalten. ""Sie sagten, sie hätten den Vermerk zu erhalten."" correctIndex: 2, explanation","","","","",""
"sheet-10","1935","b2-21-e2","lesson-controlled","B2","b2-21","src/data/lessons-b2-module6.ts","مساندًا؟ { id: ""b2-21-e2 type: ""fill-blank promptAr: ""أدخل صيغة النقل من sein. template: ""Die Sprecherin sagte, die Lage ___ angespannt. acceptedAnswers: [""sei"" explanationAr: ""النقل الذي لا يُصرَّح بصاحبه يأخذ صيغة Konjunktiv I، وصيغة المفرد الغائب من sein هي sei: «Die Sprecherin sagte, die Lage sei angespannt». مع war تصير الجملة تأكيدًا لواقعة لا نقلًا لقول. { id: ""b2-21-e3 type: ""fill-blank promptAr: ""انقل الماضي","","","","",""
"sheet-10","1936","b2-21-e3","lesson-controlled","B2","b2-21","src/data/lessons-b2-module6.ts","ًا لقول. { id: ""b2-21-e3 type: ""fill-blank promptAr: ""انقل الماضي البعيد إلى الدرجة المناسبة. template: ""„Ich hatte die Unterlagen geprüft.“ → Er gab an, er ___ die Unterlagen geprüft. acceptedAnswers: [""habe"" explanationAr: ""المنقول عن تام الماضي يُرفَع درجة إلى Konjunktiv I من haben: habe … geprüft؛ إبقاء hätte يبقي زمنًا لم يَرِد في الأصل ويضيف شرطًا لا وجود له. { id: ""b2-21-e4 type: ""word-ordering promptAr: ""رتّب","","","","",""
"sheet-10","1937","b2-21-e4","lesson-controlled","B2","b2-21","src/data/lessons-b2-module6.ts","وجود له. { id: ""b2-21-e4 type: ""word-ordering promptAr: ""رتّب نقل قرار اللجنة: words: [""Der Rat kündigte an, ""man ""werde ""am Donnerstag ""über den Antrag ""abstimmen."" acceptedAnswers: [""Der Rat kündigte an, man werde am Donnerstag über den Antrag abstimmen. ""Der Rat kündigte an, man werde über den Antrag am Donnerstag abstimmen."" explanationAr: ""في الجملة الجانبية ينتهي الفعل بصيغة werde؛ والتقديم بعد „an,“ جائز ما دا","","","","",""
"sheet-10","1938","b2-21-e5","lesson-controlled","B2","b2-21","src/data/lessons-b2-module6.ts","النهاية. { id: ""b2-21-e5 type: ""error-correction promptAr: ""صحّح زمن النقل: sentence: ""Er sagte, dass er müde ist, obwohl alle ihn warten ließen. acceptedAnswers: [""Er sagte, dass er müde sei, obwohl alle ihn warten ließen. ""Er sagte, er sei müde, obwohl alle ihn warten ließen."" explanationAr: ""المنقول عن حال حاضر يكون بـ Konjunktiv I: sei؛ إبقاء war يجعل كلام المتحدث حقيقة في لسان الكاتب؛ obwohl يأتي بفعل في النهاية","","","","",""
"sheet-10","1939","b2-21-e6","lesson-controlled","B2","b2-21","src/data/lessons-b2-module6.ts","الحاجة. { id: ""b2-21-e6 type: ""error-correction promptAr: ""أزل التطابق الشكلي: sentence: ""Die Teilnehmenden sagten, sie wissen das Ergebnis. acceptedAnswers: [""Die Teilnehmenden sagten, sie wüssten das Ergebnis. ""Die Teilnehmenden sagten, sie würden das Ergebnis wissen. ""Die Teilnehmenden sagten, dass sie das Ergebnis wissen."" explanationAr: ""صيغة لا تُفصل عن الإخبار لا تحمل قيمة النقل، فننتقل إلى البديل. { id: ""b2-2","","","","",""
"sheet-10","1940","b2-21-e7","lesson-controlled","B2","b2-21","src/data/lessons-b2-module6.ts","البديل. { id: ""b2-21-e7 type: ""matching promptAr: ""صِل فعل النسبة بدرجة المسافة التي يعبّر عنها: pairs: [ { left: ""erklären right: ""محايد: نسبة بلا تأكيد ولا إنكار"" { left: ""bestätigen right: ""قبول: ما نُقل مطابق لما في المستند"" { left: ""behaupten right: ""تشكيك: ادّعاء بلا دليل مذكور"" { left: ""dementieren right: ""نفي: المصدر يردّ ما نُقل عنه"" explanationAr: ""المسافة عمّن قال تسكن فعل النسبة: erklären محايد، و bestäti","","","","",""
"sheet-10","1941","b2-21-e8","lesson-controlled","B2","b2-21","src/data/lessons-b2-module6.ts","ن فعلها. { id: ""b2-21-e8 type: ""multiple-choice promptAr: ""أي فقرة تصلح لمحضر رسمي؟ options: [""Die Gruppe erklärte, der Beschlusstext sei unvollständig geblieben. ""Die Gruppe fand den Text mal wieder halbvoll, oder so. ""Wie immer jammerte die Gruppe über den Text. ""Der Text ist halt unvollständig, das weiß doch jeder."" correctIndex: 0, explanationAr: ""الأولى تحفظ النسبة والسجل معًا؛ البقية عامية أو حكم مُبطَّن. readi","","","","",""
"sheet-10","1942","b2-21-l1","lesson-listening","B2","b2-21","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-21-l1 promptDe: ""Was fehlt im Vermerk? promptAr: ""ما الناقص في المذكرة؟ options: [""Der Name der Aufsicht. ""Die Prüfungsnummer. ""Die Raumnummer. ""Die Uhrzeit des Vorfalls."" correctIndex: 3, explanationAr: ""الواقعة مذكورة بلا ساعة. { id: ""b2-21-l2 promptDe: ""Wovon hängt die Prüfung der Aufnahme ab? promptAr: ""بماذا يشترط فحص التسجيل؟ options: [""Vom Beschluss der Redaktion. ""Von der Note des Kandi","","","","",""
"sheet-10","1943","b2-21-l2","lesson-listening","B2","b2-21","src/data/lessons-b2-module6.ts","ة. { id: ""b2-21-l2 promptDe: ""Wovon hängt die Prüfung der Aufnahme ab? promptAr: ""بماذا يشترط فحص التسجيل؟ options: [""Vom Beschluss der Redaktion. ""Von der Note des Kandidaten. ""Vom Antrag der betroffenen Person. ""Von der Zustimmung der Aufsicht."" correctIndex: 2, explanationAr: ""الجواز معلّق على الطلب. { id: ""b2-21-l3 promptDe: ""Was ist das Kernproblem am Ende? promptAr: ""ما جوهر المشكلة في الختام؟ options: [""Die Au","","","","",""
"sheet-10","1944","b2-21-l3","lesson-listening","B2","b2-21","src/data/lessons-b2-module6.ts","ب. { id: ""b2-21-l3 promptDe: ""Was ist das Kernproblem am Ende? promptAr: ""ما جوهر المشكلة في الختام؟ options: [""Die Aufsicht hat den Vermerk vergessen. ""Die Aufnahme ist unbrauchbar geworden. ""Der Kandidat wollte die Wiederholung nicht. ""Eine fremde Wertung wurde als Tatsache ausgegeben."" correctIndex: 3, explanationAr: ""حكم منسوب زورًا صار حقيقة في الصحيفة. pronunciation: { titleAr: ""صيغ النقل تُنطَق كما تُكتَب focu","","","","",""
"sheet-10","1945","b2-21-m1","lesson-mini-test","B2","b2-21","src/data/lessons-b2-module6.ts","miniTest: [ { id: ""b2-21-m1 promptDe: ""„Ich bin umgezogen.“ promptAr: ""ما نقل الماضي هنا؟ options: [""Er sagte, er bin umgezogen. ""Er sagte, er sei umgezogen. ""Er sagte, er ware umgezogen. ""Er sagte, er umgezogen sei."" correctIndex: 1, explanationAr: ""صيغة مركّبة بـ sei تحفظ السابقة. { id: ""b2-21-m2 promptDe: ""Wann weicht man auf eine Ersatzform aus? promptAr: ""متى نلجأ إلى البديل؟ options: [""Wenn das Verb unregelmäßi","","","","",""
"sheet-10","1946","b2-21-m2","lesson-mini-test","B2","b2-21","src/data/lessons-b2-module6.ts","السابقة. { id: ""b2-21-m2 promptDe: ""Wann weicht man auf eine Ersatzform aus? promptAr: ""متى نلجأ إلى البديل؟ options: [""Wenn das Verb unregelmäßig ist. ""Wenn das Subjekt „ich“ lautet. ""Nie; die Form ist Pflicht. ""Wenn die Form mit dem Indikativ gleich ist."" correctIndex: 3, explanationAr: ""التطابق الشكلي يُبطل قيمة التمييز. { id: ""b2-21-m3 promptDe: ""Welcher Satz ist neutral? promptAr: ""أي جملة محايدة؟ options: [""Der","","","","",""
"sheet-10","1947","b2-21-m3","lesson-mini-test","B2","b2-21","src/data/lessons-b2-module6.ts","التمييز. { id: ""b2-21-m3 promptDe: ""Welcher Satz ist neutral? promptAr: ""أي جملة محايدة؟ options: [""Der Antragsteller erklärte, das Formular sei unleserlich gestempelt worden. ""Der Antragsteller behauptete schon wieder, … ""Wie üblich beschwerte sich der Antragsteller, … ""Man weiß ja, dass er übertreibt."" correctIndex: 0, explanationAr: ""فعل نسبة محايد مع صيغة مناسبة. { id: ""b2-21-m4 promptDe: ""„Wir werden entscheiden","","","","",""
"sheet-10","1948","b2-21-m4","lesson-mini-test","B2","b2-21","src/data/lessons-b2-module6.ts","مناسبة. { id: ""b2-21-m4 promptDe: ""„Wir werden entscheiden“ → promptAr: ""انقل المستقبل: options: [""…, man entschieden werde. ""…, man werde entscheiden. ""…, man wird entscheiden. ""…, man entscheiden werde sein."" correctIndex: 1, explanationAr: ""الدرجة اللاحقة بـ werde في آخر الجملة. { id: ""b2-21-m5 promptDe: ""„Laut Zeitung habe er gestohlen.“ promptAr: ""ما التقييم الصحيح لهذه الجملة؟ options: [""Formal falsch: „habe“ g","","","","",""
"sheet-10","1949","b2-21-m5","lesson-mini-test","B2","b2-21","src/data/lessons-b2-module6.ts","الجملة. { id: ""b2-21-m5 promptDe: ""„Laut Zeitung habe er gestohlen.“ promptAr: ""ما التقييم الصحيح لهذه الجملة؟ options: [""Formal falsch: „habe“ gehört nicht hierher. ""Der Satz ist nur mit Anführungszeichen erlaubt. ""Formal korrekt, aber die Zuordnung bleibt überprüfungsbedürftig. ""Er ist unbrauchbar, weil „laut“ umgangssprachlich ist."" correctIndex: 2, explanationAr: ""الصيغة صحيحة والخطر في النسبة. flashcards: cards(","","","","",""
"sheet-10","1950","b2-21-mediation","lesson-mediation","B2","b2-21-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1951","b2-21-r1","lesson-reading","B2","b2-21-r1","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-21-r1 promptDe: ""Warum blieb das Ergebnis gesperrt? promptAr: ""لماذا بقيت النتيجة موقوفة؟ options: [""Weil der Kandidat das Modul abgebrochen hatte. ""Weil die Audioaufnahme noch geprüft werden sollte. ""Weil das Protokoll unleserlich geworden war. ""Weil die Aufsicht gefehlt hatte."" correctIndex: 1, explanationAr: ""القرار معلّق على فحص التسجيل. { id: ""b2-21-r2 promptDe: ""Welche Aussage stammt nich","","","","",""
"sheet-10","1952","b2-21-r2","lesson-reading","B2","b2-21-r2","src/data/lessons-b2-module6.ts","ل. { id: ""b2-21-r2 promptDe: ""Welche Aussage stammt nicht aus dem Protokoll? promptAr: ""أي عبارة ليست من المحضر؟ options: [""Der Kandidat habe das Ergebnis manipuliert. ""Die Tür sei von außen geschlossen gewesen. ""Der Vermerk nenne keine Uhrzeit. ""Das Ergebnis bleibe gesperrt."" correctIndex: 0, explanationAr: ""هذه صياغة صحفية أُضيفت بعد الجلسة. { id: ""b2-21-r3 promptDe: ""Was folgt daraus für berichtete Rede? promptAr:","","","","",""
"sheet-10","1953","b2-21-r3","lesson-reading","B2","b2-21-r3","src/data/lessons-b2-module6.ts","ة. { id: ""b2-21-r3 promptDe: ""Was folgt daraus für berichtete Rede? promptAr: ""ما النتيجة لذلك في النقل؟ options: [""Konjunktiv I beweist, dass die Aussage stimmt. ""Ohne Anführungszeichen ist jede Wiedergabe erlaubt. ""Berichtete Rede ist immer wertend. ""Die korrekte Form kann eine falsche Zuordnung tragen."" correctIndex: 3, explanationAr: ""الصيغة تنقل ولا تُبرّئ المضمون. listening: { titleDe: ""Nachbesprechung im Prüfu","","","","",""
"sheet-10","1954","b2-21-speaking","lesson-speaking","B2","b2-21-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1955","b2-21-writing","lesson-writing","B2","b2-21-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
