"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-4","702","a2-10-lq2","lesson-listening","A2","a2-10-lq2","src/data/lessons-a2-module4.ts","ctIndex:2,explanationAr:""58 يورو."" {id:""a2-10-lq2 promptDe:""Warum möchte der Kunde die zweite Verbindung nicht? promptAr:""لماذا لا يريد المسار الثاني؟ options:[""Sie ist zu teuer. ""Der Umstieg ist ihm zu stressig. ""Sie fährt zu spät. ""Sie dauert nur zwei Stunden."" correctIndex:1,explanationAr:""التغيير القصير يراه متعبًا."" {id:""a2-10-lq3 promptDe:""Welche Verbindung wählt er? promptAr:""أي مسار يختار؟ options:[""11:00 dir","","","","",""
"sheet-4","703","a2-10-lq3","lesson-listening","A2","a2-10-lq3","src/data/lessons-a2-module4.ts","onAr:""التغيير القصير يراه متعبًا."" {id:""a2-10-lq3 promptDe:""Welche Verbindung wählt er? promptAr:""أي مسار يختار؟ options:[""11:00 direkt ""8:10 direkt ""8:40 mit Umstieg ""Keinen Zug"" correctIndex: 0,explanationAr:""القطار المباشر الساعة 11.""}] pronunciation:{titleAr:""Umlaut في Komparativ focus:""a→ä · o→ö · u→ü explanationAr:""تأخذ بعض الصفات القصيرة Umlaut في المقارنة: lang → länger، kurz → kürzer، groß → größer. لا تعمم ","","","","",""
"sheet-4","704","a2-10-m1","lesson-mini-test","A2","a2-10","src/data/lessons-a2-module4.ts","sser → am besten.""} miniTest:[{id:""a2-10-m1 promptDe:""Komparativ promptAr:""اختر: options:[""schneller wie ""so schneller als ""am schnell als ""schneller als"" correctIndex: 3,explanationAr:""-er + als."" {id:""a2-10-m2 promptDe:""Gleichheit promptAr:""اختر: options:[""so günstig wie ""günstiger wie ""so günstiger als ""am günstig wie"" correctIndex:0,explanationAr:""so … wie."" {id:""a2-10-m3 promptDe:""gut promptAr:""صيغة المقارنة: op","","","","",""
"sheet-4","705","a2-10-m2","lesson-mini-test","A2","a2-10","src/data/lessons-a2-module4.ts","ndex: 3,explanationAr:""-er + als."" {id:""a2-10-m2 promptDe:""Gleichheit promptAr:""اختر: options:[""so günstig wie ""günstiger wie ""so günstiger als ""am günstig wie"" correctIndex:0,explanationAr:""so … wie."" {id:""a2-10-m3 promptDe:""gut promptAr:""صيغة المقارنة: options:[""guter ""mehr gut ""besser ""günstiger"" correctIndex: 2,explanationAr:""gut → besser."" {id:""a2-10-m4 promptDe:""Superlativ günstig promptAr:""اختر: options:[""am g","","","","",""
"sheet-4","706","a2-10-m3","lesson-mini-test","A2","a2-10","src/data/lessons-a2-module4.ts","tIndex:0,explanationAr:""so … wie."" {id:""a2-10-m3 promptDe:""gut promptAr:""صيغة المقارنة: options:[""guter ""mehr gut ""besser ""günstiger"" correctIndex: 2,explanationAr:""gut → besser."" {id:""a2-10-m4 promptDe:""Superlativ günstig promptAr:""اختر: options:[""am günstiger ""der mehr günstig ""so günstigsten ""am günstigsten"" correctIndex: 3,explanationAr:""am günstigsten."" {id:""a2-10-m5 promptDe:""kurz promptAr:""اختر Komparativ: opt","","","","",""
"sheet-4","707","a2-10-m4","lesson-mini-test","A2","a2-10","src/data/lessons-a2-module4.ts","x: 2,explanationAr:""gut → besser."" {id:""a2-10-m4 promptDe:""Superlativ günstig promptAr:""اختر: options:[""am günstiger ""der mehr günstig ""so günstigsten ""am günstigsten"" correctIndex: 3,explanationAr:""am günstigsten."" {id:""a2-10-m5 promptDe:""kurz promptAr:""اختر Komparativ: options:[""kurzer ""mehr kurz ""kürzer ""am kurz"" correctIndex: 2,explanationAr:""kurz → kürzer.""} flashcards:cards(""a2-10 [[""schneller als ""أسرع من ""Der","","","","",""
"sheet-4","708","a2-10-m5","lesson-mini-test","A2","a2-10","src/data/lessons-a2-module4.ts","3,explanationAr:""am günstigsten."" {id:""a2-10-m5 promptDe:""kurz promptAr:""اختر Komparativ: options:[""kurzer ""mehr kurz ""kürzer ""am kurz"" correctIndex: 2,explanationAr:""kurz → kürzer.""} flashcards:cards(""a2-10 [[""schneller als ""أسرع من ""Der Zug ist schneller als der Bus."" [""günstiger als ""أرخص من ""Der Bus ist günstiger als der Zug."" [""so schnell wie ""بنفس سرعة ""Das Auto ist so schnell wie der Zug."" [""nicht so bequem wi","","","","",""
"sheet-4","709","a2-10-mediation","lesson-mediation","A2","a2-10-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","710","a2-10-rq1","lesson-reading","A2","a2-10-rq1","src/data/lessons-a2-module4.ts","Sitzplätze ar:""مقاعد""} questions:[{id:""a2-10-rq1 promptDe:""Welche Option ist am schnellsten? promptAr:""أي خيار الأسرع؟ options:[""Der spätere Zug ""Der direkte Zug ""Der Fernbus ""Alle gleich"" correctIndex: 1,explanationAr:""القطار المباشر أقل من ساعتين."" {id:""a2-10-rq2 promptDe:""Warum passt der Fernbus nicht gut? promptAr:""لماذا الحافلة غير مناسبة؟ options:[""Sie ist zu teuer. ""Sie kommt zu spät an und dauert lange. ""Es g","","","","",""
"sheet-4","711","a2-10-rq2","lesson-reading","A2","a2-10-rq2","src/data/lessons-a2-module4.ts","Ar:""القطار المباشر أقل من ساعتين."" {id:""a2-10-rq2 promptDe:""Warum passt der Fernbus nicht gut? promptAr:""لماذا الحافلة غير مناسبة؟ options:[""Sie ist zu teuer. ""Sie kommt zu spät an und dauert lange. ""Es gibt keine Plätze. ""Sie fährt nicht am Freitag."" correctIndex:1,explanationAr:""تستغرق أربع ساعات وتصل بعد الظهر."" {id:""a2-10-rq3 promptDe:""Warum wählen sie den späteren Zug? promptAr:""لماذا يختاران القطار المتأخر؟ opt","","","","",""
"sheet-4","712","a2-10-rq3","lesson-reading","A2","a2-10-rq3","src/data/lessons-a2-module4.ts","تستغرق أربع ساعات وتصل بعد الظهر."" {id:""a2-10-rq3 promptDe:""Warum wählen sie den späteren Zug? promptAr:""لماذا يختاران القطار المتأخر؟ options:[""Er ist ein Kompromiss aus Preis und Zeit. ""Er ist kostenlos. ""Er fährt direkt in einer Stunde. ""Er hat keinen Umstieg."" correctIndex: 0,explanationAr:""أرخص من المباشر وأسرع من الحافلة.""}] listening:{titleDe:""Welche Verbindung passt? titleAr:""أي مسار يناسب؟ transcriptDe:""Bera","","","","",""
"sheet-4","713","a2-10-speaking","lesson-speaking","A2","a2-10-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","714","a2-10-writing","lesson-writing","A2","a2-10-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","715","a2-11-e1","lesson-controlled","A2","a2-11","src/data/lessons-a2-module4.ts","ى النهاية."" exercises:[{id:""a2-11-e1 type:""multiple-choice promptAr:""اختر الطلب المهذب: options:[""Ich will Zimmer. ""Ich buche wollen Zimmer. ""Zimmer mir jetzt. ""Ich würde gern ein Zimmer buchen."" correctIndex: 3,explanationAr:""الطلب المُهذَّب في الفندق يأخذ würde gern مع مصدر في النهاية: «Ich würde gern ein Zimmer buchen». ich will تُسمع أمرًا، و ich buche wollen تُصرِّف فعلين معًا، و «Zimmer mir jetzt» بلا فعل يُخاط","objective-not-traced","","","",""
"sheet-4","716","a2-11-e2","lesson-controlled","A2","a2-11","src/data/lessons-a2-module4.ts","immer mir jetzt» بلا فعل يُخاطبك."" {id:""a2-11-e2 type:""fill-blank promptAr:""أكمل مع wir: template:""Wir ___ gern drei Nächte bleiben. acceptedAnswers:[""würden ""wuerden"" explanationAr:""الرغبة المُهذَّبة تأخذ würde مع المصدر في النهاية: «Wir würden gern drei Nächte bleiben». wollen مباشرة أعلى حدة، و werden بلا تغيير تحوّل التمنّي إلى مستقبل. فحص ذاتي: هل بقي رفض محتمل؟"" {id:""a2-11-e3 type:""word-ordering promptAr:""رتب ا","objective-not-traced","","","",""
"sheet-4","717","a2-11-e3","lesson-controlled","A2","a2-11","src/data/lessons-a2-module4.ts","تقبل. فحص ذاتي: هل بقي رفض محتمل؟"" {id:""a2-11-e3 type:""word-ordering promptAr:""رتب السؤال غير المباشر: words:[""ob ""Frühstück ""inklusive ist"" acceptedAnswers:[""ob Frühstück inklusive ist"" explanationAr:""السؤال غير المباشر بعد ob يحتفظ بفعله في النهاية: «ob Frühstück inklusive ist». تقديم ist على الاسم يحوّله سؤالًا مستقلًا بلا رابط، فلا يمكن إلصاقه بجملة مثل Ich frage mich."" {id:""a2-11-e4 type:""error-correction prompt","objective-not-traced","","","",""
"sheet-4","718","a2-11-e4","lesson-controlled","A2","a2-11","src/data/lessons-a2-module4.ts","إلصاقه بجملة مثل Ich frage mich."" {id:""a2-11-e4 type:""error-correction promptAr:""صحح ترتيب السعر: sentence:""Können Sie sagen, wie hoch ist der Preis? acceptedAnswers:[""Können Sie sagen, wie hoch der Preis ist ""Können Sie sagen, wie hoch der Preis ist?"" explanationAr:""في السؤال غير المباشر يأتي ist في النهاية."" {id:""a2-11-e5 type:""matching promptAr:""طابق المصطلح: pairs:[{left:""inklusive right:""مشمول"" {left:""gegen Aufp","objective-not-traced","","","",""
"sheet-4","719","a2-11-e5","lesson-controlled","A2","a2-11","src/data/lessons-a2-module4.ts","غير المباشر يأتي ist في النهاية."" {id:""a2-11-e5 type:""matching promptAr:""طابق المصطلح: pairs:[{left:""inklusive right:""مشمول"" {left:""gegen Aufpreis right:""بمبلغ إضافي"" {left:""kostenlos right:""مجانًا""} explanationAr:""هذه الكلمات تغيّر السعر الفعلي."" {id:""a2-11-e6 type:""multiple-choice promptAr:""أي معلومات ناقصة؟ العرض يذكر غرفة وسعرًا فقط: options:[""الوصول والمغادرة والشروط والخدمات ""لا شيء ""اسم المدينة فقط ""لون الغرفة","objective-not-traced","","","",""
"sheet-4","720","a2-11-e6","lesson-controlled","A2","a2-11","src/data/lessons-a2-module4.ts",":""هذه الكلمات تغيّر السعر الفعلي."" {id:""a2-11-e6 type:""multiple-choice promptAr:""أي معلومات ناقصة؟ العرض يذكر غرفة وسعرًا فقط: options:[""الوصول والمغادرة والشروط والخدمات ""لا شيء ""اسم المدينة فقط ""لون الغرفة"" correctIndex: 0,explanationAr:""الحجز يحتاج بيانات وشروطًا كاملة."" {id:""a2-11-e7 type:""fill-blank promptAr:""أكمل التأكيد: template:""Bitte schicken Sie mir eine Buchungs___. acceptedAnswers:[""bestätigung ""Bestätig","objective-not-traced","","","",""
"sheet-4","721","a2-11-e7","lesson-controlled","A2","a2-11","src/data/lessons-a2-module4.ts","الحجز يحتاج بيانات وشروطًا كاملة."" {id:""a2-11-e7 type:""fill-blank promptAr:""أكمل التأكيد: template:""Bitte schicken Sie mir eine Buchungs___. acceptedAnswers:[""bestätigung ""Bestätigung ""bestaetigung"" explanationAr:""Buchungsbestätigung = تأكيد الحجز.""} reading:{titleDe:""Drei Unterkünfte am See titleAr:""ثلاث إقامات قرب البحيرة textDe:""Für ein Wochenende am Bodensee vergleicht Nora drei Unterkünfte. Das Hotel Hafenblick ","objective-not-traced","","","",""
"sheet-4","722","a2-11-lq1","lesson-listening","A2","a2-11-lq1","src/data/lessons-a2-module4.ts","احسب ما يحتاج تأكيدًا. questions:[{id:""a2-11-lq1 promptDe:""Wie viel kostet das Zimmer pro Nacht? promptAr:""كم سعر الغرفة لليلة؟ options:[""63 Euro ""72 Euro ""81 Euro ""90 Euro"" correctIndex:1,explanationAr:""72 يورو."" {id:""a2-11-lq2 promptDe:""Was kostet extra? promptAr:""ما الذي يكلف إضافيًا؟ options:[""WLAN ""Das Bad ""Die Bestätigung ""Frühstück"" correctIndex: 3,explanationAr:""الفطور 9 يورو يوميًا."" {id:""a2-11-lq3 promptDe:","","","","",""
"sheet-4","723","a2-11-lq2","lesson-listening","A2","a2-11-lq2","src/data/lessons-a2-module4.ts","ctIndex:1,explanationAr:""72 يورو."" {id:""a2-11-lq2 promptDe:""Was kostet extra? promptAr:""ما الذي يكلف إضافيًا؟ options:[""WLAN ""Das Bad ""Die Bestätigung ""Frühstück"" correctIndex: 3,explanationAr:""الفطور 9 يورو يوميًا."" {id:""a2-11-lq3 promptDe:""Bis wann ist die Stornierung kostenlos? promptAr:""حتى متى الإلغاء مجاني؟ options:[""Bis einen Tag vorher ""Jederzeit ""Bis fünf Tage vorher ""Nie"" correctIndex: 2,explanationAr:""حتى ","","","","",""
"sheet-4","724","a2-11-lq3","lesson-listening","A2","a2-11-lq3","src/data/lessons-a2-module4.ts","lanationAr:""الفطور 9 يورو يوميًا."" {id:""a2-11-lq3 promptDe:""Bis wann ist die Stornierung kostenlos? promptAr:""حتى متى الإلغاء مجاني؟ options:[""Bis einen Tag vorher ""Jederzeit ""Bis fünf Tage vorher ""Nie"" correctIndex: 2,explanationAr:""حتى خمسة أيام قبل الموعد.""}] pronunciation:{titleAr:""würde وWürde focus:""[ˈvʏʁdə] explanationAr:""يبدأ würde بصوت w=[v] ويحتوي ü قصيرة. لا تحوله إلى wurde، لأن حذف Umlaut يغيّر الصيغة وال","","","","",""
"sheet-4","725","a2-11-m1","lesson-mini-test","A2","a2-11","src/data/lessons-a2-module4.ts","r:""drei → Nächte.""} miniTest:[{id:""a2-11-m1 promptDe:""Höflich buchen promptAr:""اختر: options:[""Ich will Zimmer. ""Buchen du mir. ""Ich bin Buchung. ""Ich würde gern buchen."" correctIndex: 3,explanationAr:""würde gern مهذبة."" {id:""a2-11-m2 promptDe:""wir promptAr:""اختر: options:[""wir würden ""wir würde ""wir wurdet ""wir würden gern bleibt"" correctIndex: 0,explanationAr:""wir würden."" {id:""a2-11-m3 promptDe:""ob promptAr:""اختر:","objective-not-traced","","","",""
"sheet-4","726","a2-11-m2","lesson-mini-test","A2","a2-11","src/data/lessons-a2-module4.ts",",explanationAr:""würde gern مهذبة."" {id:""a2-11-m2 promptDe:""wir promptAr:""اختر: options:[""wir würden ""wir würde ""wir wurdet ""wir würden gern bleibt"" correctIndex: 0,explanationAr:""wir würden."" {id:""a2-11-m3 promptDe:""ob promptAr:""اختر: options:[""ob ist Frühstück inklusive ""ob Frühstück ist inklusive es ""ob inklusive Frühstück ""ob Frühstück inklusive ist"" correctIndex: 3,explanationAr:""الفعل في النهاية."" {id:""a2-11-m4 ","objective-not-traced","","","",""
"sheet-4","727","a2-11-m3","lesson-mini-test","A2","a2-11","src/data/lessons-a2-module4.ts","dex: 0,explanationAr:""wir würden."" {id:""a2-11-m3 promptDe:""ob promptAr:""اختر: options:[""ob ist Frühstück inklusive ""ob Frühstück ist inklusive es ""ob inklusive Frühstück ""ob Frühstück inklusive ist"" correctIndex: 3,explanationAr:""الفعل في النهاية."" {id:""a2-11-m4 promptDe:""inklusive promptAr:""المعنى: options:[""إضافي ""ملغى ""مشمول ""بعيد"" correctIndex: 2,explanationAr:""inklusive = مشمول."" {id:""a2-11-m5 promptDe:""Storno p","objective-not-traced","","","",""
"sheet-4","728","a2-11-m4","lesson-mini-test","A2","a2-11","src/data/lessons-a2-module4.ts",",explanationAr:""الفعل في النهاية."" {id:""a2-11-m4 promptDe:""inklusive promptAr:""المعنى: options:[""إضافي ""ملغى ""مشمول ""بعيد"" correctIndex: 2,explanationAr:""inklusive = مشمول."" {id:""a2-11-m5 promptDe:""Storno promptAr:""اختر السؤال: options:[""Kann kostenlos man storniert? ""Kann man kostenlos stornieren? ""Ist Storno wie? ""Stornieren kostet wo?"" correctIndex: 1,explanationAr:""سؤال صحيح عن الإلغاء.""} flashcards:cards(""a2-11 ","objective-not-traced","","","",""
"sheet-4","729","a2-11-m5","lesson-mini-test","A2","a2-11","src/data/lessons-a2-module4.ts","explanationAr:""inklusive = مشمول."" {id:""a2-11-m5 promptDe:""Storno promptAr:""اختر السؤال: options:[""Kann kostenlos man storniert? ""Kann man kostenlos stornieren? ""Ist Storno wie? ""Stornieren kostet wo?"" correctIndex: 1,explanationAr:""سؤال صحيح عن الإلغاء.""} flashcards:cards(""a2-11 [[""die Unterkunft ""الإقامة ""Wir suchen eine Unterkunft."" [""das Doppelzimmer ""غرفة مزدوجة ""Ich würde gern ein Doppelzimmer buchen."" [""für dr","objective-not-traced","","","",""
"sheet-4","730","a2-11-mediation","lesson-mediation","A2","a2-11-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","731","a2-11-rq1","lesson-reading","A2","a2-11-rq1","src/data/lessons-a2-module4.ts","ar:""يأتي مع / يشارك""} questions:[{id:""a2-11-rq1 promptDe:""Welche Unterkunft liegt zentral? promptAr:""أي إقامة مركزية؟ options:[""Pension Seerose ""Ferienwohnung ""Hotel Hafenblick ""Alle"" correctIndex: 2,explanationAr:""الفندق يقع مركزيًا."" {id:""a2-11-rq2 promptDe:""Was bietet die Ferienwohnung kostenlos? promptAr:""ماذا تقدم الشقة مجانًا؟ options:[""Frühstück ""WLAN فقط ""Einen Aufzug ""Einen Parkplatz"" correctIndex: 3,explana","","","","",""
"sheet-4","732","a2-11-rq2","lesson-reading","A2","a2-11-rq2","src/data/lessons-a2-module4.ts","xplanationAr:""الفندق يقع مركزيًا."" {id:""a2-11-rq2 promptDe:""Was bietet die Ferienwohnung kostenlos? promptAr:""ماذا تقدم الشقة مجانًا؟ options:[""Frühstück ""WLAN فقط ""Einen Aufzug ""Einen Parkplatz"" correctIndex: 3,explanationAr:""الموقف مجاني."" {id:""a2-11-rq3 promptDe:""Warum kann die Ferienwohnung besser sein? promptAr:""لماذا قد تكون الشقة أفضل؟ options:[""Bei mehr Personen ist sie pro Person günstiger und flexibler. ""Si","","","","",""
"sheet-4","733","a2-11-rq3","lesson-reading","A2","a2-11-rq3","src/data/lessons-a2-module4.ts","x: 3,explanationAr:""الموقف مجاني."" {id:""a2-11-rq3 promptDe:""Warum kann die Ferienwohnung besser sein? promptAr:""لماذا قد تكون الشقة أفضل؟ options:[""Bei mehr Personen ist sie pro Person günstiger und flexibler. ""Sie ist immer am billigsten. ""Sie hat Frühstück. ""Sie liegt im Hotel."" correctIndex: 0,explanationAr:""مع عدد أكبر يقل السعر للفرد وتزيد المرونة.""}] listening:{titleDe:""Buchung mit Rückfragen titleAr:""حجز مع أس","","","","",""
"sheet-4","734","a2-11-speaking","lesson-speaking","A2","a2-11-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","735","a2-11-writing","lesson-writing","A2","a2-11-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","736","a2-12-e1","lesson-controlled","A2","a2-12","src/data/lessons-a2-module4.ts","ن لم ينجح."" exercises:[{id:""a2-12-e1 type:""multiple-choice promptAr:""أفضل بداية شكوى: options:[""Alles ist schlecht! ""Es gibt ein Problem mit meinem Zimmer. ""Sie machen immer Fehler. ""Geben Geld الآن."" correctIndex:1,explanationAr:""بداية الشكوى تصف ولا تتّهم: «Es gibt ein Problem mit meinem Zimmer» تُبقي الباب مفتوحًا للحل. «Alles ist schlecht» يعمّم، و «Sie machen immer Fehler» يحوّل الحديث عن الشيء إلى شخصه."" {id:""a","objective-not-traced","","","",""
"sheet-4","737","a2-12-e2","lesson-controlled","A2","a2-12","src/data/lessons-a2-module4.ts","» يحوّل الحديث عن الشيء إلى شخصه."" {id:""a2-12-e2 type:""fill-blank promptAr:""أكمل النتيجة: template:""Die Heizung ist kaputt. ___ brauche ich ein anderes Zimmer. acceptedAnswers:[""Deshalb"" explanationAr:""deshalb تقدم النتيجة والفعل بعدها."" {id:""a2-12-e3 type:""word-ordering promptAr:""رتب الطلب: words:[""mir ""Könnten Sie ""ein anderes Zimmer ""geben"" acceptedAnswers:[""Könnten Sie mir ein anderes Zimmer geben ""Könnten Sie mi","objective-not-traced","","","",""
"sheet-4","738","a2-12-e3","lesson-controlled","A2","a2-12","src/data/lessons-a2-module4.ts","eshalb تقدم النتيجة والفعل بعدها."" {id:""a2-12-e3 type:""word-ordering promptAr:""رتب الطلب: words:[""mir ""Könnten Sie ""ein anderes Zimmer ""geben"" acceptedAnswers:[""Könnten Sie mir ein anderes Zimmer geben ""Könnten Sie mir ein anderes Zimmer geben?"" explanationAr:""الفعل الأساسي في النهاية."" {id:""a2-12-e4 type:""error-correction promptAr:""صحح obwohl: sentence:""Obwohl ich habe reserviert, ist kein Zimmer frei. acceptedAnswe","objective-not-traced","","","",""
"sheet-4","739","a2-12-e4","lesson-controlled","A2","a2-12","src/data/lessons-a2-module4.ts","tionAr:""الفعل الأساسي في النهاية."" {id:""a2-12-e4 type:""error-correction promptAr:""صحح obwohl: sentence:""Obwohl ich habe reserviert, ist kein Zimmer frei. acceptedAnswers:[""Obwohl ich reserviert habe, ist kein Zimmer frei ""Obwohl ich reserviert habe, ist kein Zimmer frei."" explanationAr:""الفعل المصرف في نهاية جملة obwohl."" {id:""a2-12-e5 type:""matching promptAr:""طابق عنصر الشكوى: pairs:[{left:""Beleg right:""Buchungsbest","objective-not-traced","","","",""
"sheet-4","740","a2-12-e5","lesson-controlled","A2","a2-12","src/data/lessons-a2-module4.ts","لفعل المصرف في نهاية جملة obwohl."" {id:""a2-12-e5 type:""matching promptAr:""طابق عنصر الشكوى: pairs:[{left:""Beleg right:""Buchungsbestätigung"" {left:""Problem right:""Heizung funktioniert nicht"" {left:""Lösung right:""anderes Zimmer""} explanationAr:""كل شكوى تحتاج دليلًا وحلًا."" {id:""a2-12-e6 type:""multiple-choice promptAr:""إذا لم يوجد بديل: options:[""Wenn kein Zimmer frei ist, möchte ich eine Erstattung. ""Wenn ist kein Zimm","objective-not-traced","","","",""
"sheet-4","741","a2-12-e6","lesson-controlled","A2","a2-12","src/data/lessons-a2-module4.ts","onAr:""كل شكوى تحتاج دليلًا وحلًا."" {id:""a2-12-e6 type:""multiple-choice promptAr:""إذا لم يوجد بديل: options:[""Wenn kein Zimmer frei ist, möchte ich eine Erstattung. ""Wenn ist kein Zimmer, ich Erstattung. ""Kein Zimmer deshalb obwohl Geld. ""Ich will immer alles zurück!"" correctIndex:0,explanationAr:""شرط wenn يبقى فعله في النهاية ثم تأتي النتيجة برغبة محدّدة: «Wenn kein Zimmer frei ist, möchte ich eine Erstattung». تقديم","objective-not-traced","","","",""
"sheet-4","742","a2-12-e7","lesson-controlled","A2","a2-12","src/data/lessons-a2-module4.ts","بلا رابط يصير الطلب قائمة كلمات."" {id:""a2-12-e7 type:""fill-blank promptAr:""أكمل الدليل: template:""Hier ist meine Buchungs___. acceptedAnswers:[""bestätigung ""Bestätigung ""bestaetigung"" explanationAr:""الاسم المركّب في الألمانية يُكتب متّصلًا: Hier ist meine Buchungsbestätigung. تجزئته إلى ثلاث كلمات تُبقي كل جزء غير مكتمل، وفصل البداية عن الاسم يترك كلمة بلا رأس. فحص ذاتي: كم اسمًا؟""} reading:{titleDe:""Drei Probleme, d","objective-not-traced","","","",""
"sheet-4","743","a2-12-lq1","lesson-listening","A2","a2-12-lq1","src/data/lessons-a2-module4.ts","وما ينقصه وشرط القبول. questions:[{id:""a2-12-lq1 promptDe:""Seit wann wartet der Gast? promptAr:""منذ متى ينتظر الضيف؟ options:[""Seit zwei Stunden ""Seit zehn Minuten ""Seit gestern ""Seit einer Woche"" correctIndex: 0,explanationAr:""أبلغ قبل ساعتين."" {id:""a2-12-lq2 promptDe:""Warum wird die Heizung heute nicht repariert? promptAr:""لماذا لا تصلح اليوم؟ options:[""Es gibt keine Heizung. ""Der Gast hat nicht bezahlt. ""Das Hotel","","","","",""
"sheet-4","744","a2-12-lq2","lesson-listening","A2","a2-12-lq2","src/data/lessons-a2-module4.ts","0,explanationAr:""أبلغ قبل ساعتين."" {id:""a2-12-lq2 promptDe:""Warum wird die Heizung heute nicht repariert? promptAr:""لماذا لا تصلح اليوم؟ options:[""Es gibt keine Heizung. ""Der Gast hat nicht bezahlt. ""Das Hotel schließt. ""Kein Techniker ist mehr da."" correctIndex: 3,explanationAr:""لا يوجد فني اليوم."" {id:""a2-12-lq3 promptDe:""Unter welcher Bedingung akzeptiert er das Zimmer? promptAr:""بأي شرط يقبل الغرفة؟ options:[""Er ","","","","",""
"sheet-4","745","a2-12-lq3","lesson-listening","A2","a2-12-lq3","src/data/lessons-a2-module4.ts","explanationAr:""لا يوجد فني اليوم."" {id:""a2-12-lq3 promptDe:""Unter welcher Bedingung akzeptiert er das Zimmer? promptAr:""بأي شرط يقبل الغرفة؟ options:[""Er zahlt mehr. ""Er bekommt Frühstück. ""Er kann morgen zurückwechseln, wenn repariert wurde. ""Das Zimmer hat einen Balkon."" correctIndex: 2,explanationAr:""يريد العودة غدًا إذا تم الإصلاح.""}] pronunciation:{titleAr:""نبرة الشكوى الهادئة focus:""Kontrastakzent explanationAr","","","","",""
"sheet-4","746","a2-12-m1","lesson-mini-test","A2","a2-12","src/data/lessons-a2-module4.ts","+ طلب محدد مهذب.""} miniTest:[{id:""a2-12-m1 promptDe:""Sachliche Reklamation promptAr:""اختر: options:[""Alles ist furchtbar! ""Sie machen immer Fehler! ""Geld jetzt! ""Es gibt ein Problem mit meinem Zimmer."" correctIndex: 3,explanationAr:""بداية موضوعية."" {id:""a2-12-m2 promptDe:""obwohl promptAr:""اختر: options:[""Obwohl ich reserviert habe, ist kein Zimmer frei. ""Obwohl ich habe reserviert, kein Zimmer. ""Obwohl reserviert ich","objective-not-traced","","","",""
"sheet-4","747","a2-12-m2","lesson-mini-test","A2","a2-12","src/data/lessons-a2-module4.ts",": 3,explanationAr:""بداية موضوعية."" {id:""a2-12-m2 promptDe:""obwohl promptAr:""اختر: options:[""Obwohl ich reserviert habe, ist kein Zimmer frei. ""Obwohl ich habe reserviert, kein Zimmer. ""Obwohl reserviert ich, ist frei nicht. ""Ich obwohl habe reserviert."" correctIndex:0,explanationAr:""الفعل في نهاية الجملة الفرعية."" {id:""a2-12-m3 promptDe:""deshalb promptAr:""اختر: options:[""Deshalb ich brauche Lösung. ""Ich deshalb eine ","objective-not-traced","","","",""
"sheet-4","748","a2-12-m3","lesson-mini-test","A2","a2-12","src/data/lessons-a2-module4.ts","r:""الفعل في نهاية الجملة الفرعية."" {id:""a2-12-m3 promptDe:""deshalb promptAr:""اختر: options:[""Deshalb ich brauche Lösung. ""Ich deshalb eine Lösung brauche. ""Deshalb brauche ich eine Lösung. ""Brauche deshalb ich."" correctIndex: 2,explanationAr:""الفعل بعد deshalb."" {id:""a2-12-m4 promptDe:""Höfliche Lösung promptAr:""اختر: options:[""Geben Zimmer sofort! ""Könnten Sie mir ein anderes Zimmer geben? ""Ich will alles Geld. ""Zimm","objective-not-traced","","","",""
"sheet-4","749","a2-12-m4","lesson-mini-test","A2","a2-12","src/data/lessons-a2-module4.ts","explanationAr:""الفعل بعد deshalb."" {id:""a2-12-m4 promptDe:""Höfliche Lösung promptAr:""اختر: options:[""Geben Zimmer sofort! ""Könnten Sie mir ein anderes Zimmer geben? ""Ich will alles Geld. ""Zimmer schlecht Sie."" correctIndex: 1,explanationAr:""طلب محدد مهذب."" {id:""a2-12-m5 promptDe:""Beleg promptAr:""اختر دليل الحجز: options:[""Speisekarte ""Fahrplan بدون صلة ""Buchungsbestätigung ""Wetterbericht"" correctIndex: 2,explanationA","objective-not-traced","","","",""
"sheet-4","750","a2-12-m5","lesson-mini-test","A2","a2-12","src/data/lessons-a2-module4.ts",": 1,explanationAr:""طلب محدد مهذب."" {id:""a2-12-m5 promptDe:""Beleg promptAr:""اختر دليل الحجز: options:[""Speisekarte ""Fahrplan بدون صلة ""Buchungsbestätigung ""Wetterbericht"" correctIndex: 2,explanationAr:""تأكيد الحجز هو الدليل المباشر.""} flashcards:cards(""a2-12 [[""Es gibt ein Problem mit … ""توجد مشكلة في… ""Es gibt ein Problem mit meinem Zimmer."" [""Das entspricht nicht der Buchung. ""لا يطابق الحجز. ""Das Zimmer entspricht ","objective-not-traced","","","",""
"sheet-4","751","a2-12-mediation","lesson-mediation","A2","a2-12-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
