"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-5","902","a2-19-speaking","lesson-speaking","A2","a2-19-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","903","a2-19-writing","lesson-writing","A2","a2-19-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","904","a2-20-e1","lesson-controlled","A2","a2-20","src/data/lessons-a2-module7.ts","والتاريخ."" exercises:[{id:""a2-20-e1 type:""multiple-choice promptAr:""اختر ترتيب bevor: options:[""Bevor ich mich anmelde, lese ich die Bedingungen. ""Bevor ich melde mich an, ich lese. ""Bevor anmelden ich, lese Bedingungen. ""Ich bevor mich anmelde Bedingungen."" correctIndex:0,explanationAr:""الفعل في نهاية الجملة الفرعية."" {id:""a2-20-e2 type:""fill-blank promptAr:""أكمل الخطوة السابقة: template:""___ ich bezahle, prüfe ich ","objective-not-traced","","","",""
"sheet-5","905","a2-20-e2","lesson-controlled","A2","a2-20","src/data/lessons-a2-module7.ts","r:""الفعل في نهاية الجملة الفرعية."" {id:""a2-20-e2 type:""fill-blank promptAr:""أكمل الخطوة السابقة: template:""___ ich bezahle, prüfe ich die Kursziele. acceptedAnswers:[""Bevor"" explanationAr:""ما يسبق حدثًا آخر يُفتتح بـ bevor مع فعل في نهاية التابع: «Bevor ich bezahle, prüfe ich die Kursziele». بعد بعدها تنقلب الترتيب، و wenn تترك الشرط محايدًا بلا أسبقية. فحص ذاتي: أيّ الخطوتَيْن قبل؟"" {id:""a2-20-e3 type:""word-ordering","objective-not-traced","","","",""
"sheet-5","906","a2-20-e3","lesson-controlled","A2","a2-20","src/data/lessons-a2-module7.ts","ية. فحص ذاتي: أيّ الخطوتَيْن قبل؟"" {id:""a2-20-e3 type:""word-ordering promptAr:""رتب سؤال الاختبار: words:[""ob ""eine Prüfung ""es ""gibt"" acceptedAnswers:[""ob es eine Prüfung gibt"" explanationAr:""السؤال غير المحسوم بعد ob يبقى فعله في النهاية: «ob es eine Prüfung gibt». تقديم gibt على الاسم يعطي ترتيب سؤال مباشر، و es ضروري لأن gibt تحتاج فاعلًا شكليًا. فحص ذاتي: هل ينتهي الجزء بفعل؟"" {id:""a2-20-e4 type:""error-correction","objective-not-traced","","","",""
"sheet-5","907","a2-20-e4","lesson-controlled","A2","a2-20","src/data/lessons-a2-module7.ts","ا. فحص ذاتي: هل ينتهي الجزء بفعل؟"" {id:""a2-20-e4 type:""error-correction promptAr:""صحح ترتيب الجملة: sentence:""Bevor der Kurs beginnt, ich mache einen Test. acceptedAnswers:[""Bevor der Kurs beginnt, mache ich einen Test ""Bevor der Kurs beginnt, mache ich einen Test."" explanationAr:""بعد جملة bevor يأتي فعل الجملة الرئيسية."" {id:""a2-20-e5 type:""matching promptAr:""طابق المصطلح: pairs:[{left:""Einstufungstest right:""يحدد ن","objective-not-traced","","","",""
"sheet-5","908","a2-20-e5","lesson-controlled","A2","a2-20","src/data/lessons-a2-module7.ts","ة bevor يأتي فعل الجملة الرئيسية."" {id:""a2-20-e5 type:""matching promptAr:""طابق المصطلح: pairs:[{left:""Einstufungstest right:""يحدد نقطة البداية"" {left:""Abschlusstest right:""يقيس نهاية الدورة"" {left:""offizielles Zertifikat right:""وثيقة من جهة امتحان""} explanationAr:""لا تخلط بين وظيفة الاختبار ووضع الشهادة."" {id:""a2-20-e6 type:""multiple-choice promptAr:""أي سؤال أدق؟ options:[""Gibt es Prüfung? ""Ist alles gut? ""Bekomme ic","objective-not-traced","","","",""
"sheet-5","909","a2-20-e6","lesson-controlled","A2","a2-20","src/data/lessons-a2-module7.ts","بين وظيفة الاختبار ووضع الشهادة."" {id:""a2-20-e6 type:""multiple-choice promptAr:""أي سؤال أدق؟ options:[""Gibt es Prüfung? ""Ist alles gut? ""Bekomme ich sicher B2? ""Wie heißt die Prüfung genau und wo steht das offizielle Format?"" correctIndex: 3,explanationAr:""السؤال الأدق يطلب الاسم ثم المصدر: «Wie heißt die Prüfung genau und wo steht das offizielle Format?». «Gibt es Prüfung?» يُسقط أداة ويُبقي الصيغة غامضة، و «Bekomme","objective-not-traced","","","",""
"sheet-5","910","a2-20-e7","lesson-controlled","A2","a2-20","src/data/lessons-a2-module7.ts","komme ich sicher B2?» يسأل ضمانة."" {id:""a2-20-e7 type:""fill-blank promptAr:""أكمل الموعد النهائي: template:""Bitte beachten Sie die ___. acceptedAnswers:[""Frist"" explanationAr:""Frist = مهلة/آخر أجل.""} reading:{titleDe:""Drei A2-Kurse im Vergleich titleAr:""ثلاث دورات A2 textDe:""Ein Bildungszentrum bietet drei A2-Kurse an. Kurs A findet montags und mittwochs am Abend statt, umfasst sechs Stunden pro Woche und dauert fünf ","objective-not-traced","","","",""
"sheet-5","911","a2-20-lq1","lesson-listening","A2","a2-20-lq1","src/data/lessons-a2-module7.ts","بار والخطوة قبل القرار. questions:[{id:""a2-20-lq1 promptDe:""Wie hoch ist der gesamte Wochenaufwand ungefähr? promptAr:""ما الحمل الأسبوعي الإجمالي تقريبًا؟ options:[""Neun Stunden ""Drei Stunden ""Sechs Stunden ""Zwanzig Stunden"" correctIndex: 0,explanationAr:""ست ساعات درس وثلاث ذاتية."" {id:""a2-20-lq2 promptDe:""Wo meldet man sich für ein offizielles Zertifikat an? promptAr:""أين يسجل للشهادة الرسمية؟ options:[""Automatisch ","","","","",""
"sheet-5","912","a2-20-lq2","lesson-listening","A2","a2-20-lq2","src/data/lessons-a2-module7.ts","tionAr:""ست ساعات درس وثلاث ذاتية."" {id:""a2-20-lq2 promptDe:""Wo meldet man sich für ein offizielles Zertifikat an? promptAr:""أين يسجل للشهادة الرسمية؟ options:[""Automatisch im Kurs ""In der Probestunde ""Beim Arbeitgeber ""Separat bei einem Prüfungszentrum"" correctIndex: 3,explanationAr:""بشكل منفصل في مركز امتحان."" {id:""a2-20-lq3 promptDe:""Was kann sie vor der Entscheidung machen? promptAr:""ماذا تستطيع قبل القرار؟ option","","","","",""
"sheet-5","913","a2-20-lq3","lesson-listening","A2","a2-20-lq3","src/data/lessons-a2-module7.ts","ionAr:""بشكل منفصل في مركز امتحان."" {id:""a2-20-lq3 promptDe:""Was kann sie vor der Entscheidung machen? promptAr:""ماذا تستطيع قبل القرار؟ options:[""Die Prüfung bestehen ""Den Kurs kostenlos abschließen ""Eine Probestunde besuchen ""Das Format ändern"" correctIndex: 2,explanationAr:""تحضر حصة تجريبية.""}] pronunciation:{titleAr:""نبر الكلمات المركبة في التعليم focus:""Kurs- und Prüfungswörter explanationAr:""قسّم الكلمات الطويلة","","","","",""
"sheet-5","914","a2-20-m1","lesson-mini-test","A2","a2-20","src/data/lessons-a2-module7.ts","الأدلة لا الضمان.""} miniTest:[{id:""a2-20-m1 promptDe:""bevor promptAr:""اختر: options:[""Bevor ich melde mich an, lese. ""Bevor ich mich anmelde, lese ich alles. ""Bevor anmelden ich, ich lese. ""Ich bevor mich anmelden."" correctIndex: 1,explanationAr:""الفعل في نهاية جملة bevor."" {id:""a2-20-m2 promptDe:""Nach vorangestelltem Nebensatz promptAr:""اختر: options:[""Bevor der Kurs beginnt, mache ich einen Test. ""Bevor der Kurs be","objective-not-traced","","","",""
"sheet-5","915","a2-20-m2","lesson-mini-test","A2","a2-20","src/data/lessons-a2-module7.ts","ionAr:""الفعل في نهاية جملة bevor."" {id:""a2-20-m2 promptDe:""Nach vorangestelltem Nebensatz promptAr:""اختر: options:[""Bevor der Kurs beginnt, mache ich einen Test. ""Bevor der Kurs beginnt, ich mache einen Test. ""Bevor beginnt Kurs, Test ich. ""Der Kurs bevor, mache."" correctIndex:0,explanationAr:""فعل الجملة الرئيسية يأتي بعد الفاصلة."" {id:""a2-20-m3 promptDe:""Interner Test promptAr:""ماذا يعني؟ options:[""شهادة رسمية دائمً","objective-not-traced","","","",""
"sheet-5","916","a2-20-m3","lesson-mini-test","A2","a2-20","src/data/lessons-a2-module7.ts","الجملة الرئيسية يأتي بعد الفاصلة."" {id:""a2-20-m3 promptDe:""Interner Test promptAr:""ماذا يعني؟ options:[""شهادة رسمية دائمًا ""تقييم داخل الدورة ""امتحان Goethe تلقائي ""ضمان نجاح"" correctIndex:1,explanationAr:""اختبار داخلي."" {id:""a2-20-m4 promptDe:""Vor Anmeldung promptAr:""الأفضل: options:[""Nur den Titel lesen ""Sofort bezahlen ""Ziele, Zeit, Kosten und Prüfung prüfen ""Erfolg garantieren lassen"" correctIndex: 2,explanationA","objective-not-traced","","","",""
"sheet-5","917","a2-20-m4","lesson-mini-test","A2","a2-20","src/data/lessons-a2-module7.ts","ex:1,explanationAr:""اختبار داخلي."" {id:""a2-20-m4 promptDe:""Vor Anmeldung promptAr:""الأفضل: options:[""Nur den Titel lesen ""Sofort bezahlen ""Ziele, Zeit, Kosten und Prüfung prüfen ""Erfolg garantieren lassen"" correctIndex: 2,explanationAr:""تحقق من المعايير."" {id:""a2-20-m5 promptDe:""Indirekte Frage promptAr:""اختر: options:[""ob gibt es eine Prüfung ""ob eine Prüfung gibt es ""ob Prüfung es ""ob es eine Prüfung gibt"" correctI","objective-not-traced","","","",""
"sheet-5","918","a2-20-m5","lesson-mini-test","A2","a2-20","src/data/lessons-a2-module7.ts",",explanationAr:""تحقق من المعايير."" {id:""a2-20-m5 promptDe:""Indirekte Frage promptAr:""اختر: options:[""ob gibt es eine Prüfung ""ob eine Prüfung gibt es ""ob Prüfung es ""ob es eine Prüfung gibt"" correctIndex: 3,explanationAr:""الفعل في النهاية.""} flashcards:cards(""a2-20 [[""der Abendkurs ""دورة مسائية ""Der Abendkurs findet zweimal pro Woche statt."" [""der Intensivkurs ""دورة مكثفة ""Der Intensivkurs dauert acht Wochen."" [""die ","objective-not-traced","","","",""
"sheet-5","919","a2-20-mediation","lesson-mediation","A2","a2-20-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","920","a2-20-rq1","lesson-reading","A2","a2-20-rq1","src/data/lessons-a2-module7.ts","äch ar:""جلسة استشارة""} questions:[{id:""a2-20-rq1 promptDe:""Welcher Kurs dauert acht Wochen? promptAr:""أي دورة تستمر ثمانية أسابيع؟ options:[""Kurs A ""Kurs C ""Alle ""Kurs B"" correctIndex: 3,explanationAr:""الدورة المكثفة B."" {id:""a2-20-rq2 promptDe:""Was müssen alle vor der Anmeldung machen? promptAr:""ماذا يجب على الجميع قبل التسجيل؟ options:[""Eine offizielle B2-Prüfung ""Ein Bewerbungsgespräch ""Einen Einstufungstest ""Eine","","","","",""
"sheet-5","921","a2-20-rq2","lesson-reading","A2","a2-20-rq2","src/data/lessons-a2-module7.ts",",explanationAr:""الدورة المكثفة B."" {id:""a2-20-rq2 promptDe:""Was müssen alle vor der Anmeldung machen? promptAr:""ماذا يجب على الجميع قبل التسجيل؟ options:[""Eine offizielle B2-Prüfung ""Ein Bewerbungsgespräch ""Einen Einstufungstest ""Eine Reise"" correctIndex: 2,explanationAr:""اختبار تحديد مستوى."" {id:""a2-20-rq3 promptDe:""Was ist der Abschlusstest nicht? promptAr:""ما الذي لا يمثله الاختبار الختامي؟ options:[""Ein interner ","","","","",""
"sheet-5","922","a2-20-rq3","lesson-reading","A2","a2-20-rq3","src/data/lessons-a2-module7.ts","xplanationAr:""اختبار تحديد مستوى."" {id:""a2-20-rq3 promptDe:""Was ist der Abschlusstest nicht? promptAr:""ما الذي لا يمثله الاختبار الختامي؟ options:[""Ein interner Test ""Ein offizielles Sprachzertifikat ""Eine Lernkontrolle ""Ein Test am Kursende"" correctIndex: 1,explanationAr:""ليس شهادة رسمية.""}] listening:{titleDe:""Fragen vor der Anmeldung titleAr:""أسئلة قبل التسجيل transcriptDe:""Interessentin: Guten Tag. Ich interessie","","","","",""
"sheet-5","923","a2-20-speaking","lesson-speaking","A2","a2-20-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","924","a2-20-writing","lesson-writing","A2","a2-20-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","925","a2-21-e1","lesson-controlled","A2","a2-21","src/data/lessons-a2-module7.ts","نني تحسنت؟"" exercises:[{id:""a2-21-e1 type:""multiple-choice promptAr:""اختر vorhaben الصحيح: options:[""Ich habe vor, ich lerne mehr. ""Ich vorhabe mehr lernen. ""Ich habe zu vor lernen. ""Ich habe vor, mehr zu lernen."" correctIndex: 3,explanationAr:""vorhaben + zu + مصدر."" {id:""a2-21-e2 type:""fill-blank promptAr:""الفعل المنفصل مع zu: template:""Ich plane, früher ___. (aufstehen) acceptedAnswers:[""aufzustehen"" explanationAr:","objective-not-traced","","","",""
"sheet-5","926","a2-21-e2","lesson-controlled","A2","a2-21","src/data/lessons-a2-module7.ts","lanationAr:""vorhaben + zu + مصدر."" {id:""a2-21-e2 type:""fill-blank promptAr:""الفعل المنفصل مع zu: template:""Ich plane, früher ___. (aufstehen) acceptedAnswers:[""aufzustehen"" explanationAr:""الفعل المنفصل مع zu يحمل بادئته و zu أمام المصدر في كلمة واحدة: «Ich plane, früher aufzustehen». الفصل بين auf و stehen يترك المصدر بلا اسم فعل، و zu بعد stehen لا تُنتج صيغة. فحص ذاتي: أين zu؟"" {id:""a2-21-e3 type:""word-ordering pro","objective-not-traced","","","",""
"sheet-5","927","a2-21-e3","lesson-controlled","A2","a2-21","src/data/lessons-a2-module7.ts","لا تُنتج صيغة. فحص ذاتي: أين zu؟"" {id:""a2-21-e3 type:""word-ordering promptAr:""رتب Futur I: words:[""den Plan ""Ich ""prüfen ""werde"" acceptedAnswers:[""Ich werde den Plan prüfen ""Ich werde den Plan prüfen."" explanationAr:""werden ثانيًا والمصدر في النهاية."" {id:""a2-21-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Nächste Woche ich beginne den Kurs. acceptedAnswers:[""Nächste Woche beginne ich den Kurs ""Nächste W","objective-not-traced","","","",""
"sheet-5","928","a2-21-e4","lesson-controlled","A2","a2-21","src/data/lessons-a2-module7.ts","werden ثانيًا والمصدر في النهاية."" {id:""a2-21-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Nächste Woche ich beginne den Kurs. acceptedAnswers:[""Nächste Woche beginne ich den Kurs ""Nächste Woche beginne ich den Kurs."" explanationAr:""الوقت أولًا والفعل ثانيًا."" {id:""a2-21-e5 type:""matching promptAr:""طابق عنصر الخطة: pairs:[{left:""Ziel right:""Schreiben verbessern"" {left:""Beleg right:""zwei Texte pro Woche"" ","objective-not-traced","","","",""
"sheet-5","929","a2-21-e5","lesson-controlled","A2","a2-21","src/data/lessons-a2-module7.ts","ionAr:""الوقت أولًا والفعل ثانيًا."" {id:""a2-21-e5 type:""matching promptAr:""طابق عنصر الخطة: pairs:[{left:""Ziel right:""Schreiben verbessern"" {left:""Beleg right:""zwei Texte pro Woche"" {left:""Kontrolle right:""sonntags prüfen""} explanationAr:""الهدف والدليل والمراجعة أدوار مختلفة."" {id:""a2-21-e6 type:""multiple-choice promptAr:""أي هدف أدق؟ options:[""Viermal pro Woche 45 Minuten und freitags eine Aufnahme. ""Mehr Deutsch. ""Ba","objective-not-traced","","","",""
"sheet-5","930","a2-21-e6","lesson-controlled","A2","a2-21","src/data/lessons-a2-module7.ts","ف والدليل والمراجعة أدوار مختلفة."" {id:""a2-21-e6 type:""multiple-choice promptAr:""أي هدف أدق؟ options:[""Viermal pro Woche 45 Minuten und freitags eine Aufnahme. ""Mehr Deutsch. ""Bald perfekt sein. ""Alles jeden Tag."" correctIndex: 0,explanationAr:""يحدد التكرار والمدة والدليل."" {id:""a2-21-e7 type:""fill-blank promptAr:""أكمل فعل المستقبل: template:""Wir ___ das Ergebnis am Sonntag vergleichen. acceptedAnswers:[""werden"" expl","objective-not-traced","","","",""
"sheet-5","931","a2-21-e7","lesson-controlled","A2","a2-21","src/data/lessons-a2-module7.ts","nAr:""يحدد التكرار والمدة والدليل."" {id:""a2-21-e7 type:""fill-blank promptAr:""أكمل فعل المستقبل: template:""Wir ___ das Ergebnis am Sonntag vergleichen. acceptedAnswers:[""werden"" explanationAr:""المستقبل يُبنى بـ werden المُصرَّفة مع wir ثم المصدر في النهاية: «Wir werden das Ergebnis am Sonntag vergleichen». تصريف vergleichen نفسه يُلغي البناء، وحذف werden يبقي الجملة حاضرة.""} reading:{titleDe:""Ein Acht-Wochen-Plan title","objective-not-traced","","","",""
"sheet-5","932","a2-21-lq1","lesson-listening","A2","a2-21-lq1","src/data/lessons-a2-module7.ts","وخطة عدم تحقق النتيجة. questions:[{id:""a2-21-lq1 promptDe:""Wann schließt Leila den A2-Kurs ab? promptAr:""متى تنهي ليلى A2؟ options:[""Im Oktober ""Im August ""Im Dezember ""Nächstes Jahr"" correctIndex: 0,explanationAr:""في أكتوبر."" {id:""a2-21-lq2 promptDe:""Welche Belege produziert sie jede Woche? promptAr:""ما الأدلة الأسبوعية؟ options:[""Einen Text und eine Sprechaufnahme ""Nur gelesene Seiten ""Eine Anmeldung ""Eine neue App","","","","",""
"sheet-5","933","a2-21-lq2","lesson-listening","A2","a2-21-lq2","src/data/lessons-a2-module7.ts","ndex: 0,explanationAr:""في أكتوبر."" {id:""a2-21-lq2 promptDe:""Welche Belege produziert sie jede Woche? promptAr:""ما الأدلة الأسبوعية؟ options:[""Einen Text und eine Sprechaufnahme ""Nur gelesene Seiten ""Eine Anmeldung ""Eine neue App"" correctIndex: 0,explanationAr:""نص وتسجيل كلام."" {id:""a2-21-lq3 promptDe:""Was macht sie bei einem schwachen Ergebnis? promptAr:""ماذا تفعل عند نتيجة ضعيفة؟ options:[""Sie meldet sich trotzdem s","","","","",""
"sheet-5","934","a2-21-lq3","lesson-listening","A2","a2-21-lq3","src/data/lessons-a2-module7.ts","0,explanationAr:""نص وتسجيل كلام."" {id:""a2-21-lq3 promptDe:""Was macht sie bei einem schwachen Ergebnis? promptAr:""ماذا تفعل عند نتيجة ضعيفة؟ options:[""Sie meldet sich trotzdem sofort an. ""Sie verschiebt und trainiert die schwächste Fertigkeit. ""Sie löscht den Test. ""Sie lernt nur Wortschatz."" correctIndex:1,explanationAr:""تؤجل وتعالج أضعف مهارة.""}] pronunciation:{titleAr:""نبر الخطة والموعد focus:""Zielakzent explanatio","","","","",""
"sheet-5","935","a2-21-m1","lesson-mini-test","A2","a2-21","src/data/lessons-a2-module7.ts",":""werde … lernen.""} miniTest:[{id:""a2-21-m1 promptDe:""vorhaben promptAr:""اختر: options:[""Ich habe vor, mehr zu lernen. ""Ich habe vor, ich lerne. ""Ich vor mehr lernen habe. ""Ich habe zu vor."" correctIndex:0,explanationAr:""مصدر مع zu."" {id:""a2-21-m2 promptDe:""aufstehen mit zu promptAr:""اختر: options:[""zu aufstehen ""aufstehen zu ""aufgestanden zu ""aufzustehen"" correctIndex: 3,explanationAr:""aufzustehen."" {id:""a2-21-m3 pr","objective-not-traced","","","",""
"sheet-5","936","a2-21-m2","lesson-mini-test","A2","a2-21","src/data/lessons-a2-module7.ts","ndex:0,explanationAr:""مصدر مع zu."" {id:""a2-21-m2 promptDe:""aufstehen mit zu promptAr:""اختر: options:[""zu aufstehen ""aufstehen zu ""aufgestanden zu ""aufzustehen"" correctIndex: 3,explanationAr:""aufzustehen."" {id:""a2-21-m3 promptDe:""Futur I promptAr:""اختر: options:[""Ich werde prüfe den Plan. ""Ich den Plan werden geprüft. ""Ich werde den Plan prüfen. ""Ich prüfen werde Plan."" correctIndex: 2,explanationAr:""werden + المصدر ف","objective-not-traced","","","",""
"sheet-5","937","a2-21-m3","lesson-mini-test","A2","a2-21","src/data/lessons-a2-module7.ts","ex: 3,explanationAr:""aufzustehen."" {id:""a2-21-m3 promptDe:""Futur I promptAr:""اختر: options:[""Ich werde prüfe den Plan. ""Ich den Plan werden geprüft. ""Ich werde den Plan prüfen. ""Ich prüfen werde Plan."" correctIndex: 2,explanationAr:""werden + المصدر في النهاية."" {id:""a2-21-m4 promptDe:""Präsens مستقبل promptAr:""اختر: options:[""Nächste Woche ich beginne. ""Beginnen ich nächste Woche. ""Nächste Woche begonnen ich. ""Nächste","objective-not-traced","","","",""
"sheet-5","938","a2-21-m4","lesson-mini-test","A2","a2-21","src/data/lessons-a2-module7.ts","onAr:""werden + المصدر في النهاية."" {id:""a2-21-m4 promptDe:""Präsens مستقبل promptAr:""اختر: options:[""Nächste Woche ich beginne. ""Beginnen ich nächste Woche. ""Nächste Woche begonnen ich. ""Nächste Woche beginne ich den Kurs."" correctIndex: 3,explanationAr:""وقت واضح والحاضر يكفي."" {id:""a2-21-m5 promptDe:""Gutes Ziel promptAr:""اختر: options:[""Viermal pro Woche 45 Minuten mit Wochenkontrolle. ""Mehr Deutsch bald. ""Alles perf","objective-not-traced","","","",""
"sheet-5","939","a2-21-m5","lesson-mini-test","A2","a2-21","src/data/lessons-a2-module7.ts","anationAr:""وقت واضح والحاضر يكفي."" {id:""a2-21-m5 promptDe:""Gutes Ziel promptAr:""اختر: options:[""Viermal pro Woche 45 Minuten mit Wochenkontrolle. ""Mehr Deutsch bald. ""Alles perfekt. ""Motivation immer."" correctIndex: 0,explanationAr:""قابل للقياس والمراجعة.""} flashcards:cards(""a2-21 [[""ein Ziel erreichen ""يحقق هدفًا ""Ich möchte mein Ziel erreichen."" [""etwas vorhaben ""ينوي شيئًا ""Was hast du für nächste Woche vor?"" [""Ic","objective-not-traced","","","",""
"sheet-5","940","a2-21-mediation","lesson-mediation","A2","a2-21-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","941","a2-21-rq1","lesson-reading","A2","a2-21-rq1","src/data/lessons-a2-module7.ts","m:""stabile ar:""مستقر""} questions:[{id:""a2-21-rq1 promptDe:""Wie oft lernt Omar pro Woche? promptAr:""كم مرة يدرس عمر أسبوعيًا؟ options:[""Zweimal ""Viermal ""Dreimal ""Jeden Tag"" correctIndex: 1,explanationAr:""أربع مرات أسبوعيًا."" {id:""a2-21-rq2 promptDe:""Was macht er samstags? promptAr:""ماذا يفعل السبت؟ options:[""Nur Grammatik lesen ""Gar nichts ""Eine gemischte Aufgabe und eine Aufnahme ""Nur Karten kopieren"" correctIndex: ","","","","",""
"sheet-5","942","a2-21-rq2","lesson-reading","A2","a2-21-rq2","src/data/lessons-a2-module7.ts","xplanationAr:""أربع مرات أسبوعيًا."" {id:""a2-21-rq2 promptDe:""Was macht er samstags? promptAr:""ماذا يفعل السبت؟ options:[""Nur Grammatik lesen ""Gar nichts ""Eine gemischte Aufgabe und eine Aufnahme ""Nur Karten kopieren"" correctIndex: 2,explanationAr:""مهمة مختلطة وتسجيل شفهي."" {id:""a2-21-rq3 promptDe:""Was ändert er bei gleichbleibenden Schreibfehlern? promptAr:""ماذا يغير إذا لم تقل الأخطاء؟ options:[""Er lernt mehr neue Gr","","","","",""
"sheet-5","943","a2-21-rq3","lesson-reading","A2","a2-21-rq3","src/data/lessons-a2-module7.ts","ationAr:""مهمة مختلطة وتسجيل شفهي."" {id:""a2-21-rq3 promptDe:""Was ändert er bei gleichbleibenden Schreibfehlern? promptAr:""ماذا يغير إذا لم تقل الأخطاء؟ options:[""Er lernt mehr neue Grammatik. ""Er überarbeitet mehr Texte und reduziert neue Grammatik. ""Er beendet den Plan. ""Er löscht alte Fehler."" correctIndex:1,explanationAr:""يقلل القواعد الجديدة ويزيد مراجعة النصوص.""}] listening:{titleDe:""Pläne für die nächsten sechs ","","","","",""
"sheet-5","944","a2-21-speaking","lesson-speaking","A2","a2-21-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","945","a2-21-writing","lesson-writing","A2","a2-21-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","946","a2-22-e1","lesson-controlled","A2","a2-22","src/data/lessons-a2-module8.ts","ي/غالبًا»."" exercises:[{id:""a2-22-e1 type:""multiple-choice promptAr:""مناسبة متكررة: options:[""Als wir jeden Monat feiern. ""Wenn ich gestern 18 wurde. ""Als Gäste immer kommen. ""Wenn wir feiern, kochen wir zusammen."" correctIndex: 3,explanationAr:""المناسبة المتكررة تُربط بـ wenn: «Wenn wir feiern, kochen wir zusammen». als تصلح لحدث واحد ماضٍ، لذلك «Als wir jeden Monat feiern» يجمع تكرارًا مع صيغة لا تحتمله."" {id:""a2-2","","","","",""
"sheet-5","947","a2-22-e2","lesson-controlled","A2","a2-22","src/data/lessons-a2-module8.ts","» يجمع تكرارًا مع صيغة لا تحتمله."" {id:""a2-22-e2 type:""fill-blank promptAr:""حدث واحد في الماضي: template:""___ ich 18 wurde, bekam ich ein Fahrrad. acceptedAnswers:[""Als"" explanationAr:""حدث واحد في الماضي يُفتتح بـ als مع فعل في النهاية: «Als ich 18 wurde, bekam ich ein Fahrrad». wenn للشيء يتكرر، فوضعها هنا يُوهم أن المناسبة تتكرر. فحص ذاتي: كم مرة وقع الحدث؟"" {id:""a2-22-e3 type:""word-ordering promptAr:""رتب قبول الدع","","","","",""
"sheet-5","948","a2-22-e3","lesson-controlled","A2","a2-22","src/data/lessons-a2-module8.ts","تكرر. فحص ذاتي: كم مرة وقع الحدث؟"" {id:""a2-22-e3 type:""word-ordering promptAr:""رتب قبول الدعوة: words:[""kommen ""Ich würde ""gern"" acceptedAnswers:[""Ich würde gern kommen ""Ich würde gern kommen."" explanationAr:""würde gern ثم المصدر في النهاية."" {id:""a2-22-e4 type:""error-correction promptAr:""صحح التعميم: sentence:""Alle Deutschen feiern Geburtstage gleich. acceptedAnswers:[""In vielen Familien ist das unterschiedlich ""In ","","","","",""
"sheet-5","949","a2-22-e4","lesson-controlled","A2","a2-22","src/data/lessons-a2-module8.ts","""würde gern ثم المصدر في النهاية."" {id:""a2-22-e4 type:""error-correction promptAr:""صحح التعميم: sentence:""Alle Deutschen feiern Geburtstage gleich. acceptedAnswers:[""In vielen Familien ist das unterschiedlich ""In vielen Familien ist das unterschiedlich."" explanationAr:""العادات تختلف ولا يصح التعميم."" {id:""a2-22-e5 type:""matching promptAr:""طابق الموقف بالعبارة: pairs:[{left:""Einladung right:""Möchtest du zur Feier komme","","","","",""
"sheet-5","950","a2-22-e5","lesson-controlled","A2","a2-22","src/data/lessons-a2-module8.ts","r:""العادات تختلف ولا يصح التعميم."" {id:""a2-22-e5 type:""matching promptAr:""طابق الموقف بالعبارة: pairs:[{left:""Einladung right:""Möchtest du zur Feier kommen?"" {left:""Zusage right:""Ich würde gern kommen."" {left:""Absage right:""Leider kann ich nicht teilnehmen.""} explanationAr:""كل مرحلة لها وظيفة واضحة."" {id:""a2-22-e6 type:""multiple-choice promptAr:""قبل إحضار الطعام الأفضل: options:[""Nach besonderen Wünschen fragen. ""Etw","","","","",""
"sheet-5","951","a2-22-e6","lesson-controlled","A2","a2-22","src/data/lessons-a2-module8.ts","tionAr:""كل مرحلة لها وظيفة واضحة."" {id:""a2-22-e6 type:""multiple-choice promptAr:""قبل إحضار الطعام الأفضل: options:[""Nach besonderen Wünschen fragen. ""Etwas zufällig mitbringen. ""Annehmen, dass alle alles essen. ""Gar nicht antworten."" correctIndex: 0,explanationAr:""السؤال يمنع الافتراض."" {id:""a2-22-e7 type:""fill-blank promptAr:""أكمل تأكيد الدعوة: template:""Bitte sag bis Mittwoch ___. acceptedAnswers:[""Bescheid"" explan","","","","",""
