"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-2","298","a1-15-e4","lesson-controlled","A1","a1-15","src/data/lessons-a1-module5.ts","al ثم الفاعل، والمصدر في النهاية."" {id:""a1-15-e4 type:""error-correction promptAr:""صحح السؤال: sentence:""Wie viel groß ist die Wohnung? acceptedAnswers:[""Wie groß ist die Wohnung ""Wie groß ist die Wohnung?"" explanationAr:""السؤال عن المساحة بالصفة groß: Wie groß …?"" {id:""a1-15-e5 type:""matching promptAr:""طابق المصطلح: pairs:[{left:""Kaltmiete right:""الإيجار الأساسي"" {left:""Nebenkosten right:""المصاريف الإضافية"" {left:""Wa","","","","",""
"sheet-2","299","a1-15-e5","lesson-controlled","A1","a1-15","src/data/lessons-a1-module5.ts","المساحة بالصفة groß: Wie groß …?"" {id:""a1-15-e5 type:""matching promptAr:""طابق المصطلح: pairs:[{left:""Kaltmiete right:""الإيجار الأساسي"" {left:""Nebenkosten right:""المصاريف الإضافية"" {left:""Warmmiete right:""الإجمالي المذكور""} explanationAr:""تحقق دائمًا مما يشمله كل مبلغ في الإعلان الحقيقي."" {id:""a1-15-e6 type:""multiple-choice promptAr:""كيف تبدأ الاتصال؟ options:[""Wohnung! Preis? ""Ich bin Miete. ""Wann Wohnung frei du? ""I","","","","",""
"sheet-2","300","a1-15-e6","lesson-controlled","A1","a1-15","src/data/lessons-a1-module5.ts","يشمله كل مبلغ في الإعلان الحقيقي."" {id:""a1-15-e6 type:""multiple-choice promptAr:""كيف تبدأ الاتصال؟ options:[""Wohnung! Preis? ""Ich bin Miete. ""Wann Wohnung frei du? ""Ich rufe wegen der Wohnung in der Gartenstraße an."" correctIndex: 3,explanationAr:""تذكر سبب الاتصال والعنوان بوضوح."" {id:""a1-15-e7 type:""fill-blank promptAr:""أكمل سؤال التجهيز: template:""___ es einen Aufzug? acceptedAnswers:[""Gibt"" explanationAr:""Gibt es ","","","","",""
"sheet-2","301","a1-15-e7","lesson-controlled","A1","a1-15","src/data/lessons-a1-module5.ts","""تذكر سبب الاتصال والعنوان بوضوح."" {id:""a1-15-e7 type:""fill-blank promptAr:""أكمل سؤال التجهيز: template:""___ es einen Aufzug? acceptedAnswers:[""Gibt"" explanationAr:""Gibt es …? للسؤال عن وجود مرفق.""} reading:{titleDe:""Drei Anzeigen für Sara titleAr:""ثلاثة إعلانات لسارة textDe:""Sara sucht eine Wohnung in Leipzig. Anzeige A bietet ein Zimmer mit 32 Quadratmetern für 520 Euro warm. Die Wohnung ist möbliert und zentral, a","","","","",""
"sheet-2","302","a1-15-lq1","lesson-listening","A1","a1-15-lq1","src/data/lessons-a1-module5.ts","الشرفة، الموعد النهائي. questions:[{id:""a1-15-lq1 promptDe:""Wie hoch ist die Warmmiete? promptAr:""كم الإيجار الإجمالي؟ options:[""680 Euro ""760 Euro ""820 Euro ""850 Euro"" correctIndex:2,explanationAr:""تقول 820 يورو."" {id:""a1-15-lq2 promptDe:""Was ist nicht dabei? promptAr:""ما غير المشمول؟ options:[""Wasser ""Der Balkon ""Der Keller ""Strom"" correctIndex: 3,explanationAr:""الكهرباء غير مشمولة."" {id:""a1-15-lq3 promptDe:""Wann i","","","","",""
"sheet-2","303","a1-15-lq2","lesson-listening","A1","a1-15-lq2","src/data/lessons-a1-module5.ts","x:2,explanationAr:""تقول 820 يورو."" {id:""a1-15-lq2 promptDe:""Was ist nicht dabei? promptAr:""ما غير المشمول؟ options:[""Wasser ""Der Balkon ""Der Keller ""Strom"" correctIndex: 3,explanationAr:""الكهرباء غير مشمولة."" {id:""a1-15-lq3 promptDe:""Wann ist die Besichtigung? promptAr:""متى المعاينة؟ options:[""Freitag um 17 Uhr ""Samstag um 10 Uhr ""Samstag um 17 Uhr ""Montag um 10 Uhr"" correctIndex:1,explanationAr:""يختار السبت الساعة ا","","","","",""
"sheet-2","304","a1-15-lq3","lesson-listening","A1","a1-15-lq3","src/data/lessons-a1-module5.ts","planationAr:""الكهرباء غير مشمولة."" {id:""a1-15-lq3 promptDe:""Wann ist die Besichtigung? promptAr:""متى المعاينة؟ options:[""Freitag um 17 Uhr ""Samstag um 10 Uhr ""Samstag um 17 Uhr ""Montag um 10 Uhr"" correctIndex:1,explanationAr:""يختار السبت الساعة العاشرة.""}] pronunciation:{titleAr:""w الألمانية في Wohnung focus:""[v] explanationAr:""الحرف w الألماني يُنطق غالبًا مثل v في Wohnung وwarm وwie. لا تنطقه واوًا عربية، لأن ذلك ق","","","","",""
"sheet-2","305","a1-15-m1","lesson-mini-test","A1","a1-15","src/data/lessons-a1-module5.ts","as interessieren.""} miniTest:[{id:""a1-15-m1 promptDe:""Frage nach der Größe promptAr:""اختر: options:[""Wie viel groß ist sie? ""Wie hoch groß? ""Was Quadrat Wohnung? ""Wie groß ist die Wohnung?"" correctIndex: 3,explanationAr:""Wie groß …?"" {id:""a1-15-m2 promptDe:""Frage nach der Miete promptAr:""اختر: options:[""Wie hoch ist die Miete? ""Wie groß kostet Miete? ""Was Miete hoch? ""Welche Euro ist?"" correctIndex:0,explanationAr:""W","","","","",""
"sheet-2","306","a1-15-m2","lesson-mini-test","A1","a1-15","src/data/lessons-a1-module5.ts","dex: 3,explanationAr:""Wie groß …?"" {id:""a1-15-m2 promptDe:""Frage nach der Miete promptAr:""اختر: options:[""Wie hoch ist die Miete? ""Wie groß kostet Miete? ""Was Miete hoch? ""Welche Euro ist?"" correctIndex:0,explanationAr:""Wie hoch ist die Miete?"" {id:""a1-15-m3 promptDe:""Warmmiete promptAr:""ماذا تعني هنا؟ options:[""الإيجار الأساسي فقط ""التأمين فقط ""الإجمالي المذكور مع المصاريف المشمولة ""سعر الأثاث"" correctIndex: 2,expla","","","","",""
"sheet-2","307","a1-15-m3","lesson-mini-test","A1","a1-15","src/data/lessons-a1-module5.ts","nationAr:""Wie hoch ist die Miete?"" {id:""a1-15-m3 promptDe:""Warmmiete promptAr:""ماذا تعني هنا؟ options:[""الإيجار الأساسي فقط ""التأمين فقط ""الإجمالي المذكور مع المصاريف المشمولة ""سعر الأثاث"" correctIndex: 2,explanationAr:""هي القيمة الإجمالية وفق تفاصيل الإعلان."" {id:""a1-15-m4 promptDe:""Besichtigung promptAr:""اختر السؤال الصحيح: options:[""Wann ich Wohnung sehen kann? ""Wo kann Wohnung ich? ""Besichtigen wann mich? ""Wann k","","","","",""
"sheet-2","308","a1-15-m4","lesson-mini-test","A1","a1-15","src/data/lessons-a1-module5.ts","يمة الإجمالية وفق تفاصيل الإعلان."" {id:""a1-15-m4 promptDe:""Besichtigung promptAr:""اختر السؤال الصحيح: options:[""Wann ich Wohnung sehen kann? ""Wo kann Wohnung ich? ""Besichtigen wann mich? ""Wann kann ich die Wohnung besichtigen?"" correctIndex: 3,explanationAr:""modal بعد Wann والمصدر في النهاية."" {id:""a1-15-m5 promptDe:""Interesse promptAr:""اختر: options:[""Ich interessiere die Wohnung. ""Ich bin Interesse Wohnung. ""Ich in","","","","",""
"sheet-2","309","a1-15-m5","lesson-mini-test","A1","a1-15","src/data/lessons-a1-module5.ts","odal بعد Wann والمصدر في النهاية."" {id:""a1-15-m5 promptDe:""Interesse promptAr:""اختر: options:[""Ich interessiere die Wohnung. ""Ich bin Interesse Wohnung. ""Ich interessiere mich für die Wohnung. ""Für Wohnung ich Interesse."" correctIndex: 2,explanationAr:""sich interessieren für.""} flashcards:cards(""a1-15 [[""die Wohnungsanzeige ""إعلان السكن ""Ich lese eine Wohnungsanzeige."" [""Die Wohnung ist frei. ""الشقة شاغرة. ""Ist die W","","","","",""
"sheet-2","310","a1-15-mediation","lesson-mediation","A1","a1-15-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","311","a1-15-rq1","lesson-reading","A1","a1-15-rq1","src/data/lessons-a1-module5.ts","rm:""Deshalb ar:""لذلك""} questions:[{id:""a1-15-rq1 promptDe:""Welche Wohnung ist möbliert? promptAr:""أي شقة مفروشة؟ options:[""Anzeige A ""Anzeige B ""Anzeige C ""Alle"" correctIndex:0,explanationAr:""الإعلان A يذكر möbliert."" {id:""a1-15-rq2 promptDe:""Welche Wohnung hat Balkon und Keller? promptAr:""أي شقة لها شرفة وقبو؟ options:[""A ""B ""C ""Keine"" correctIndex:1,explanationAr:""الإعلان B."" {id:""a1-15-rq3 promptDe:""Warum wählt Sa","","","","",""
"sheet-2","312","a1-15-rq2","lesson-reading","A1","a1-15-rq2","src/data/lessons-a1-module5.ts","ationAr:""الإعلان A يذكر möbliert."" {id:""a1-15-rq2 promptDe:""Welche Wohnung hat Balkon und Keller? promptAr:""أي شقة لها شرفة وقبو؟ options:[""A ""B ""C ""Keine"" correctIndex:1,explanationAr:""الإعلان B."" {id:""a1-15-rq3 promptDe:""Warum wählt Sara zuerst Anzeige C? promptAr:""لماذا تختار سارة C أولًا؟ options:[""Sie ist am größten. ""Sie ist am billigsten. ""Sie liegt nahe an der Arbeit. ""Sie hat einen Aufzug."" correctIndex:2,ex","","","","",""
"sheet-2","313","a1-15-rq3","lesson-reading","A1","a1-15-rq3","src/data/lessons-a1-module5.ts","Index:1,explanationAr:""الإعلان B."" {id:""a1-15-rq3 promptDe:""Warum wählt Sara zuerst Anzeige C? promptAr:""لماذا تختار سارة C أولًا؟ options:[""Sie ist am größten. ""Sie ist am billigsten. ""Sie liegt nahe an der Arbeit. ""Sie hat einen Aufzug."" correctIndex:2,explanationAr:""قرب العمل مهم لها.""}] listening:{titleDe:""Besichtigung vereinbaren titleAr:""تحديد موعد معاينة transcriptDe:""Vermieterin: Guten Tag, Berger. — Ali: Gut","","","","",""
"sheet-2","314","a1-15-speaking","lesson-speaking","A1","a1-15-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","315","a1-15-writing","lesson-writing","A1","a1-15-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","316","a1-16-e1","lesson-controlled","A1","a1-16","src/data/lessons-a1-module6.ts","في المصدر."" exercises:[{id:""a1-16-e1 type:""multiple-choice promptAr:""أعلى تفضيل: promptDe:""___ spiele ich Gitarre. options:[""Gern ""Lieber ""Gut ""Am liebsten"" correctIndex: 3,explanationAr:""am liebsten تمثل أعلى تفضيل."" {id:""a1-16-e2 type:""fill-blank promptAr:""أكمل القدرة مع du: template:""___ du gut schwimmen? acceptedAnswers:[""Kannst"" explanationAr:""مع du: kannst."" {id:""a1-16-e3 type:""word-ordering promptAr:""رتب جملة ","","","","",""
"sheet-2","317","a1-16-e2","lesson-controlled","A1","a1-16","src/data/lessons-a1-module6.ts","nAr:""am liebsten تمثل أعلى تفضيل."" {id:""a1-16-e2 type:""fill-blank promptAr:""أكمل القدرة مع du: template:""___ du gut schwimmen? acceptedAnswers:[""Kannst"" explanationAr:""مع du: kannst."" {id:""a1-16-e3 type:""word-ordering promptAr:""رتب جملة القدرة: words:[""gut ""Ich ""tanzen ""kann"" acceptedAnswers:[""Ich kann gut tanzen ""Ich kann gut tanzen."" explanationAr:""kann في الموقع الثاني والمصدر في النهاية."" {id:""a1-16-e4 type:""erro","","","","",""
"sheet-2","318","a1-16-e3","lesson-controlled","A1","a1-16","src/data/lessons-a1-module6.ts","t"" explanationAr:""مع du: kannst."" {id:""a1-16-e3 type:""word-ordering promptAr:""رتب جملة القدرة: words:[""gut ""Ich ""tanzen ""kann"" acceptedAnswers:[""Ich kann gut tanzen ""Ich kann gut tanzen."" explanationAr:""kann في الموقع الثاني والمصدر في النهاية."" {id:""a1-16-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Ich gern lese Bücher. acceptedAnswers:[""Ich lese gern Bücher ""Ich lese gern Bücher."" explanationAr:""الفعل","","","","",""
"sheet-2","319","a1-16-e4","lesson-controlled","A1","a1-16","src/data/lessons-a1-module6.ts","الموقع الثاني والمصدر في النهاية."" {id:""a1-16-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Ich gern lese Bücher. acceptedAnswers:[""Ich lese gern Bücher ""Ich lese gern Bücher."" explanationAr:""الفعل المصرف في الموقع الثاني ثم gern."" {id:""a1-16-e5 type:""matching promptAr:""طابق درجة التفضيل: pairs:[{left:""gern right:""أحب"" {left:""lieber right:""أفضل"" {left:""am liebsten right:""الأكثر تفضيلًا""} explanationAr:""ال","","","","",""
"sheet-2","320","a1-16-e5","lesson-controlled","A1","a1-16","src/data/lessons-a1-module6.ts","المصرف في الموقع الثاني ثم gern."" {id:""a1-16-e5 type:""matching promptAr:""طابق درجة التفضيل: pairs:[{left:""gern right:""أحب"" {left:""lieber right:""أفضل"" {left:""am liebsten right:""الأكثر تفضيلًا""} explanationAr:""الترتيب تصاعدي من gern إلى am liebsten."" {id:""a1-16-e6 type:""multiple-choice promptAr:""اختر السؤال الصحيح: options:[""Kannst du Gitarre spielen? ""Du kannst spielen Gitarre? ""Kann du Gitarre spielt? ""Spielst können","","","","",""
"sheet-2","321","a1-16-e6","lesson-controlled","A1","a1-16","src/data/lessons-a1-module6.ts","ب تصاعدي من gern إلى am liebsten."" {id:""a1-16-e6 type:""multiple-choice promptAr:""اختر السؤال الصحيح: options:[""Kannst du Gitarre spielen? ""Du kannst spielen Gitarre? ""Kann du Gitarre spielt? ""Spielst können du Gitarre?"" correctIndex:0,explanationAr:""Kannst أولًا والمصدر spielen في النهاية."" {id:""a1-16-e7 type:""fill-blank promptAr:""أكمل المقارنة: template:""Ich spiele gern Fußball, aber ich schwimme ___. acceptedAnswer","","","","",""
"sheet-2","322","a1-16-e7","lesson-controlled","A1","a1-16","src/data/lessons-a1-module6.ts","أولًا والمصدر spielen في النهاية."" {id:""a1-16-e7 type:""fill-blank promptAr:""أكمل المقارنة: template:""Ich spiele gern Fußball, aber ich schwimme ___. acceptedAnswers:[""lieber"" explanationAr:""بين نشاطين نستعمل lieber.""} reading:{titleDe:""Ein Hobby-Tausch im Kurs titleAr:""تبادل الهوايات في الدورة textDe:""Im Deutschkurs stellt jede Person ein Hobby vor. Kenji fotografiert gern und kann einfache Porträts machen. Salma koc","","","","",""
"sheet-2","323","a1-16-lq1","lesson-listening","A1","a1-16-lq1","src/data/lessons-a1-module6.ts","تخلط ما يحبه بما يجيده. questions:[{id:""a1-16-lq1 promptDe:""Wie oft spielt Amir Fußball? promptAr:""كم مرة يلعب أمير كرة القدم؟ options:[""Jeden Tag ""Zweimal pro Woche ""Nur im Sommer ""Einmal im Monat"" correctIndex:1,explanationAr:""مرتين في الأسبوع."" {id:""a1-16-lq2 promptDe:""Was macht er im Sommer lieber? promptAr:""ماذا يفضل صيفًا؟ options:[""Schwimmen ""Kochen ""Fahrrad fahren ""Musik hören"" correctIndex:2,explanationAr:""ي","","","","",""
"sheet-2","324","a1-16-lq2","lesson-listening","A1","a1-16-lq2","src/data/lessons-a1-module6.ts",",explanationAr:""مرتين في الأسبوع."" {id:""a1-16-lq2 promptDe:""Was macht er im Sommer lieber? promptAr:""ماذا يفضل صيفًا؟ options:[""Schwimmen ""Kochen ""Fahrrad fahren ""Musik hören"" correctIndex:2,explanationAr:""يفضل ركوب الدراجة."" {id:""a1-16-lq3 promptDe:""Was kann er nicht sehr gut? promptAr:""ما الذي لا يجيده كثيرًا؟ options:[""Fußball spielen ""Kochen ""Fahrrad fahren ""Schwimmen"" correctIndex: 3,explanationAr:""لا يسبح بصورة","","","","",""
"sheet-2","325","a1-16-lq3","lesson-listening","A1","a1-16-lq3","src/data/lessons-a1-module6.ts","explanationAr:""يفضل ركوب الدراجة."" {id:""a1-16-lq3 promptDe:""Was kann er nicht sehr gut? promptAr:""ما الذي لا يجيده كثيرًا؟ options:[""Fußball spielen ""Kochen ""Fahrrad fahren ""Schwimmen"" correctIndex: 3,explanationAr:""لا يسبح بصورة جيدة جدًا.""}] pronunciation:{titleAr:""بداية sch وsp في الأنشطة focus:""[ʃ] / [ʃp] explanationAr:""في schwimmen يبدأ الصوت بـsch ثم w الألمانية، وفي spielen تبدأ sp غالبًا [ʃp]. لا تضف حركة بين","","","","",""
"sheet-2","326","a1-16-m1","lesson-mini-test","A1","a1-16","src/data/lessons-a1-module6.ts","لًا → فعل ثانيًا.""} miniTest:[{id:""a1-16-m1 promptDe:""Ich lese ___ als ich fernsehe. promptAr:""اختر التفضيل: options:[""lieber ""gern ""am liebsten ""gut"" correctIndex: 0,explanationAr:""عند المقارنة نستعمل lieber."" {id:""a1-16-m2 promptDe:""___ du gut tanzen? promptAr:""اختر: options:[""Kann ""Können ""Kannt ""Kannst"" correctIndex: 3,explanationAr:""مع du: kannst."" {id:""a1-16-m3 promptDe:""Ich kann Gitarre ___. promptAr:""أكمل: op","","","","",""
"sheet-2","327","a1-16-m2","lesson-mini-test","A1","a1-16","src/data/lessons-a1-module6.ts","onAr:""عند المقارنة نستعمل lieber."" {id:""a1-16-m2 promptDe:""___ du gut tanzen? promptAr:""اختر: options:[""Kann ""Können ""Kannt ""Kannst"" correctIndex: 3,explanationAr:""مع du: kannst."" {id:""a1-16-m3 promptDe:""Ich kann Gitarre ___. promptAr:""أكمل: options:[""spiele ""spielt ""spielen ""gespielt"" correctIndex:2,explanationAr:""المصدر في النهاية."" {id:""a1-16-m4 promptDe:""Höchste Vorliebe promptAr:""اختر: options:[""am liebsten ""ger","","","","",""
"sheet-2","328","a1-16-m3","lesson-mini-test","A1","a1-16","src/data/lessons-a1-module6.ts",": 3,explanationAr:""مع du: kannst."" {id:""a1-16-m3 promptDe:""Ich kann Gitarre ___. promptAr:""أكمل: options:[""spiele ""spielt ""spielen ""gespielt"" correctIndex:2,explanationAr:""المصدر في النهاية."" {id:""a1-16-m4 promptDe:""Höchste Vorliebe promptAr:""اختر: options:[""am liebsten ""gern ""lieber ""selten"" correctIndex: 0,explanationAr:""am liebsten أعلى تفضيل."" {id:""a1-16-m5 promptDe:""Richtige Wortstellung promptAr:""اختر: options:","","","","",""
"sheet-2","329","a1-16-m4","lesson-mini-test","A1","a1-16","src/data/lessons-a1-module6.ts","explanationAr:""المصدر في النهاية."" {id:""a1-16-m4 promptDe:""Höchste Vorliebe promptAr:""اختر: options:[""am liebsten ""gern ""lieber ""selten"" correctIndex: 0,explanationAr:""am liebsten أعلى تفضيل."" {id:""a1-16-m5 promptDe:""Richtige Wortstellung promptAr:""اختر: options:[""Ich gern lese. ""Ich lese gern. ""Gern ich lese. ""Ich lesen gern."" correctIndex:1,explanationAr:""الفعل المصرف في الموقع الثاني.""} flashcards:cards(""a1-16 [[""","","","","",""
"sheet-2","330","a1-16-m5","lesson-mini-test","A1","a1-16","src/data/lessons-a1-module6.ts","nationAr:""am liebsten أعلى تفضيل."" {id:""a1-16-m5 promptDe:""Richtige Wortstellung promptAr:""اختر: options:[""Ich gern lese. ""Ich lese gern. ""Gern ich lese. ""Ich lesen gern."" correctIndex:1,explanationAr:""الفعل المصرف في الموقع الثاني.""} flashcards:cards(""a1-16 [[""die Freizeit ""وقت الفراغ ""Was machst du in deiner Freizeit?"" [""Musik hören ""يستمع إلى الموسيقى ""Ich höre gern Musik."" [""Bücher lesen ""يقرأ الكتب ""Ich lese lie","","","","",""
"sheet-2","331","a1-16-mediation","lesson-mediation","A1","a1-16-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","332","a1-16-rq1","lesson-reading","A1","a1-16-rq1","src/data/lessons-a1-module6.ts","orm:""wählt ar:""يختار""} questions:[{id:""a1-16-rq1 promptDe:""Was macht Salma am liebsten? promptAr:""ما أكثر نشاط تفضله سلمى؟ options:[""Fotografieren ""Wandern ""Gitarre spielen ""Kochen"" correctIndex: 3,explanationAr:""تفضل الطبخ."" {id:""a1-16-rq2 promptDe:""Was kann Jonas nicht? promptAr:""ما الذي لا يستطيع يوناس فعله؟ options:[""Gitarre spielen ""Musik hören ""Deutsch lernen ""Noten lesen"" correctIndex: 3,explanationAr:""لا يستط","","","","",""
"sheet-2","333","a1-16-rq2","lesson-reading","A1","a1-16-rq2","src/data/lessons-a1-module6.ts","dex: 3,explanationAr:""تفضل الطبخ."" {id:""a1-16-rq2 promptDe:""Was kann Jonas nicht? promptAr:""ما الذي لا يستطيع يوناس فعله؟ options:[""Gitarre spielen ""Musik hören ""Deutsch lernen ""Noten lesen"" correctIndex: 3,explanationAr:""لا يستطيع قراءة النوتة."" {id:""a1-16-rq3 promptDe:""Was organisiert Leila? promptAr:""ماذا تنظم ليلى؟ options:[""Einen Kochkurs ""Ein Konzert ""Eine Wanderung ""Einen Fotokurs"" correctIndex: 2,explanationA","","","","",""
"sheet-2","334","a1-16-rq3","lesson-reading","A1","a1-16-rq3","src/data/lessons-a1-module6.ts","nationAr:""لا يستطيع قراءة النوتة."" {id:""a1-16-rq3 promptDe:""Was organisiert Leila? promptAr:""ماذا تنظم ليلى؟ options:[""Einen Kochkurs ""Ein Konzert ""Eine Wanderung ""Einen Fotokurs"" correctIndex: 2,explanationAr:""تنظم مسيرة قصيرة الأحد.""}] listening:{titleDe:""Was machst du am Wochenende? titleAr:""ماذا تفعل في العطلة؟ transcriptDe:""Moderatorin: Was machst du gern, Amir? — Amir: Ich fahre gern Fahrrad und spiele zweimal ","","","","",""
"sheet-2","335","a1-16-speaking","lesson-speaking","A1","a1-16-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","336","a1-16-writing","lesson-writing","A1","a1-16-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","337","a1-17-e1","lesson-controlled","A1","a1-17","src/data/lessons-a1-module6.ts","spät? Wo?"" exercises:[{id:""a1-17-e1 type:""multiple-choice promptAr:""دعوة طبيعية: options:[""Du Kino jetzt. ""Will Kino du? ""Hast Kino Lust du? ""Hast du Lust auf Kino?"" correctIndex: 3,explanationAr:""Hast du Lust auf …? صيغة شائعة للدعوة."" {id:""a1-17-e2 type:""fill-blank promptAr:""أكمل مع du: template:""___ du mitkommen? acceptedAnswers:[""Willst"" explanationAr:""مع du من wollen: willst."" {id:""a1-17-e3 type:""word-ordering p","","","","",""
"sheet-2","338","a1-17-e2","lesson-controlled","A1","a1-17","src/data/lessons-a1-module6.ts","du Lust auf …? صيغة شائعة للدعوة."" {id:""a1-17-e2 type:""fill-blank promptAr:""أكمل مع du: template:""___ du mitkommen? acceptedAnswers:[""Willst"" explanationAr:""مع du من wollen: willst."" {id:""a1-17-e3 type:""word-ordering promptAr:""رتب الخطة: words:[""ins Museum ""Wir ""gehen ""wollen"" acceptedAnswers:[""Wir wollen ins Museum gehen ""Wir wollen ins Museum gehen."" explanationAr:""wollen في الموقع الثاني والمصدر في النهاية."" {id:""","","","","",""
"sheet-2","339","a1-17-e3","lesson-controlled","A1","a1-17","src/data/lessons-a1-module6.ts","ationAr:""مع du من wollen: willst."" {id:""a1-17-e3 type:""word-ordering promptAr:""رتب الخطة: words:[""ins Museum ""Wir ""gehen ""wollen"" acceptedAnswers:[""Wir wollen ins Museum gehen ""Wir wollen ins Museum gehen."" explanationAr:""wollen في الموقع الثاني والمصدر في النهاية."" {id:""a1-17-e4 type:""error-correction promptAr:""صحح الترتيب: sentence:""Ich will sehen einen Film. acceptedAnswers:[""Ich will einen Film sehen ""Ich will ei","","","","",""
"sheet-2","340","a1-17-e4","lesson-controlled","A1","a1-17","src/data/lessons-a1-module6.ts","الموقع الثاني والمصدر في النهاية."" {id:""a1-17-e4 type:""error-correction promptAr:""صحح الترتيب: sentence:""Ich will sehen einen Film. acceptedAnswers:[""Ich will einen Film sehen ""Ich will einen Film sehen."" explanationAr:""الفعل الأساسي sehen في النهاية."" {id:""a1-17-e5 type:""matching promptAr:""طابق مرحلة الموعد: pairs:[{left:""Einladung right:""Hast du Lust auf Kino?"" {left:""Alternative right:""Wie wäre es am Samstag?"" {le","","","","",""
"sheet-2","341","a1-17-e5","lesson-controlled","A1","a1-17","src/data/lessons-a1-module6.ts",":""الفعل الأساسي sehen في النهاية."" {id:""a1-17-e5 type:""matching promptAr:""طابق مرحلة الموعد: pairs:[{left:""Einladung right:""Hast du Lust auf Kino?"" {left:""Alternative right:""Wie wäre es am Samstag?"" {left:""Bestätigung right:""Also Samstag um acht vor dem Kino.""} explanationAr:""الدعوة ثم البديل ثم التأكيد الكامل."" {id:""a1-17-e6 type:""multiple-choice promptAr:""الوقت لا يناسب؛ اختر أفضل رد: options:[""Um fünf kann ich lei","","","","",""
"sheet-2","342","a1-17-e6","lesson-controlled","A1","a1-17","src/data/lessons-a1-module6.ts","دعوة ثم البديل ثم التأكيد الكامل."" {id:""a1-17-e6 type:""multiple-choice promptAr:""الوقت لا يناسب؛ اختر أفضل رد: options:[""Um fünf kann ich leider nicht. Wie wäre es um acht? ""Nein. ""Fünf schlecht. ""Ich keine Zeit fünf."" correctIndex: 0,explanationAr:""رفض مهذب مع بديل."" {id:""a1-17-e7 type:""fill-blank promptAr:""أكمل المكان: template:""Wir treffen uns ___ dem Kino. acceptedAnswers:[""vor"" explanationAr:""أمام السينما: vor d","","","","",""
"sheet-2","343","a1-17-e7","lesson-controlled","A1","a1-17","src/data/lessons-a1-module6.ts",",explanationAr:""رفض مهذب مع بديل."" {id:""a1-17-e7 type:""fill-blank promptAr:""أكمل المكان: template:""Wir treffen uns ___ dem Kino. acceptedAnswers:[""vor"" explanationAr:""أمام السينما: vor dem Kino.""} reading:{titleDe:""Vier Nachrichten bis zum Plan titleAr:""أربع رسائل حتى الاتفاق textDe:""Nora schreibt an ihre Gruppe: „Habt ihr am Sonntag Lust auf eine Fahrradtour?“ Sami möchte gern mitkommen, aber er kann erst ab elf Uhr","","","","",""
"sheet-2","344","a1-17-lq1","lesson-listening","A1","a1-17-lq1","src/data/lessons-a1-module6.ts","واليوم والوقت والمكان. questions:[{id:""a1-17-lq1 promptDe:""Warum geht Karim nicht zum Konzert? promptAr:""لماذا لا يذهب كريم إلى الحفل؟ options:[""Er mag keine Musik. ""Das Konzert ist am Samstag. ""Er arbeitet bis acht. ""Die Karten sind teuer."" correctIndex: 2,explanationAr:""يعمل الجمعة حتى الثامنة."" {id:""a1-17-lq2 promptDe:""Was machen sie am Samstag? promptAr:""ماذا يفعلان السبت؟ options:[""Sie wandern. ""Sie kochen. ""Sie","","","","",""
"sheet-2","345","a1-17-lq2","lesson-listening","A1","a1-17-lq2","src/data/lessons-a1-module6.ts","ationAr:""يعمل الجمعة حتى الثامنة."" {id:""a1-17-lq2 promptDe:""Was machen sie am Samstag? promptAr:""ماذا يفعلان السبت؟ options:[""Sie wandern. ""Sie kochen. ""Sie arbeiten. ""Sie gehen ins Kino."" correctIndex: 3,explanationAr:""يتفقان على السينما."" {id:""a1-17-lq3 promptDe:""Wo treffen sie sich? promptAr:""أين يلتقيان؟ options:[""Am Kinoeingang ""Im Restaurant ""Am Bahnhof ""Vor der Arbeit"" correctIndex: 0,explanationAr:""عند مدخل ا","","","","",""
"sheet-2","346","a1-17-lq3","lesson-listening","A1","a1-17-lq3","src/data/lessons-a1-module6.ts","xplanationAr:""يتفقان على السينما."" {id:""a1-17-lq3 promptDe:""Wo treffen sie sich? promptAr:""أين يلتقيان؟ options:[""Am Kinoeingang ""Im Restaurant ""Am Bahnhof ""Vor der Arbeit"" correctIndex: 0,explanationAr:""عند مدخل السينما.""}] pronunciation:{titleAr:""النبر في الكلمات المركبة focus:""Hauptakzent explanationAr:""تحمل كلمات مركبة مثل Kinoeingang وFahrradtour نبرًا رئيسيًا غالبًا في الجزء الأول. يساعد تقسيم المركب إلى كلمتين","","","","",""
