"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-1","97","a1-05-m3","lesson-mini-test","A1","a1-05","src/data/lessons-a1-module2.ts","x: 2,explanationAr:""العمر مع bin."" {id:""a1-05-m3 promptDe:""Geburtstag ___ Juli promptAr:""اختر حرف الجر: options:[""im ""am ""aus ""nach"" correctIndex: 0,explanationAr:""الشهر وحده يأخذ im."" {id:""a1-05-m4 promptDe:""70 promptAr:""اختر الكلمة: options:[""siebzehn ""siebzig ""siebenzehn ""siebundzehn"" correctIndex:1,explanationAr:""70 = siebzig."" {id:""a1-05-m5 promptDe:""Korrektur promptAr:""اختر عبارة التصحيح: options:[""Kein 17, abe","objective-not-traced","","","",""
"sheet-1","98","a1-05-m4","lesson-mini-test","A1","a1-05","src/data/lessons-a1-module2.ts","xplanationAr:""الشهر وحده يأخذ im."" {id:""a1-05-m4 promptDe:""70 promptAr:""اختر الكلمة: options:[""siebzehn ""siebzig ""siebenzehn ""siebundzehn"" correctIndex:1,explanationAr:""70 = siebzig."" {id:""a1-05-m5 promptDe:""Korrektur promptAr:""اختر عبارة التصحيح: options:[""Kein 17, aber 70 ist. ""17 nicht und 70. ""Nicht 17, sondern 70. ""Sondern nicht 70."" correctIndex: 2,explanationAr:""Nicht X, sondern Y نمط واضح للتصحيح.""} flashcard","objective-not-traced","","","",""
"sheet-1","99","a1-05-m5","lesson-mini-test","A1","a1-05","src/data/lessons-a1-module2.ts","ex:1,explanationAr:""70 = siebzig."" {id:""a1-05-m5 promptDe:""Korrektur promptAr:""اختر عبارة التصحيح: options:[""Kein 17, aber 70 ist. ""17 nicht und 70. ""Nicht 17, sondern 70. ""Sondern nicht 70."" correctIndex: 2,explanationAr:""Nicht X, sondern Y نمط واضح للتصحيح.""} flashcards:cards(""a1-05 [[""Wie alt bist du? ""كم عمرك؟ ""Wie alt bist du? — Ich bin 22."" [""Ich bin … Jahre alt. ""عمري … سنة. ""Ich bin 24 Jahre alt."" [""Wann hast","objective-not-traced","","","",""
"sheet-1","100","a1-05-mediation","lesson-mediation","A1","a1-05-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","101","a1-05-rq1","lesson-reading","A1","a1-05-rq1","src/data/lessons-a1-module2.ts","ort ar:""فورًا""} questions:[ {id:""a1-05-rq1 promptDe:""Wie alt ist Paul? promptAr:""كم عمر بول؟ options:[""19 ""22 ""27 ""32"" correctIndex:2,explanationAr:""النص يقول: Er ist 27 Jahre alt."" {id:""a1-05-rq2 promptDe:""Warum schreibt Aylin keine private Nummer? promptAr:""لماذا لا تكتب آيلين رقمًا خاصًا؟ options:[""Die Liste ist offen. ""Sie hat kein Telefon. ""Sie kennt die Nummer nicht. ""Der Trainer verbietet E-Mail."" correctIndex","","","","",""
"sheet-1","102","a1-05-rq2","lesson-reading","A1","a1-05-rq2","src/data/lessons-a1-module2.ts","يقول: Er ist 27 Jahre alt."" {id:""a1-05-rq2 promptDe:""Warum schreibt Aylin keine private Nummer? promptAr:""لماذا لا تكتب آيلين رقمًا خاصًا؟ options:[""Die Liste ist offen. ""Sie hat kein Telefon. ""Sie kennt die Nummer nicht. ""Der Trainer verbietet E-Mail."" correctIndex: 0,explanationAr:""لا تريد رقمها الخاص في قائمة مفتوحة."" {id:""a1-05-rq3 promptDe:""Welcher Fehler steht auf Mariams Karte? promptAr:""ما الخطأ في بطاقة مريم","","","","",""
"sheet-1","103","a1-05-rq3","lesson-reading","A1","a1-05-rq3","src/data/lessons-a1-module2.ts","مها الخاص في قائمة مفتوحة."" {id:""a1-05-rq3 promptDe:""Welcher Fehler steht auf Mariams Karte? promptAr:""ما الخطأ في بطاقة مريم؟ options:[""32 statt 22 ""12 statt 22 ""27 statt 19 ""Mai statt Oktober"" correctIndex: 0,explanationAr:""مكتوب 32 بدل 22."" ] listening:{titleDe:""Stimmt die Nummer? titleAr:""هل الرقم صحيح؟ transcriptDe:""Trainerin: Wie alt bist du, Nabil? — Nabil: Ich bin vierundzwanzig Jahre alt. — Trainerin: Und wa","","","","",""
"sheet-1","104","a1-05-speaking","lesson-speaking","A1","a1-05-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","105","a1-05-writing","lesson-writing","A1","a1-05-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","106","a1-06-e1","lesson-controlled","A1","a1-06","src/data/lessons-a1-module2.ts","اص."" exercises:[ {id:""a1-06-e1 type:""multiple-choice promptAr:""اختر حرف الجر مع المهنة: promptDe:""Ich arbeite ___ Lehrerin. options:[""bei ""in ""als ""aus"" correctIndex:2,explanationAr:""als تقدم الدور أو المهنة."" {id:""a1-06-e2 type:""fill-blank promptAr:""أكمل مع جهة العمل: template:""Ich arbeite ___ einer Firma. acceptedAnswers:[""bei"" explanationAr:""bei تعبر عن صاحب العمل أو المؤسسة."" {id:""a1-06-e3 type:""word-ordering pro","objective-not-traced","","","",""
"sheet-1","107","a1-06-e2","lesson-controlled","A1","a1-06","src/data/lessons-a1-module2.ts","""als تقدم الدور أو المهنة."" {id:""a1-06-e2 type:""fill-blank promptAr:""أكمل مع جهة العمل: template:""Ich arbeite ___ einer Firma. acceptedAnswers:[""bei"" explanationAr:""bei تعبر عن صاحب العمل أو المؤسسة."" {id:""a1-06-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""Restaurant ""einem ""Ich ""in ""arbeite"" acceptedAnswers:[""Ich arbeite in einem Restaurant ""Ich arbeite in einem Restaurant."" explanationAr:""الفعل في الموقع ال","objective-not-traced","","","",""
"sheet-1","108","a1-06-e3","lesson-controlled","A1","a1-06","src/data/lessons-a1-module2.ts","عن صاحب العمل أو المؤسسة."" {id:""a1-06-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""Restaurant ""einem ""Ich ""in ""arbeite"" acceptedAnswers:[""Ich arbeite in einem Restaurant ""Ich arbeite in einem Restaurant."" explanationAr:""الفعل في الموقع الثاني ثم in + المكان."" {id:""a1-06-e4 type:""error-correction promptAr:""صحح تقديم المهنة: sentence:""Ich bin ein Koch. acceptedAnswers:[""Ich bin Koch ""Ich bin Koch."" explanationA","objective-not-traced","","","",""
"sheet-1","109","a1-06-e4","lesson-controlled","A1","a1-06","src/data/lessons-a1-module2.ts","وقع الثاني ثم in + المكان."" {id:""a1-06-e4 type:""error-correction promptAr:""صحح تقديم المهنة: sentence:""Ich bin ein Koch. acceptedAnswers:[""Ich bin Koch ""Ich bin Koch."" explanationAr:""عند تقديم المهنة بعد sein لا نستخدم أداة غالبًا."" {id:""a1-06-e5 type:""matching promptAr:""طابق المذكر بالمؤنث: pairs:[{left:""Lehrer right:""Lehrerin"" {left:""Verkäufer right:""Verkäuferin"" {left:""Arzt right:""Ärztin""} explanationAr:""انتبه إلى","objective-not-traced","","","",""
"sheet-1","110","a1-06-e5","lesson-controlled","A1","a1-06","src/data/lessons-a1-module2.ts","ein لا نستخدم أداة غالبًا."" {id:""a1-06-e5 type:""matching promptAr:""طابق المذكر بالمؤنث: pairs:[{left:""Lehrer right:""Lehrerin"" {left:""Verkäufer right:""Verkäuferin"" {left:""Arzt right:""Ärztin""} explanationAr:""انتبه إلى أن Arzt تتغير إلى Ärztin."" {id:""a1-06-e6 type:""multiple-choice promptAr:""أي جملة تجيب عن جهة العمل؟ options:[""Ich arbeite als Koch. ""Ich arbeite bei einer Firma. ""Ich wohne in Berlin. ""Ich komme aus Tunis","objective-not-traced","","","",""
"sheet-1","111","a1-06-e6","lesson-controlled","A1","a1-06","src/data/lessons-a1-module2.ts","أن Arzt تتغير إلى Ärztin."" {id:""a1-06-e6 type:""multiple-choice promptAr:""أي جملة تجيب عن جهة العمل؟ options:[""Ich arbeite als Koch. ""Ich arbeite bei einer Firma. ""Ich wohne in Berlin. ""Ich komme aus Tunis."" correctIndex:1,explanationAr:""bei einer Firma تحدد جهة العمل."" {id:""a1-06-e7 type:""fill-blank promptAr:""أكمل صيغة المؤنث: template:""Sie ist Verkäufer___. acceptedAnswers:[""in"" explanationAr:""Verkäufer + in = Verkä","objective-not-traced","","","",""
"sheet-1","112","a1-06-e7","lesson-controlled","A1","a1-06","src/data/lessons-a1-module2.ts","iner Firma تحدد جهة العمل."" {id:""a1-06-e7 type:""fill-blank promptAr:""أكمل صيغة المؤنث: template:""Sie ist Verkäufer___. acceptedAnswers:[""in"" explanationAr:""Verkäufer + in = Verkäuferin."" reading:{titleDe:""Drei Berufe, ein Kurs titleAr:""ثلاث مهن ودورة واحدة textDe:""Der Abendkurs beginnt um achtzehn Uhr. Adel ist Koch und arbeitet in einem Restaurant am Bahnhof. Er arbeitet oft am Wochenende. Lena ist Ingenieurin bei e","objective-not-traced","","","",""
"sheet-1","113","a1-06-lq1","lesson-listening","A1","a1-06-lq1","src/data/lessons-a1-module2.ts","ين هذه الأعمدة الثلاثة. questions:[{id:""a1-06-lq1 promptDe:""Was ist Frau Kaya von Beruf? promptAr:""ما مهنة السيدة كايا؟ options:[""Lehrerin ""Ärztin ""Ingenieurin ""Verkäuferin"" correctIndex:1,explanationAr:""تقول: Ich bin Ärztin."" {id:""a1-06-lq2 promptDe:""Wo arbeitet sie? promptAr:""أين تعمل؟ options:[""In einem Hotel ""Bei einer Umweltfirma ""In einer Klinik ""In einem Supermarkt"" correctIndex: 2,explanationAr:""تعمل في عيادة","","","","",""
"sheet-1","114","a1-06-lq2","lesson-listening","A1","a1-06-lq2","src/data/lessons-a1-module2.ts","lanationAr:""تقول: Ich bin Ärztin."" {id:""a1-06-lq2 promptDe:""Wo arbeitet sie? promptAr:""أين تعمل؟ options:[""In einem Hotel ""Bei einer Umweltfirma ""In einer Klinik ""In einem Supermarkt"" correctIndex: 2,explanationAr:""تعمل في عيادة في بون."" {id:""a1-06-lq3 promptDe:""Was unterrichtet Herr Wolf? promptAr:""ماذا يدرّس السيد فولف؟ options:[""Deutsch und Englisch ""Mathematik und Informatik ""Musik und Kunst ""Biologie und Sport"" ","","","","",""
"sheet-1","115","a1-06-lq3","lesson-listening","A1","a1-06-lq3","src/data/lessons-a1-module2.ts","lanationAr:""تعمل في عيادة في بون."" {id:""a1-06-lq3 promptDe:""Was unterrichtet Herr Wolf? promptAr:""ماذا يدرّس السيد فولف؟ options:[""Deutsch und Englisch ""Mathematik und Informatik ""Musik und Kunst ""Biologie und Sport"" correctIndex:1,explanationAr:""يذكر الرياضيات والإعلامية.""}] pronunciation:{titleAr:""بداية sp وst focus:""[ʃp] / [ʃt] explanationAr:""في بداية الكلمة أو المقطع الألماني تُنطق sp غالبًا شْب تقريبًا، وst شْت،","","","","",""
"sheet-1","116","a1-06-m1","lesson-mini-test","A1","a1-06","src/data/lessons-a1-module2.ts","ا: Arzt — Ärztin.""} miniTest:[{id:""a1-06-m1 promptDe:""Ich arbeite ___ Koch. promptAr:""اختر: options:[""bei ""in ""als ""aus"" correctIndex: 2,explanationAr:""als للمهنة."" {id:""a1-06-m2 promptDe:""Ich arbeite ___ einer Firma. promptAr:""اختر: options:[""als ""bei ""von ""nach"" correctIndex:1,explanationAr:""bei لجهة العمل."" {id:""a1-06-m3 promptDe:""Beruf vorstellen promptAr:""اختر الصحيح: options:[""Ich bin Lehrer. ""Ich bin ein Lehre","objective-not-traced","","","",""
"sheet-1","117","a1-06-m2","lesson-mini-test","A1","a1-06","src/data/lessons-a1-module2.ts","dex: 2,explanationAr:""als للمهنة."" {id:""a1-06-m2 promptDe:""Ich arbeite ___ einer Firma. promptAr:""اختر: options:[""als ""bei ""von ""nach"" correctIndex:1,explanationAr:""bei لجهة العمل."" {id:""a1-06-m3 promptDe:""Beruf vorstellen promptAr:""اختر الصحيح: options:[""Ich bin Lehrer. ""Ich bin ein Lehrer. ""Ich als Lehrer bin ein. ""Ich Beruf Lehrer."" correctIndex: 0,explanationAr:""بعد sein تأتي المهنة عادة بلا أداة."" {id:""a1-06-m4 ","objective-not-traced","","","",""
"sheet-1","118","a1-06-m3","lesson-mini-test","A1","a1-06","src/data/lessons-a1-module2.ts",":1,explanationAr:""bei لجهة العمل."" {id:""a1-06-m3 promptDe:""Beruf vorstellen promptAr:""اختر الصحيح: options:[""Ich bin Lehrer. ""Ich bin ein Lehrer. ""Ich als Lehrer bin ein. ""Ich Beruf Lehrer."" correctIndex: 0,explanationAr:""بعد sein تأتي المهنة عادة بلا أداة."" {id:""a1-06-m4 promptDe:""Feminine Form promptAr:""ما مؤنث Verkäufer؟ options:[""Verkäuferin ""Verkauferin ""Verkäuferinen ""Verkaufrau"" correctIndex: 0,explanationAr:""","objective-not-traced","","","",""
"sheet-1","119","a1-06-m4","lesson-mini-test","A1","a1-06","src/data/lessons-a1-module2.ts","د sein تأتي المهنة عادة بلا أداة."" {id:""a1-06-m4 promptDe:""Feminine Form promptAr:""ما مؤنث Verkäufer؟ options:[""Verkäuferin ""Verkauferin ""Verkäuferinen ""Verkaufrau"" correctIndex: 0,explanationAr:""Verkäuferin."" {id:""a1-06-m5 promptDe:""Arbeitsort promptAr:""اختر ما يحدد المكان: options:[""als Koch ""in Berlin ""bei einer Firma ""von Beruf"" correctIndex: 1,explanationAr:""in Berlin يحدد المكان.""} flashcards:cards(""a1-06 [[""Wa","objective-not-traced","","","",""
"sheet-1","120","a1-06-m5","lesson-mini-test","A1","a1-06","src/data/lessons-a1-module2.ts","ex: 0,explanationAr:""Verkäuferin."" {id:""a1-06-m5 promptDe:""Arbeitsort promptAr:""اختر ما يحدد المكان: options:[""als Koch ""in Berlin ""bei einer Firma ""von Beruf"" correctIndex: 1,explanationAr:""in Berlin يحدد المكان.""} flashcards:cards(""a1-06 [[""Was bist du von Beruf? ""ما مهنتك؟ ""Was bist du von Beruf?"" [""Ich bin Koch. ""أنا طباخ. ""Ich bin Koch und arbeite in Berlin."" [""Ich arbeite als … ""أعمل بصفة … ""Ich arbeite als Leh","objective-not-traced","","","",""
"sheet-1","121","a1-06-mediation","lesson-mediation","A1","a1-06-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","122","a1-06-rq1","lesson-reading","A1","a1-06-rq1","src/data/lessons-a1-module2.ts","den ar:""عملاء""} questions:[ {id:""a1-06-rq1 promptDe:""Wo arbeitet Adel? promptAr:""أين يعمل عادل؟ options:[""In einem Restaurant ""In einer Schule ""Bei einer Bank ""Zu Hause"" correctIndex: 0,explanationAr:""يعمل في مطعم عند المحطة."" {id:""a1-06-rq2 promptDe:""Was ist Lenas Beruf? promptAr:""ما مهنة لينا؟ options:[""Lehrerin ""Ingenieurin ""Verkäuferin ""Ärztin"" correctIndex: 1,explanationAr:""النص يقول: Lena ist Ingenieurin."" {id:","","","","",""
"sheet-1","123","a1-06-rq2","lesson-reading","A1","a1-06-rq2","src/data/lessons-a1-module2.ts",":""يعمل في مطعم عند المحطة."" {id:""a1-06-rq2 promptDe:""Was ist Lenas Beruf? promptAr:""ما مهنة لينا؟ options:[""Lehrerin ""Ingenieurin ""Verkäuferin ""Ärztin"" correctIndex: 1,explanationAr:""النص يقول: Lena ist Ingenieurin."" {id:""a1-06-rq3 promptDe:""Warum brauchen alle Deutsch? promptAr:""لماذا يحتاج الجميع الألمانية؟ options:[""Für die Arbeit ""Für den Urlaub ""Für ihre Familie ""Für Sport"" correctIndex:0,explanationAr:""يحتاجونه","","","","",""
"sheet-1","124","a1-06-rq3","lesson-reading","A1","a1-06-rq3","src/data/lessons-a1-module2.ts","قول: Lena ist Ingenieurin."" {id:""a1-06-rq3 promptDe:""Warum brauchen alle Deutsch? promptAr:""لماذا يحتاج الجميع الألمانية؟ options:[""Für die Arbeit ""Für den Urlaub ""Für ihre Familie ""Für Sport"" correctIndex:0,explanationAr:""يحتاجونها في العمل لأداء مهام مختلفة."" ] listening:{titleDe:""Was machen Sie beruflich? titleAr:""ماذا تعمل؟ transcriptDe:""Interviewer: Was machen Sie beruflich, Frau Kaya? — Frau Kaya: Ich bin Ärzti","","","","",""
"sheet-1","125","a1-06-speaking","lesson-speaking","A1","a1-06-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","126","a1-06-writing","lesson-writing","A1","a1-06-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","127","a1-07-e1","lesson-controlled","A1","a1-07","src/data/lessons-a1-module3.ts","is."" exercises:[ {id:""a1-07-e1 type:""multiple-choice promptAr:""ماذا تعني halb elf؟ options:[""10:30 ""11:30 ""10:15 ""11:00"" correctIndex:0,explanationAr:""halb elf هو نصف الطريق إلى 11، أي 10:30."" {id:""a1-07-e2 type:""fill-blank promptAr:""أكمل حرف الجر: template:""Der Kurs beginnt ___ neun Uhr. acceptedAnswers:[""um"" explanationAr:""لحظة البداية تأخذ um."" {id:""a1-07-e3 type:""word-ordering promptAr:""رتب السؤال: words:[""ist ""W","","","","",""
"sheet-1","128","a1-07-e2","lesson-controlled","A1","a1-07","src/data/lessons-a1-module3.ts","ف الطريق إلى 11، أي 10:30."" {id:""a1-07-e2 type:""fill-blank promptAr:""أكمل حرف الجر: template:""Der Kurs beginnt ___ neun Uhr. acceptedAnswers:[""um"" explanationAr:""لحظة البداية تأخذ um."" {id:""a1-07-e3 type:""word-ordering promptAr:""رتب السؤال: words:[""ist ""Wie ""es ""spät"" acceptedAnswers:[""Wie spät ist es ""Wie spät ist es?"" explanationAr:""أداة السؤال ثم الصفة ثم الفعل والفاعل الشكلي es."" {id:""a1-07-e4 type:""error-correct","","","","",""
"sheet-1","129","a1-07-e3","lesson-controlled","A1","a1-07","src/data/lessons-a1-module3.ts","nAr:""لحظة البداية تأخذ um."" {id:""a1-07-e3 type:""word-ordering promptAr:""رتب السؤال: words:[""ist ""Wie ""es ""spät"" acceptedAnswers:[""Wie spät ist es ""Wie spät ist es?"" explanationAr:""أداة السؤال ثم الصفة ثم الفعل والفاعل الشكلي es."" {id:""a1-07-e4 type:""error-correction promptAr:""صحح الفترة: sentence:""Der Kurs ist um neun bis zwölf. acceptedAnswers:[""Der Kurs ist von neun bis zwölf ""Der Kurs ist von neun bis zwölf."" expl","","","","",""
"sheet-1","130","a1-07-e4","lesson-controlled","A1","a1-07","src/data/lessons-a1-module3.ts","م الفعل والفاعل الشكلي es."" {id:""a1-07-e4 type:""error-correction promptAr:""صحح الفترة: sentence:""Der Kurs ist um neun bis zwölf. acceptedAnswers:[""Der Kurs ist von neun bis zwölf ""Der Kurs ist von neun bis zwölf."" explanationAr:""الفترة تحتاج von … bis."" {id:""a1-07-e5 type:""matching promptAr:""طابق الوقت: pairs:[{left:""08:15 right:""Viertel nach acht"" {left:""08:30 right:""halb neun"" {left:""08:45 right:""Viertel vor neun""}","","","","",""
"sheet-1","131","a1-07-e5","lesson-controlled","A1","a1-07","src/data/lessons-a1-module3.ts","r:""الفترة تحتاج von … bis."" {id:""a1-07-e5 type:""matching promptAr:""طابق الوقت: pairs:[{left:""08:15 right:""Viertel nach acht"" {left:""08:30 right:""halb neun"" {left:""08:45 right:""Viertel vor neun""} explanationAr:""nach بعد الساعة الماضية، vor قبل القادمة، halb مع القادمة."" {id:""a1-07-e6 type:""multiple-choice promptAr:""الساعة 14:20 في إعلان رسمي: options:[""halb vierzehn ""vierzehn Uhr zwanzig ""zwanzig vor vierzehn ""Viertel","","","","",""
"sheet-1","132","a1-07-e6","lesson-controlled","A1","a1-07","src/data/lessons-a1-module3.ts","القادمة، halb مع القادمة."" {id:""a1-07-e6 type:""multiple-choice promptAr:""الساعة 14:20 في إعلان رسمي: options:[""halb vierzehn ""vierzehn Uhr zwanzig ""zwanzig vor vierzehn ""Viertel nach vierzehn"" correctIndex: 1,explanationAr:""الصيغة الرسمية تقرأ 14 ثم Uhr ثم 20."" {id:""a1-07-e7 type:""fill-blank promptAr:""أكمل: template:""Es ist Viertel ___ zehn. (09:45) acceptedAnswers:[""vor"" explanationAr:""09:45 ربع قبل العاشرة."" readin","","","","",""
"sheet-1","133","a1-07-e7","lesson-controlled","A1","a1-07","src/data/lessons-a1-module3.ts","سمية تقرأ 14 ثم Uhr ثم 20."" {id:""a1-07-e7 type:""fill-blank promptAr:""أكمل: template:""Es ist Viertel ___ zehn. (09:45) acceptedAnswers:[""vor"" explanationAr:""09:45 ربع قبل العاشرة."" reading:{titleDe:""Ein Vormittag mit drei Zeiten titleAr:""صباح بثلاثة مواعيد textDe:""Am Dienstag hat Salma drei Termine. Um acht Uhr beginnt ihr Deutschkurs. Sie kommt schon um Viertel vor acht an und trinkt noch einen Kaffee. Der Kurs dauer","","","","",""
"sheet-1","134","a1-07-lq1","lesson-listening","A1","a1-07-lq1","src/data/lessons-a1-module3.ts","الاستماع الأول. questions:[ {id:""a1-07-lq1 promptDe:""Wann fährt der Bus? promptAr:""متى تنطلق الحافلة؟ options:[""16:20 ""16:25 ""16:30 ""16:45"" correctIndex:1,explanationAr:""تقول الموظفة sechzehn Uhr fünfundzwanzig."" {id:""a1-07-lq2 promptDe:""Wann kommt er an? promptAr:""متى يصل؟ options:[""Um 16:45 ""Um 16:25 ""Um 16:35 ""Um 17:00"" correctIndex: 0,explanationAr:""Viertel vor fünf = 16:45."" {id:""a1-07-lq3 promptDe:""Wie lange da","","","","",""
"sheet-1","135","a1-07-lq2","lesson-listening","A1","a1-07-lq2","src/data/lessons-a1-module3.ts","chzehn Uhr fünfundzwanzig."" {id:""a1-07-lq2 promptDe:""Wann kommt er an? promptAr:""متى يصل؟ options:[""Um 16:45 ""Um 16:25 ""Um 16:35 ""Um 17:00"" correctIndex: 0,explanationAr:""Viertel vor fünf = 16:45."" {id:""a1-07-lq3 promptDe:""Wie lange dauert die Fahrt? promptAr:""كم تستغرق الرحلة؟ options:[""Zwanzig Minuten ""Sechs Minuten ""Fünfzehn Minuten ""Dreißig Minuten"" correctIndex: 0,explanationAr:""تقول: Die Fahrt dauert zwanzig Mi","","","","",""
"sheet-1","136","a1-07-lq3","lesson-listening","A1","a1-07-lq3","src/data/lessons-a1-module3.ts","""Viertel vor fünf = 16:45."" {id:""a1-07-lq3 promptDe:""Wie lange dauert die Fahrt? promptAr:""كم تستغرق الرحلة؟ options:[""Zwanzig Minuten ""Sechs Minuten ""Fünfzehn Minuten ""Dreißig Minuten"" correctIndex: 0,explanationAr:""تقول: Die Fahrt dauert zwanzig Minuten."" ] pronunciation:{titleAr:""الحركات الطويلة في Uhr وspät focus:""[uː] / [ɛː] explanationAr:""في Uhr يمتد صوت u، وفي spät يمتد ä. قصر الصوت قد يجعل النطق أقل وضوحًا. ل","","","","",""
"sheet-1","137","a1-07-m1","lesson-mini-test","A1","a1-07","src/data/lessons-a1-module3.ts","ردة."" miniTest:[ {id:""a1-07-m1 promptDe:""10:30 promptAr:""اختر الوقت اليومي: options:[""halb zehn ""Viertel vor zehn ""zehn nach halb ""halb elf"" correctIndex: 3,explanationAr:""10:30 = halb elf."" {id:""a1-07-m2 promptDe:""Der Film beginnt ___ 20 Uhr. promptAr:""اختر: options:[""in ""von ""um ""bis"" correctIndex:2,explanationAr:""لحظة البداية تأخذ um."" {id:""a1-07-m3 promptDe:""09:45 promptAr:""اختر: options:[""Viertel nach neun ""halb","","","","",""
"sheet-1","138","a1-07-m2","lesson-mini-test","A1","a1-07","src/data/lessons-a1-module3.ts","ationAr:""10:30 = halb elf."" {id:""a1-07-m2 promptDe:""Der Film beginnt ___ 20 Uhr. promptAr:""اختر: options:[""in ""von ""um ""bis"" correctIndex:2,explanationAr:""لحظة البداية تأخذ um."" {id:""a1-07-m3 promptDe:""09:45 promptAr:""اختر: options:[""Viertel nach neun ""halb zehn ""zehn Uhr fünfzehn ""Viertel vor zehn"" correctIndex: 3,explanationAr:""ربع قبل العاشرة."" {id:""a1-07-m4 promptDe:""Zeitraum promptAr:""اختر تركيب الفترة: options:","","","","",""
"sheet-1","139","a1-07-m3","lesson-mini-test","A1","a1-07","src/data/lessons-a1-module3.ts","nAr:""لحظة البداية تأخذ um."" {id:""a1-07-m3 promptDe:""09:45 promptAr:""اختر: options:[""Viertel nach neun ""halb zehn ""zehn Uhr fünfzehn ""Viertel vor zehn"" correctIndex: 3,explanationAr:""ربع قبل العاشرة."" {id:""a1-07-m4 promptDe:""Zeitraum promptAr:""اختر تركيب الفترة: options:[""um neun bis zwölf ""in neun zu zwölf ""nach neun vor zwölf ""von neun bis zwölf"" correctIndex: 3,explanationAr:""الفترة: von … bis."" {id:""a1-07-m5 promp","","","","",""
"sheet-1","140","a1-07-m4","lesson-mini-test","A1","a1-07","src/data/lessons-a1-module3.ts","nationAr:""ربع قبل العاشرة."" {id:""a1-07-m4 promptDe:""Zeitraum promptAr:""اختر تركيب الفترة: options:[""um neun bis zwölf ""in neun zu zwölf ""nach neun vor zwölf ""von neun bis zwölf"" correctIndex: 3,explanationAr:""الفترة: von … bis."" {id:""a1-07-m5 promptDe:""Frage nach der Uhrzeit promptAr:""اختر السؤال الصحيح: options:[""Wie spät ist es? ""Wann alt ist es? ""Wo Uhr ist? ""Was Zeit du?"" correctIndex:0,explanationAr:""Wie spät is","","","","",""
"sheet-1","141","a1-07-m5","lesson-mini-test","A1","a1-07","src/data/lessons-a1-module3.ts","tionAr:""الفترة: von … bis."" {id:""a1-07-m5 promptDe:""Frage nach der Uhrzeit promptAr:""اختر السؤال الصحيح: options:[""Wie spät ist es? ""Wann alt ist es? ""Wo Uhr ist? ""Was Zeit du?"" correctIndex:0,explanationAr:""Wie spät ist es?"" flashcards:cards(""a1-07 [[""Wie spät ist es? ""كم الساعة؟ ""Entschuldigung, wie spät ist es?"" [""Es ist zehn Uhr. ""الساعة العاشرة. ""Jetzt ist es zehn Uhr."" [""Viertel nach zehn ""العاشرة والربع ""Der Z","","","","",""
"sheet-1","142","a1-07-mediation","lesson-mediation","A1","a1-07-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","143","a1-07-rq1","lesson-reading","A1","a1-07-rq1","src/data/lessons-a1-module3.ts","der ar:""تقويم""} questions:[ {id:""a1-07-rq1 promptDe:""Wann beginnt der Deutschkurs? promptAr:""متى تبدأ دورة الألمانية؟ options:[""Um 8:00 ""Um 7:45 ""Um 10:30 ""Um 11:10"" correctIndex: 0,explanationAr:""ورد: Um acht Uhr beginnt ihr Deutschkurs."" {id:""a1-07-rq2 promptDe:""Wie lange dauert der Kurs? promptAr:""ما فترة الدورة؟ options:[""Von 7:45 bis 8:00 ""Von 8:00 bis 10:30 ""Von 11:10 bis 11:15 ""Von 15:00 bis 17:00"" correctInde","","","","",""
"sheet-1","144","a1-07-rq2","lesson-reading","A1","a1-07-rq2","src/data/lessons-a1-module3.ts","r beginnt ihr Deutschkurs."" {id:""a1-07-rq2 promptDe:""Wie lange dauert der Kurs? promptAr:""ما فترة الدورة؟ options:[""Von 7:45 bis 8:00 ""Von 8:00 bis 10:30 ""Von 11:10 bis 11:15 ""Von 15:00 bis 17:00"" correctIndex: 1,explanationAr:""تستمر من الثامنة إلى العاشرة والنصف."" {id:""a1-07-rq3 promptDe:""Warum kommt der Zug um 11:15? promptAr:""لماذا يصل القطار 11:15؟ options:[""Salma ist zu früh. ""Der Kurs dauert länger. ""Er hat fün","","","","",""
