"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-14","2688","lib-l-b2-15-q1","library-listening","","lib-l-b2-15","src/data/library-batch8.ts","تجاه محدود لا قانون دائم. questions:[q(""lib-l-b2-15-q1 ""Wie lange wurde gemessen? ""كم المدة؟ [""Drei Tage ""Drei Monate ""Ein Jahr ""Zehn Jahre"" 0,""ثلاثة أيام.""),q(""lib-l-b2-15-q2 ""Welche Aussage wird vermieden? ""ما الذي يُتجنب؟ [""Ein beobachteter Trend ""Ein fester Wert für jede Jahreszeit ""Unterschiedliche Materialien ""Weitere Messungen"" 1,""رقم ثابت دائم."")] {...b,kind:""listening id:""lib-l-b2-16 level:""B2 titleDe:""Nicht","","","","",""
"sheet-14","2689","lib-l-b2-15-q2","library-listening","","lib-l-b2-15","src/data/library-batch8.ts","Jahr ""Zehn Jahre"" 0,""ثلاثة أيام.""),q(""lib-l-b2-15-q2 ""Welche Aussage wird vermieden? ""ما الذي يُتجنب؟ [""Ein beobachteter Trend ""Ein fester Wert für jede Jahreszeit ""Unterschiedliche Materialien ""Weitere Messungen"" 1,""رقم ثابت دائم."")] {...b,kind:""listening id:""lib-l-b2-16 level:""B2 titleDe:""Nicht nur dafür oder dagegen titleAr:""ليس مع أو ضد فقط categoryAr:""الوساطة estimatedMinutes:10,audioStatus:""browser-tts-only str","","","","",""
"sheet-14","2690","lib-l-b2-16-q1","library-listening","","lib-l-b2-16","src/data/library-batch8.ts","فظ المصالح ومصدر الإضافة. questions:[q(""lib-l-b2-16-q1 ""Was wird außer Positionen genannt? ""ما الذي يذكر أيضًا؟ [""Interessen, Belege und Bedingungen ""Nur Namen ""Keine Quellen ""Nur die längere Aussage"" 0,""المصالح والدليل والشروط.""),q(""lib-l-b2-16-q2 ""Wie wird eigene Erklärung markiert? ""كيف تعلم الإضافة؟ [""Als Aussage der Quelle ""Als Hilfe der Vermittlerin ""Gar nicht ""Als endgültige Entscheidung"" 1,""مساعدة منفصلة."")]}","","","","",""
"sheet-14","2691","lib-l-b2-16-q2","library-listening","","lib-l-b2-16","src/data/library-batch8.ts","ssage"" 0,""المصالح والدليل والشروط.""),q(""lib-l-b2-16-q2 ""Wie wird eigene Erklärung markiert? ""كيف تعلم الإضافة؟ [""Als Aussage der Quelle ""Als Hilfe der Vermittlerin ""Gar nicht ""Als endgültige Entscheidung"" 1,""مساعدة منفصلة."")]} ];","","","","",""
"sheet-14","2692","lib-r-a1-01-q1","library-reading","","lib-r-a1-01","src/data/library-batch1.ts","مقهى وعرض الجمعة والحجز. questions:[q(""lib-r-a1-01-q1 ""Wann ist das Café geschlossen? ""متى يغلق؟ [""Am Wochenende ""Jeden Freitag ""Montagmorgen ""Dienstagmittag"" 0,""مغلق السبت والأحد.""),q(""lib-r-a1-01-q2 ""Was kostet am Freitag sechs Euro? ""ما الذي يكلف 6؟ [""Der Tee ""Das Frühstück ""Der Saft ""Der große Tisch"" 1,""الإفطار."")] {...base,kind:""reading id:""lib-r-a1-02 level:""A1 titleDe:""Nachricht an die Nachbarin titleAr:""رسالة","","","","",""
"sheet-14","2693","lib-r-a1-01-q2","library-reading","","lib-r-a1-01","src/data/library-batch1.ts","nstagmittag"" 0,""مغلق السبت والأحد.""),q(""lib-r-a1-01-q2 ""Was kostet am Freitag sechs Euro? ""ما الذي يكلف 6؟ [""Der Tee ""Das Frühstück ""Der Saft ""Der große Tisch"" 1,""الإفطار."")] {...base,kind:""reading id:""lib-r-a1-02 level:""A1 titleDe:""Nachricht an die Nachbarin titleAr:""رسالة إلى الجارة categoryAr:""السكن estimatedMinutes:4,textDe:""Hallo Frau Kern, morgen kommt zwischen zehn und zwölf Uhr ein Paket für mich. Ich bin dan","","","","",""
"sheet-14","2694","lib-r-a1-02-q1","library-reading","","lib-r-a1-02","src/data/library-batch1.ts","طلب استلام طرد ووقت أخذه. questions:[q(""lib-r-a1-02-q1 ""Warum kann Lina das Paket nicht annehmen? ""لماذا؟ [""Sie schläft ""Sie arbeitet ""Sie reist ""Sie kocht"" 1,""ستكون في العمل.""),q(""lib-r-a1-02-q2 ""Wann holt Lina das Paket ab? ""متى تستلمه؟ [""Vor zehn Uhr ""Um zwölf Uhr ""Ab achtzehn Uhr ""Am nächsten Morgen"" 2,""بعد السادسة مساء."")] {...base,kind:""reading id:""lib-r-a2-01 level:""A2 titleDe:""Neue Ausleihe in der Bibliothek ","","","","",""
"sheet-14","2695","lib-r-a1-02-q2","library-reading","","lib-r-a1-02","src/data/library-batch1.ts","st ""Sie kocht"" 1,""ستكون في العمل.""),q(""lib-r-a1-02-q2 ""Wann holt Lina das Paket ab? ""متى تستلمه؟ [""Vor zehn Uhr ""Um zwölf Uhr ""Ab achtzehn Uhr ""Am nächsten Morgen"" 2,""بعد السادسة مساء."")] {...base,kind:""reading id:""lib-r-a2-01 level:""A2 titleDe:""Neue Ausleihe in der Bibliothek titleAr:""خدمة إعارة جديدة categoryAr:""الخدمات estimatedMinutes:6,textDe:""Die Stadtbibliothek verleiht ab April nicht nur Bücher, sondern auch ","","","","",""
"sheet-14","2696","lib-r-a1-03-q1","library-reading","","lib-r-a1-03","src/data/library-batch2.ts","مركز رياضي وشروط الدورة. questions:[q(""lib-r-a1-03-q1 ""Wann ist das Schwimmbad geschlossen? ""متى يغلق المسبح؟ [""Montagmorgen ""Mittwochmorgen ""Freitagabend ""Samstagnachmittag"" 1,""الأربعاء صباحًا.""),q(""lib-r-a1-03-q2 ""Was kostet zwei Euro? ""ما الذي يكلف يورين؟ [""Der Eintritt ""Ein Kurs ""Ein Handtuch ""Das Wasser"" 2,""استعارة منشفة."")] {...base,kind:""reading id:""lib-r-a1-04 level:""A1 titleDe:""Bitte im Haus beachten titleAr","","","","",""
"sheet-14","2697","lib-r-a1-03-q2","library-reading","","lib-r-a1-03","src/data/library-batch2.ts","tagnachmittag"" 1,""الأربعاء صباحًا.""),q(""lib-r-a1-03-q2 ""Was kostet zwei Euro? ""ما الذي يكلف يورين؟ [""Der Eintritt ""Ein Kurs ""Ein Handtuch ""Das Wasser"" 2,""استعارة منشفة."")] {...base,kind:""reading id:""lib-r-a1-04 level:""A1 titleDe:""Bitte im Haus beachten titleAr:""ملاحظة في المنزل categoryAr:""السكن estimatedMinutes:4,textDe:""Liebe Nachbarn, am Freitag wird zwischen acht und zwölf Uhr das Wasser im Haus abgestellt. Bitte","","","","",""
"sheet-14","2698","lib-r-a1-04-q1","library-reading","","lib-r-a1-04","src/data/library-batch2.ts","نقطاع ماء مؤقت في طابقين. questions:[q(""lib-r-a1-04-q1 ""Wann gibt es kein Wasser? ""متى ينقطع الماء؟ [""Freitagvormittag ""Freitagnachmittag ""Samstagmorgen ""Donnerstagabend"" 0,""من 8 إلى12 الجمعة.""),q(""lib-r-a1-04-q2 ""Welche Etagen sind betroffen? ""أي طوابق؟ [""Nur das Erdgeschoss ""Erster und vierter Stock ""Zweiter und dritter Stock ""Alle Etagen"" 2,""الثاني والثالث."")] {...base,kind:""reading id:""lib-r-a2-04 level:""A2 title","","","","",""
"sheet-14","2699","lib-r-a1-04-q2","library-reading","","lib-r-a1-04","src/data/library-batch2.ts","erstagabend"" 0,""من 8 إلى12 الجمعة.""),q(""lib-r-a1-04-q2 ""Welche Etagen sind betroffen? ""أي طوابق؟ [""Nur das Erdgeschoss ""Erster und vierter Stock ""Zweiter und dritter Stock ""Alle Etagen"" 2,""الثاني والثالث."")] {...base,kind:""reading id:""lib-r-a2-04 level:""A2 titleDe:""Termin in der Reparaturwerkstatt titleAr:""موعد ورشة الإصلاح categoryAr:""الخدمات estimatedMinutes:6,textDe:""Mina brachte ihre Kaffeemaschine am Montag zur ","","","","",""
"sheet-14","2700","lib-r-a1-05-q1","library-reading","","lib-r-a1-05","src/data/library-batch3.ts","قة ومدتها وغرامة التأخير. questions:[q(""lib-r-a1-05-q1 ""Wer bezahlt nichts? ""من لا يدفع؟ [""Alle Erwachsenen ""Kinder und Jugendliche ""Nur Touristen ""Mitarbeitende"" 1,""الأطفال والشباب.""),q(""lib-r-a1-05-q2 ""Wie lange kann man Bücher behalten? ""كم المدة؟ [""Eine Woche ""Zwei Wochen ""Vier Wochen ""Ein Jahr"" 2,""أربعة أسابيع."")] {...b,kind:""reading id:""lib-r-a1-06 level:""A1 titleDe:""Tisch für vier titleAr:""طاولة لأربعة categor","","","","",""
"sheet-14","2701","lib-r-a1-05-q2","library-reading","","lib-r-a1-05","src/data/library-batch3.ts","Mitarbeitende"" 1,""الأطفال والشباب.""),q(""lib-r-a1-05-q2 ""Wie lange kann man Bücher behalten? ""كم المدة؟ [""Eine Woche ""Zwei Wochen ""Vier Wochen ""Ein Jahr"" 2,""أربعة أسابيع."")] {...b,kind:""reading id:""lib-r-a1-06 level:""A1 titleDe:""Tisch für vier titleAr:""طاولة لأربعة categoryAr:""المطعم estimatedMinutes:4,textDe:""Hallo, wir möchten am Samstag um neunzehn Uhr einen Tisch für vier Personen reservieren. Eine Person isst kei","","","","",""
"sheet-14","2702","lib-r-a1-06-q1","library-reading","","lib-r-a1-06","src/data/library-batch3.ts","yAr:""حجز مطعم وطلب نباتي. questions:[q(""lib-r-a1-06-q1 ""Für wie viele Personen ist der Tisch? ""لكم شخص؟ [""Zwei ""Drei ""Vier ""Fünf"" 2,""أربعة.""),q(""lib-r-a1-06-q2 ""Wie soll die Bestätigung kommen? ""كيف يصل التأكيد؟ [""Per E-Mail ""Per Brief ""Per Taxi ""Gar nicht"" 0,""بالبريد الإلكتروني."")] {...b,kind:""reading id:""lib-r-a2-07 level:""A2 titleDe:""Sauberer Spielplatz titleAr:""تنظيف ساحة اللعب categoryAr:""الحي estimatedMinutes:6","","","","",""
"sheet-14","2703","lib-r-a1-06-q2","library-reading","","lib-r-a1-06","src/data/library-batch3.ts","ei ""Drei ""Vier ""Fünf"" 2,""أربعة.""),q(""lib-r-a1-06-q2 ""Wie soll die Bestätigung kommen? ""كيف يصل التأكيد؟ [""Per E-Mail ""Per Brief ""Per Taxi ""Gar nicht"" 0,""بالبريد الإلكتروني."")] {...b,kind:""reading id:""lib-r-a2-07 level:""A2 titleDe:""Sauberer Spielplatz titleAr:""تنظيف ساحة اللعب categoryAr:""الحي estimatedMinutes:6,textDe:""Am kommenden Samstag treffen sich Nachbarn um zehn Uhr am Spielplatz. Sie sammeln Müll und streiche","","","","",""
"sheet-14","2704","lib-r-a1-07-q1","library-reading","","lib-r-a1-07","src/data/library-batch4.ts","وموعد ورصيف وتذكرة دراجة. questions:[q(""lib-r-a1-07-q1 ""Von welchem Bahnhofsgleis fährt der Zug nach Linden? ""من أي رصيف في المحطة ينطلق قطار ليندن؟ [""Gleis drei ""Gleis vier ""Gleis neun ""Gleis zwölf"" 1,""الرصيف4.""),q(""lib-r-a1-07-q2 ""Was kostet die Fahrradkarte? ""كم تذكرة الدراجة؟ [""Drei Euro ""Sechs Euro ""Zwölf Euro ""Fünfzehn Euro"" 0,""ثلاثة يورو."")] {...b,kind:""reading id:""lib-r-a1-08 level:""A1 titleDe:""Paket am Schal","","","","",""
"sheet-14","2705","lib-r-a1-07-q2","library-reading","","lib-r-a1-07","src/data/library-batch4.ts","is neun ""Gleis zwölf"" 1,""الرصيف4.""),q(""lib-r-a1-07-q2 ""Was kostet die Fahrradkarte? ""كم تذكرة الدراجة؟ [""Drei Euro ""Sechs Euro ""Zwölf Euro ""Fünfzehn Euro"" 0,""ثلاثة يورو."")] {...b,kind:""reading id:""lib-r-a1-08 level:""A1 titleDe:""Paket am Schalter titleAr:""طرد عند الشباك categoryAr:""الخدمات estimatedMinutes:4,textDe:""Ihr Paket liegt in der Postfiliale am Markt. Sie können es bis Freitag abholen. Die Filiale ist montags","","","","",""
"sheet-14","2706","lib-r-a1-08-q1","library-reading","","lib-r-a1-08","src/data/library-batch4.ts","ام طرد والوثائق المطلوبة. questions:[q(""lib-r-a1-08-q1 ""Bis wann liegt das Paket dort? ""حتى متى؟ [""Bis Montag ""Bis Mittwoch ""Bis Freitag ""Bis Sonntag"" 2,""حتى الجمعة.""),q(""lib-r-a1-08-q2 ""Was braucht eine andere Person zusätzlich? ""ماذا يحتاج شخص آخر؟ [""Eine Vollmacht ""Ein Fahrrad ""Eine Fahrkarte ""Ein Foto"" 0,""تفويض مكتوب."")] {...b,kind:""reading id:""lib-r-a2-10 level:""A2 titleDe:""Neue Regeln im Haus titleAr:""قواعد جدي","","","","",""
"sheet-14","2707","lib-r-a1-08-q2","library-reading","","lib-r-a1-08","src/data/library-batch4.ts","itag ""Bis Sonntag"" 2,""حتى الجمعة.""),q(""lib-r-a1-08-q2 ""Was braucht eine andere Person zusätzlich? ""ماذا يحتاج شخص آخر؟ [""Eine Vollmacht ""Ein Fahrrad ""Eine Fahrkarte ""Ein Foto"" 0,""تفويض مكتوب."")] {...b,kind:""reading id:""lib-r-a2-10 level:""A2 titleDe:""Neue Regeln im Haus titleAr:""قواعد جديدة في المنزل categoryAr:""السكن estimatedMinutes:6,textDe:""Ab Mai wird der Hof neu genutzt. Fahrräder stehen nur noch in den markiert","","","","",""
"sheet-14","2708","lib-r-a1-09-q1","library-reading","","lib-r-a1-09","src/data/library-batch5.ts","ر وخيار المغادرة المبكرة. questions:[q(""lib-r-a1-09-q1 ""Wo gibt es Frühstück? ""أين الإفطار؟ [""Im ersten Stock ""Im Restaurant im Erdgeschoss ""Im Zimmer ""Am Bahnhof"" 1,""في المطعم بالطابق الأرضي.""),q(""lib-r-a1-09-q2 ""Was können frühe Gäste bestellen? ""ماذا يطلب المغادر مبكرًا؟ [""Ein Frühstückspaket ""Ein Taxi kostenlos ""Ein warmes Abendessen ""Einen neuen Schlüssel"" 0,""حزمة إفطار."")] {...b,kind:""reading id:""lib-r-a1-10 le","","","","",""
"sheet-14","2709","lib-r-a1-09-q2","library-reading","","lib-r-a1-09","src/data/library-batch5.ts","nhof"" 1,""في المطعم بالطابق الأرضي.""),q(""lib-r-a1-09-q2 ""Was können frühe Gäste bestellen? ""ماذا يطلب المغادر مبكرًا؟ [""Ein Frühstückspaket ""Ein Taxi kostenlos ""Ein warmes Abendessen ""Einen neuen Schlüssel"" 0,""حزمة إفطار."")] {...b,kind:""reading id:""lib-r-a1-10 level:""A1 titleDe:""Notiz aus dem Kurs titleAr:""ملاحظة من الدورة categoryAr:""التعلم estimatedMinutes:4,textDe:""Hallo zusammen, morgen lernen wir nicht in Raum zw","","","","",""
"sheet-14","2710","lib-r-a1-10-q1","library-reading","","lib-r-a1-10","src/data/library-batch5.ts","تغيير غرفة مع ثبات الوقت. questions:[q(""lib-r-a1-10-q1 ""In welchem Raum ist der Kurs? ""أي غرفة؟ [""Raum acht ""Raum zehn ""Raum zwölf ""Raum achtzehn"" 0,""الغرفة8.""),q(""lib-r-a1-10-q2 ""Was braucht man nicht? ""ما غير المطلوب؟ [""Das Arbeitsblatt ""Das Kursbuch ""Fragen ""Einen Stift"" 1,""كتاب الدورة."")] {...b,kind:""reading id:""lib-r-a2-13 level:""A2 titleDe:""Fahrrad für einen Tag titleAr:""دراجة ليوم categoryAr:""التنقل estimatedM","","","","",""
"sheet-14","2711","lib-r-a1-10-q2","library-reading","","lib-r-a1-10","src/data/library-batch5.ts","zwölf ""Raum achtzehn"" 0,""الغرفة8.""),q(""lib-r-a1-10-q2 ""Was braucht man nicht? ""ما غير المطلوب؟ [""Das Arbeitsblatt ""Das Kursbuch ""Fragen ""Einen Stift"" 1,""كتاب الدورة."")] {...b,kind:""reading id:""lib-r-a2-13 level:""A2 titleDe:""Fahrrad für einen Tag titleAr:""دراجة ليوم categoryAr:""التنقل estimatedMinutes:6,textDe:""Am Bahnhof können Reisende Fahrräder für einen Tag ausleihen. Die Ausleihe kostet zwölf Euro und endet späte","","","","",""
"sheet-14","2712","lib-r-a1-11-q1","library-reading","","lib-r-a1-11","src/data/library-batch6.ts","""موعد دورة ووثائق وتكلفة. questions:[q(""lib-r-a1-11-q1 ""An welchen Tagen ist der Kurs? ""أي أيام؟ [""Montag und Donnerstag ""Dienstag und Freitag ""Nur Samstag ""Mittwoch und Sonntag"" 0,""الاثنين والخميس.""),q(""lib-r-a1-11-q2 ""Was ist nicht im Preis? ""ما غير المشمول؟ [""Der Unterricht ""Das Formular ""Das Buch ""Die Anmeldung"" 2,""الكتاب."")] {...b,kind:""reading id:""lib-r-a1-12 level:""A1 titleDe:""Regeln im Stadtpark titleAr:""قواع","","","","",""
"sheet-14","2713","lib-r-a1-11-q2","library-reading","","lib-r-a1-11","src/data/library-batch6.ts","h und Sonntag"" 0,""الاثنين والخميس.""),q(""lib-r-a1-11-q2 ""Was ist nicht im Preis? ""ما غير المشمول؟ [""Der Unterricht ""Das Formular ""Das Buch ""Die Anmeldung"" 2,""الكتاب."")] {...b,kind:""reading id:""lib-r-a1-12 level:""A1 titleDe:""Regeln im Stadtpark titleAr:""قواعد حديقة المدينة categoryAr:""وقت الفراغ estimatedMinutes:4,textDe:""Der Stadtpark ist jeden Tag von sechs bis zweiundzwanzig Uhr geöffnet. Fahrräder dürfen nur auf de","","","","",""
"sheet-14","2714","lib-r-a1-12-q1","library-reading","","lib-r-a1-12","src/data/library-batch6.ts","الدراجات والكلاب والشواء. questions:[q(""lib-r-a1-12-q1 ""Wo ist Grillen erlaubt? ""أين الشواء؟ [""Überall ""Auf der markierten Wiese ""Am Eingang ""Auf dem Fahrradweg"" 1,""في المساحة المحددة.""),q(""lib-r-a1-12-q2 ""Wann schließt der Park? ""متى يغلق؟ [""Um sechs Uhr ""Um achtzehn Uhr ""Um zweiundzwanzig Uhr ""Um Mitternacht"" 2,""العاشرة مساء."")] {...b,kind:""reading id:""lib-r-a2-16 level:""A2 titleDe:""Paket in der Abholstation titleA","","","","",""
"sheet-14","2715","lib-r-a1-12-q2","library-reading","","lib-r-a1-12","src/data/library-batch6.ts","Fahrradweg"" 1,""في المساحة المحددة.""),q(""lib-r-a1-12-q2 ""Wann schließt der Park? ""متى يغلق؟ [""Um sechs Uhr ""Um achtzehn Uhr ""Um zweiundzwanzig Uhr ""Um Mitternacht"" 2,""العاشرة مساء."")] {...b,kind:""reading id:""lib-r-a2-16 level:""A2 titleDe:""Paket in der Abholstation titleAr:""طرد في محطة استلام categoryAr:""الخدمات estimatedMinutes:6,textDe:""Leas Paket konnte nicht zu Hause zugestellt werden. Es liegt ab Dienstag um zwölf","","","","",""
"sheet-14","2716","lib-r-a1-13-q1","library-reading","","lib-r-a1-13","src/data/library-batch7.ts","Ar:""موقع وسعر ومدة خزانة. questions:[q(""lib-r-a1-13-q1 ""Was kostet ein großes Fach? ""كم الكبيرة؟ [""Drei Euro ""Vier Euro ""Fünf Euro ""Zwanzig Euro"" 2,""خمسة.""),q(""lib-r-a1-13-q2 ""Bis wann ist der Informationsschalter am Bahnhof geöffnet? ""حتى أي وقت يبقى شباك المعلومات مفتوحًا؟ [""Um acht Uhr ""Um fünfzehn Uhr ""Um zwanzig Uhr ""Um Mitternacht"" 2,""الثامنة مساء."")] {...b,kind:""reading id:""lib-r-a1-14 level:""A1 titleDe:""Der M","","","","",""
"sheet-14","2717","lib-r-a1-13-q2","library-reading","","lib-r-a1-13","src/data/library-batch7.ts","Fünf Euro ""Zwanzig Euro"" 2,""خمسة.""),q(""lib-r-a1-13-q2 ""Bis wann ist der Informationsschalter am Bahnhof geöffnet? ""حتى أي وقت يبقى شباك المعلومات مفتوحًا؟ [""Um acht Uhr ""Um fünfzehn Uhr ""Um zwanzig Uhr ""Um Mitternacht"" 2,""الثامنة مساء."")] {...b,kind:""reading id:""lib-r-a1-14 level:""A1 titleDe:""Der Musikverein titleAr:""نادي الموسيقى categoryAr:""وقت الفراغ estimatedMinutes:4,textDe:""Der Musikverein trifft sich jeden Mit","","","","",""
"sheet-14","2718","lib-r-a1-14-q1","library-reading","","lib-r-a1-14","src/data/library-batch7.ts","""موعد وتجربة وتكلفة نادي. questions:[q(""lib-r-a1-14-q1 ""Wie oft ist die erste Teilnahme kostenlos? ""كم مرة مجانية؟ [""Einmal ""Zweimal ""Dreimal ""Immer"" 1,""مرتان.""),q(""lib-r-a1-14-q2 ""Was bringt man selbst mit? ""ماذا يحضر؟ [""Ein Instrument ""Ein Notenheft ""Einen Stuhl ""Einen Schlüssel"" 1,""دفتر النوتة."")] {...b,kind:""reading id:""lib-r-a2-19 level:""A2 titleDe:""Abendmarkt am Freitag titleAr:""سوق مساء الجمعة categoryAr:""التس","","","","",""
"sheet-14","2719","lib-r-a1-14-q2","library-reading","","lib-r-a1-14","src/data/library-batch7.ts","eimal ""Dreimal ""Immer"" 1,""مرتان.""),q(""lib-r-a1-14-q2 ""Was bringt man selbst mit? ""ماذا يحضر؟ [""Ein Instrument ""Ein Notenheft ""Einen Stuhl ""Einen Schlüssel"" 1,""دفتر النوتة."")] {...b,kind:""reading id:""lib-r-a2-19 level:""A2 titleDe:""Abendmarkt am Freitag titleAr:""سوق مساء الجمعة categoryAr:""التسوق estimatedMinutes:6,textDe:""Von Mai bis September gibt es jeden Freitag einen Abendmarkt auf dem Rathausplatz. Er beginnt um ","","","","",""
"sheet-14","2720","lib-r-a1-15-q1","library-reading","","lib-r-a1-15","src/data/library-batch8.ts","واعيد وخدمات ورشة دراجات. questions:[q(""lib-r-a1-15-q1 ""Wann ist die Werkstatt geöffnet? ""متى تفتح؟ [""Montag bis Freitag ""Dienstag bis Samstag ""Nur Sonntag ""Jeden Tag"" 1,""من الثلاثاء للسبت.""),q(""lib-r-a1-15-q2 ""Was kostet zehn Euro? ""ما الذي يكلف10؟ [""Ein neues Fahrrad ""Die Kontrolle von Bremsen und Licht ""Jede große Reparatur ""Ein Termin"" 1,""فحص المكابح والضوء."")] {...b,kind:""reading id:""lib-r-a1-16 level:""A1 titleD","","","","",""
"sheet-14","2721","lib-r-a1-15-q2","library-reading","","lib-r-a1-15","src/data/library-batch8.ts",",""Jeden Tag"" 1,""من الثلاثاء للسبت.""),q(""lib-r-a1-15-q2 ""Was kostet zehn Euro? ""ما الذي يكلف10؟ [""Ein neues Fahrrad ""Die Kontrolle von Bremsen und Licht ""Jede große Reparatur ""Ein Termin"" 1,""فحص المكابح والضوء."")] {...b,kind:""reading id:""lib-r-a1-16 level:""A1 titleDe:""Einladung zum Abendessen titleAr:""دعوة إلى العشاء categoryAr:""العلاقات estimatedMinutes:4,textDe:""Hallo Rami, wir essen am Freitag um neunzehn Uhr zusam","","","","",""
"sheet-14","2722","lib-r-a1-16-q1","library-reading","","lib-r-a1-16","src/data/library-batch8.ts","r:""دعوة ووقت وطعام وطريق. questions:[q(""lib-r-a1-16-q1 ""Wann ist das Essen? ""متى العشاء؟ [""Freitag 19 Uhr ""Samstag 18 Uhr ""Freitag 17 Uhr ""Sonntagmittag"" 0,""الجمعة19.""),q(""lib-r-a1-16-q2 ""Was soll Rami mitbringen? ""ماذا يحضر؟ [""Reis ""Salat ""Nichts ""Getränke"" 2,""لا شيء."")] {...b,kind:""reading id:""lib-r-a2-22 level:""A2 titleDe:""Termin im Bürgerbüro titleAr:""موعد في المكتب البلدي categoryAr:""الخدمات estimatedMinutes:6,t","","","","",""
"sheet-14","2723","lib-r-a1-16-q2","library-reading","","lib-r-a1-16","src/data/library-batch8.ts","Uhr ""Sonntagmittag"" 0,""الجمعة19.""),q(""lib-r-a1-16-q2 ""Was soll Rami mitbringen? ""ماذا يحضر؟ [""Reis ""Salat ""Nichts ""Getränke"" 2,""لا شيء."")] {...b,kind:""reading id:""lib-r-a2-22 level:""A2 titleDe:""Termin im Bürgerbüro titleAr:""موعد في المكتب البلدي categoryAr:""الخدمات estimatedMinutes:6,textDe:""Für einen neuen Ausweis hat Nadja online einen Termin am Mittwoch um elf Uhr gebucht. Sie soll zehn Minuten früher kommen und e","","","","",""
"sheet-14","2724","lib-r-a2-01-q1","library-reading","","lib-r-a2-01","src/data/library-batch1.ts","شروط إعارة أجهزة تعليمية. questions:[q(""lib-r-a2-01-q1 ""Wann kann die Ausleihe verlängert werden? ""متى تمدد؟ [""Immer automatisch ""Wenn niemand wartet ""Nur am Wochenende ""Nach einer Gebühr"" 1,""إذا لم توجد قائمة انتظار.""),q(""lib-r-a2-01-q2 ""Wo muss das Tablet zurückgegeben werden? ""أين يعاد؟ [""Im Rückgabekasten ""Am Schalter ""Per Post ""Im Café"" 1,""عند الشباك."")] {...base,kind:""reading id:""lib-r-a2-02 level:""A2 titleDe:""","","","","",""
"sheet-14","2725","lib-r-a2-01-q2","library-reading","","lib-r-a2-01","src/data/library-batch1.ts","bühr"" 1,""إذا لم توجد قائمة انتظار.""),q(""lib-r-a2-01-q2 ""Wo muss das Tablet zurückgegeben werden? ""أين يعاد؟ [""Im Rückgabekasten ""Am Schalter ""Per Post ""Im Café"" 1,""عند الشباك."")] {...base,kind:""reading id:""lib-r-a2-02 level:""A2 titleDe:""Der falsche Koffer titleAr:""الحقيبة الخطأ categoryAr:""السفر estimatedMinutes:6,textDe:""Nach der Zugfahrt nahm David am Gepäckregal einen schwarzen Koffer mit. Erst im Hotel bemerkte e","","","","",""
"sheet-14","2726","lib-r-a2-02-q1","library-reading","","lib-r-a2-02","src/data/library-batch1.ts","""تبديل حقيبتين متشابهتين. questions:[q(""lib-r-a2-02-q1 ""Woran erkannte David seinen eigenen Koffer? ""كيف يميزه؟ [""An einem gelben Band ""An zwei Rädern ""An einem Schloss ""An der Größe"" 0,""شريط أصفر.""),q(""lib-r-a2-02-q2 ""Was macht David jetzt anders? ""ماذا يفعل الآن؟ [""Er reist ohne Koffer ""Er nutzt eine Namenskarte und rotes Band ""Er kauft nur gelbe Koffer ""Er fährt nicht mehr Zug"" 1,""اسم وشريط بارز."")] {...base,kind:","","","","",""
"sheet-14","2727","lib-r-a2-02-q2","library-reading","","lib-r-a2-02","src/data/library-batch1.ts","loss ""An der Größe"" 0,""شريط أصفر.""),q(""lib-r-a2-02-q2 ""Was macht David jetzt anders? ""ماذا يفعل الآن؟ [""Er reist ohne Koffer ""Er nutzt eine Namenskarte und rotes Band ""Er kauft nur gelbe Koffer ""Er fährt nicht mehr Zug"" 1,""اسم وشريط بارز."")] {...base,kind:""reading id:""lib-r-a2-03 level:""A2 titleDe:""Ein Kurs mit zwei Formen titleAr:""دورة بصيغتين categoryAr:""التعلم estimatedMinutes:6,textDe:""Der Deutschkurs findet norm","","","","",""
"sheet-14","2728","lib-r-a2-03-q1","library-reading","","lib-r-a2-03","src/data/library-batch1.ts","ة حضورية مع مشاركة رقمية. questions:[q(""lib-r-a2-03-q1 ""Bis wann soll man Online-Teilnahme melden? ""حتى متى؟ [""Montagabend ""Dienstagmorgen ""Freitagmittag ""Nach dem Kurs"" 0,""حتى مساء الاثنين.""),q(""lib-r-a2-03-q2 ""Wann treffen sich alle vor Ort? ""متى يجتمع الجميع؟ [""Jede Woche ""Einmal im Monat ""Nur am Kursende ""Nie"" 1,""مرة شهريًا."")] {...base,kind:""reading id:""lib-r-b1-01 level:""B1 titleDe:""Ein Garten mit neuen Regeln ","","","","",""
"sheet-14","2729","lib-r-a2-03-q2","library-reading","","lib-r-a2-03","src/data/library-batch1.ts","ach dem Kurs"" 0,""حتى مساء الاثنين.""),q(""lib-r-a2-03-q2 ""Wann treffen sich alle vor Ort? ""متى يجتمع الجميع؟ [""Jede Woche ""Einmal im Monat ""Nur am Kursende ""Nie"" 1,""مرة شهريًا."")] {...base,kind:""reading id:""lib-r-b1-01 level:""B1 titleDe:""Ein Garten mit neuen Regeln titleAr:""حديقة بقواعد جديدة categoryAr:""المجتمع estimatedMinutes:8,textDe:""Im Gemeinschaftsgarten übernahmen lange Zeit dieselben sechs Personen fast alle A","","","","",""
