"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-13","2543","lib-l-a1-06-q2","library-listening","","lib-l-a1-06","src/data/library-batch3.ts","m dritten ""Im vierten"" 2,""الثالث.""),q(""lib-l-a1-06-q2 ""Welche Zimmernummer? ""رقم الغرفة؟ [""208 ""308 ""380 ""803"" 1,""308."")] {...b,kind:""listening id:""lib-l-a2-07 level:""A2 titleDe:""Anruf wegen einer Stelle titleAr:""اتصال بشأن وظيفة categoryAr:""العمل estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""استخرج المطلوب والمهلة وطريقة الإرسال. transcriptDe:""Guten Tag Frau Hamdi. Vielen Dank für Ihre Bewerbung. Uns ","","","","",""
"sheet-13","2544","lib-l-a1-07-q1","library-listening","","lib-l-a1-07","src/data/library-batch4.ts","mmaryAr:""طلب خضار وفاكهة. questions:[q(""lib-l-a1-07-q1 ""Wie viele Äpfel? ""كم تفاح؟ [""Ein Kilo ""Zwei Kilo ""Drei Kilo ""Vier Kilo"" 1,""كيلوان.""),q(""lib-l-a1-07-q2 ""Wann ist die Abholung? ""متى الاستلام؟ [""Heute zehn Uhr ""Morgen zehn Uhr ""Morgen zwölf Uhr ""Freitagabend"" 1,""غدًا10."")] {...b,kind:""listening id:""lib-l-a1-08 level:""A1 titleDe:""Wetter am Wochenende titleAr:""طقس نهاية الأسبوع categoryAr:""الطقس estimatedMinutes:4","","","","",""
"sheet-13","2545","lib-l-a1-07-q2","library-listening","","lib-l-a1-07","src/data/library-batch4.ts","""Drei Kilo ""Vier Kilo"" 1,""كيلوان.""),q(""lib-l-a1-07-q2 ""Wann ist die Abholung? ""متى الاستلام؟ [""Heute zehn Uhr ""Morgen zehn Uhr ""Morgen zwölf Uhr ""Freitagabend"" 1,""غدًا10."")] {...b,kind:""listening id:""lib-l-a1-08 level:""A1 titleDe:""Wetter am Wochenende titleAr:""طقس نهاية الأسبوع categoryAr:""الطقس estimatedMinutes:4,audioStatus:""browser-tts-only strategyAr:""اسمع اليوم والحرارة والمطر. transcriptDe:""Am Samstag ist es so","","","","",""
"sheet-13","2546","lib-l-a1-08-q1","library-listening","","lib-l-a1-08","src/data/library-batch4.ts","h. summaryAr:""طقس يومين. questions:[q(""lib-l-a1-08-q1 ""Wie warm wird es Samstag? ""كم الحرارة؟ [""14 Grad ""20 Grad ""24 Grad ""30 Grad"" 2,""24.""),q(""lib-l-a1-08-q2 ""Wann regnet es? ""متى المطر؟ [""Samstagabend ""Sonntagvormittag ""Sonntagnachmittag ""Beide Nächte"" 1,""الأحد صباحًا."")] {...b,kind:""listening id:""lib-l-a2-10 level:""A2 titleDe:""Anruf vom Kursbüro titleAr:""اتصال من مكتب الدورة categoryAr:""التعلم estimatedMinutes:6,a","","","","",""
"sheet-13","2547","lib-l-a1-08-q2","library-listening","","lib-l-a1-08","src/data/library-batch4.ts","0 Grad ""24 Grad ""30 Grad"" 2,""24.""),q(""lib-l-a1-08-q2 ""Wann regnet es? ""متى المطر؟ [""Samstagabend ""Sonntagvormittag ""Sonntagnachmittag ""Beide Nächte"" 1,""الأحد صباحًا."")] {...b,kind:""listening id:""lib-l-a2-10 level:""A2 titleDe:""Anruf vom Kursbüro titleAr:""اتصال من مكتب الدورة categoryAr:""التعلم estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""استخرج ما يجب إرساله وما بقي ثابتًا. transcriptDe:""Hallo Frau Man","","","","",""
"sheet-13","2548","lib-l-a1-09-q1","library-listening","","lib-l-a1-09","src/data/library-batch5.ts","ة إفطار للمغادرة المبكرة. questions:[q(""lib-l-a1-09-q1 ""Bis wann bestellt man? ""حتى متى؟ [""Heute 20 Uhr ""Morgen 7 Uhr ""Heute 6:30 Uhr ""Nach der Abreise"" 0,""اليوم8 مساء.""),q(""lib-l-a1-09-q2 ""Wo holt man das Paket? ""أين؟ [""Im Restaurant ""An der Rezeption ""Im Zimmer ""Am Bahnhof"" 1,""الاستقبال."")] {...b,kind:""listening id:""lib-l-a1-10 level:""A1 titleDe:""Raum geändert titleAr:""تغيير الغرفة categoryAr:""التعلم estimatedMinut","","","","",""
"sheet-13","2549","lib-l-a1-09-q2","library-listening","","lib-l-a1-09","src/data/library-batch5.ts","""Nach der Abreise"" 0,""اليوم8 مساء.""),q(""lib-l-a1-09-q2 ""Wo holt man das Paket? ""أين؟ [""Im Restaurant ""An der Rezeption ""Im Zimmer ""Am Bahnhof"" 1,""الاستقبال."")] {...b,kind:""listening id:""lib-l-a1-10 level:""A1 titleDe:""Raum geändert titleAr:""تغيير الغرفة categoryAr:""التعلم estimatedMinutes:4,audioStatus:""browser-tts-only strategyAr:""اسمع الغرفة والوقت وما يجب إحضاره. transcriptDe:""Der Kurs ist morgen in Raum acht, nich","","","","",""
"sheet-13","2550","lib-l-a1-10-q1","library-listening","","lib-l-a1-10","src/data/library-batch5.ts","""غرفة جديدة مع نفس الوقت. questions:[q(""lib-l-a1-10-q1 ""Welcher Raum? ""أي غرفة؟ [""Raum acht ""Raum zwölf ""Raum achtzehn ""Raum zwei"" 0,""غرفة8.""),q(""lib-l-a1-10-q2 ""Was soll man mitbringen? ""ماذا يحضر؟ [""Das Kursbuch ""Das Arbeitsblatt ""Einen Koffer ""Ein Tablet"" 1,""ورقة العمل."")] {...b,kind:""listening id:""lib-l-a2-13 level:""A2 titleDe:""Fahrrad abholen titleAr:""استلام دراجة categoryAr:""التنقل estimatedMinutes:6,audioStatu","","","","",""
"sheet-13","2551","lib-l-a1-10-q2","library-listening","","lib-l-a1-10","src/data/library-batch5.ts","um achtzehn ""Raum zwei"" 0,""غرفة8.""),q(""lib-l-a1-10-q2 ""Was soll man mitbringen? ""ماذا يحضر؟ [""Das Kursbuch ""Das Arbeitsblatt ""Einen Koffer ""Ein Tablet"" 1,""ورقة العمل."")] {...b,kind:""listening id:""lib-l-a2-13 level:""A2 titleDe:""Fahrrad abholen titleAr:""استلام دراجة categoryAr:""التنقل estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""فرق بين السعر الأساسي والإضافي. transcriptDe:""Ihre Fahrradbuchung für Samst","","","","",""
"sheet-13","2552","lib-l-a1-11-q1","library-listening","","lib-l-a1-11","src/data/library-batch6.ts","ryAr:""موعد وتكلفة ووثائق. questions:[q(""lib-l-a1-11-q1 ""An welchen Tagen? ""أي أيام؟ [""Montag und Donnerstag ""Dienstag und Freitag ""Nur Samstag ""Mittwoch und Sonntag"" 0,""الاثنين والخميس.""),q(""lib-l-a1-11-q2 ""Was kauft man extra? ""ما الإضافي؟ [""Das Formular ""Das Buch ""Den Ausweis ""Den Unterricht"" 1,""الكتاب."")] {...b,kind:""listening id:""lib-l-a1-12 level:""A1 titleDe:""Im Park titleAr:""في الحديقة categoryAr:""وقت الفراغ es","","","","",""
"sheet-13","2553","lib-l-a1-11-q2","library-listening","","lib-l-a1-11","src/data/library-batch6.ts","h und Sonntag"" 0,""الاثنين والخميس.""),q(""lib-l-a1-11-q2 ""Was kauft man extra? ""ما الإضافي؟ [""Das Formular ""Das Buch ""Den Ausweis ""Den Unterricht"" 1,""الكتاب."")] {...b,kind:""listening id:""lib-l-a1-12 level:""A1 titleDe:""Im Park titleAr:""في الحديقة categoryAr:""وقت الفراغ estimatedMinutes:4,audioStatus:""browser-tts-only strategyAr:""التقط الوقت والمكان المسموح. transcriptDe:""Der Park schließt um zweiundzwanzig Uhr. Fahrräde","","","","",""
"sheet-13","2554","lib-l-a1-12-q1","library-listening","","lib-l-a1-12","src/data/library-batch6.ts","summaryAr:""قواعد حديقة. questions:[q(""lib-l-a1-12-q1 ""Wann schließt der Park? ""متى؟ [""Um achtzehn Uhr ""Um zwanzig Uhr ""Um zweiundzwanzig Uhr ""Um Mitternacht"" 2,""22.""),q(""lib-l-a1-12-q2 ""Wo darf man grillen? ""أين؟ [""Auf der markierten Wiese ""Am Eingang ""Auf jedem Weg ""Neben Glasflaschen"" 0,""المساحة المحددة."")] {...b,kind:""listening id:""lib-l-a2-16 level:""A2 titleDe:""Paket abholen titleAr:""استلام طرد categoryAr:""الخدما","","","","",""
"sheet-13","2555","lib-l-a1-12-q2","library-listening","","lib-l-a1-12","src/data/library-batch6.ts","anzig Uhr ""Um Mitternacht"" 2,""22.""),q(""lib-l-a1-12-q2 ""Wo darf man grillen? ""أين؟ [""Auf der markierten Wiese ""Am Eingang ""Auf jedem Weg ""Neben Glasflaschen"" 0,""المساحة المحددة."")] {...b,kind:""listening id:""lib-l-a2-16 level:""A2 titleDe:""Paket abholen titleAr:""استلام طرد categoryAr:""الخدمات estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""اسمع الوقت والرمز والمدة. transcriptDe:""Ihr Paket liegt ab Dienstag ","","","","",""
"sheet-13","2556","lib-l-a1-13-q1","library-listening","","lib-l-a1-13","src/data/library-batch7.ts","ummaryAr:""موقع وسعر ومدة. questions:[q(""lib-l-a1-13-q1 ""Wo sind die Fächer? ""أين؟ [""Neben Gleis eins ""Im Hotel ""Am Markt ""Im Zug"" 0,""بجانب الرصيف1.""),q(""lib-l-a1-13-q2 ""Wie hoch ist der Preis für das große Bahnhofsschließfach? ""كم سعر خزانة المحطة الكبيرة؟ [""Drei Euro ""Vier Euro ""Fünf Euro ""Zehn Euro"" 2,""خمسة."")] {...b,kind:""listening id:""lib-l-a1-14 level:""A1 titleDe:""Probe im Musikverein titleAr:""تجربة في نادي المو","","","","",""
"sheet-13","2557","lib-l-a1-13-q2","library-listening","","lib-l-a1-13","src/data/library-batch7.ts","Markt ""Im Zug"" 0,""بجانب الرصيف1.""),q(""lib-l-a1-13-q2 ""Wie hoch ist der Preis für das große Bahnhofsschließfach? ""كم سعر خزانة المحطة الكبيرة؟ [""Drei Euro ""Vier Euro ""Fünf Euro ""Zehn Euro"" 2,""خمسة."")] {...b,kind:""listening id:""lib-l-a1-14 level:""A1 titleDe:""Probe im Musikverein titleAr:""تجربة في نادي الموسيقى categoryAr:""وقت الفراغ estimatedMinutes:4,audioStatus:""browser-tts-only strategyAr:""حدد اليوم والوقت وما يجب إ","","","","",""
"sheet-13","2558","lib-l-a1-14-q1","library-listening","","lib-l-a1-14","src/data/library-batch7.ts","ryAr:""موعد وتجربة مجانية. questions:[q(""lib-l-a1-14-q1 ""Wann trifft sich der Verein? ""متى؟ [""Mittwoch 19 Uhr ""Montag 17 Uhr ""Freitag 20 Uhr ""Sonntagmorgen"" 0,""الأربعاء19.""),q(""lib-l-a1-14-q2 ""Was bringt man? ""ماذا يحضر؟ [""Ein Instrument ""Ein Notenheft ""Einen Tisch ""Geld für zwei Treffen"" 1,""دفتر النوتة."")] {...b,kind:""listening id:""lib-l-a2-19 level:""A2 titleDe:""Abendmarkt zieht um titleAr:""انتقال السوق المسائي categ","","","","",""
"sheet-13","2559","lib-l-a1-14-q2","library-listening","","lib-l-a1-14","src/data/library-batch7.ts","hr ""Sonntagmorgen"" 0,""الأربعاء19.""),q(""lib-l-a1-14-q2 ""Was bringt man? ""ماذا يحضر؟ [""Ein Instrument ""Ein Notenheft ""Einen Tisch ""Geld für zwei Treffen"" 1,""دفتر النوتة."")] {...b,kind:""listening id:""lib-l-a2-19 level:""A2 titleDe:""Abendmarkt zieht um titleAr:""انتقال السوق المسائي categoryAr:""التسوق estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""التقط السبب والمكان والوقت الثابت. transcriptDe:""Wegen starken","","","","",""
"sheet-13","2560","lib-l-a1-15-q1","library-listening","","lib-l-a1-15","src/data/library-batch8.ts",":""نتيجة فحص وموعد استلام. questions:[q(""lib-l-a1-15-q1 ""Was funktioniert? ""ما الذي يعمل؟ [""Bremsen und Licht ""Nur der Sitz ""Der Bus ""Die Tür"" 0,""المكابح والضوء.""),q(""lib-l-a1-15-q2 ""Bis wann heute? ""حتى متى اليوم؟ [""Bis fünfzehn Uhr ""Bis siebzehn Uhr ""Bis neunzehn Uhr ""Bis morgen"" 1,""حتى17."")] {...b,kind:""listening id:""lib-l-a1-16 level:""A1 titleDe:""Abendessen am Freitag titleAr:""عشاء الجمعة categoryAr:""العلاقات esti","","","","",""
"sheet-13","2561","lib-l-a1-15-q2","library-listening","","lib-l-a1-15","src/data/library-batch8.ts","Bus ""Die Tür"" 0,""المكابح والضوء.""),q(""lib-l-a1-15-q2 ""Bis wann heute? ""حتى متى اليوم؟ [""Bis fünfzehn Uhr ""Bis siebzehn Uhr ""Bis neunzehn Uhr ""Bis morgen"" 1,""حتى17."")] {...b,kind:""listening id:""lib-l-a1-16 level:""A1 titleDe:""Abendessen am Freitag titleAr:""عشاء الجمعة categoryAr:""العلاقات estimatedMinutes:4,audioStatus:""browser-tts-only strategyAr:""التقط اليوم والوقت وما يجب فعله عند التأخر. transcriptDe:""Hallo Rami. W","","","","",""
"sheet-13","2562","lib-l-a1-16-q1","library-listening","","lib-l-a1-16","src/data/library-batch8.ts",". summaryAr:""دعوة بسيطة. questions:[q(""lib-l-a1-16-q1 ""Wann ist das Essen? ""متى؟ [""Freitag 19 Uhr ""Samstag 19 Uhr ""Freitag 17 Uhr ""Sonntag"" 0,""الجمعة19.""),q(""lib-l-a1-16-q2 ""Was macht Rami bei Verspätung? ""ماذا عند التأخر؟ [""Er ruft die Polizei ""Er schreibt eine Nachricht ""Er bringt Reis ""Er nimmt keinen Bus"" 1,""يرسل رسالة."")] {...b,kind:""listening id:""lib-l-a2-22 level:""A2 titleDe:""Termin bestätigen titleAr:""تأكيد م","","","","",""
"sheet-13","2563","lib-l-a1-16-q2","library-listening","","lib-l-a1-16","src/data/library-batch8.ts","tag 17 Uhr ""Sonntag"" 0,""الجمعة19.""),q(""lib-l-a1-16-q2 ""Was macht Rami bei Verspätung? ""ماذا عند التأخر؟ [""Er ruft die Polizei ""Er schreibt eine Nachricht ""Er bringt Reis ""Er nimmt keinen Bus"" 1,""يرسل رسالة."")] {...b,kind:""listening id:""lib-l-a2-22 level:""A2 titleDe:""Termin bestätigen titleAr:""تأكيد موعد categoryAr:""الخدمات estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""اسمع الوقت والوثيقة وسياسة الإلغاء","","","","",""
"sheet-13","2564","lib-l-a2-01-q1","library-listening","","lib-l-a2-01","src/data/library-batch1.ts","aryAr:""خياران لموعد بديل. questions:[q(""lib-l-a2-01-q1 ""Welcher Termin fällt aus? ""أي موعد يلغي؟ [""Dienstag 15 Uhr ""Mittwoch 10 Uhr ""Donnerstag 16 Uhr ""Freitag 12 Uhr"" 0,""الثلاثاء3.""),q(""lib-l-a2-01-q2 ""Bis wann soll Herr Weber antworten? ""حتى متى؟ [""Heute Abend ""Morgen Mittag ""Mittwochabend ""Nächste Woche"" 1,""غدًا ظهرًا."")] {...base,kind:""listening id:""lib-l-a2-02 level:""A2 titleDe:""Problem in der Unterkunft titleAr","","","","",""
"sheet-13","2565","lib-l-a2-01-q2","library-listening","","lib-l-a2-01","src/data/library-batch1.ts","hr ""Freitag 12 Uhr"" 0,""الثلاثاء3.""),q(""lib-l-a2-01-q2 ""Bis wann soll Herr Weber antworten? ""حتى متى؟ [""Heute Abend ""Morgen Mittag ""Mittwochabend ""Nächste Woche"" 1,""غدًا ظهرًا."")] {...base,kind:""listening id:""lib-l-a2-02 level:""A2 titleDe:""Problem in der Unterkunft titleAr:""مشكلة في الإقامة categoryAr:""السفر estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""استخرج المشكلة والحل المؤقت والموعد. transcriptDe:","","","","",""
"sheet-13","2566","lib-l-a2-02-q1","library-listening","","lib-l-a2-02","src/data/library-batch1.ts","r:""عطل تدفئة وغرفة بديلة. questions:[q(""lib-l-a2-02-q1 ""Was ist kaputt? ""ما العطل؟ [""Der Aufzug ""Die Heizung ""Das Licht ""Die Tür"" 1,""التدفئة.""),q(""lib-l-a2-02-q2 ""Was bietet die Rezeption sofort an? ""ما الحل الفوري؟ [""Ein anderes Zimmer ""Eine Rückfahrt ""Ein kostenloses Essen ""Einen neuen Koffer"" 0,""غرفة أخرى."")] {...base,kind:""listening id:""lib-l-a2-03 level:""A2 titleDe:""Plan für das Fest titleAr:""خطة الاحتفال catego","","","","",""
"sheet-13","2567","lib-l-a2-02-q2","library-listening","","lib-l-a2-02","src/data/library-batch1.ts",",""Das Licht ""Die Tür"" 1,""التدفئة.""),q(""lib-l-a2-02-q2 ""Was bietet die Rezeption sofort an? ""ما الحل الفوري؟ [""Ein anderes Zimmer ""Eine Rückfahrt ""Ein kostenloses Essen ""Einen neuen Koffer"" 0,""غرفة أخرى."")] {...base,kind:""listening id:""lib-l-a2-03 level:""A2 titleDe:""Plan für das Fest titleAr:""خطة الاحتفال categoryAr:""التخطيط estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""حدد من يفعل ماذا ومتى. transcript","","","","",""
"sheet-13","2568","lib-l-a2-03-q1","library-listening","","lib-l-a2-03","src/data/library-batch1.ts","yAr:""تقسيم مهام وخطة مطر. questions:[q(""lib-l-a2-03-q1 ""Wer holt die Tische? ""من يجلب الطاولات؟ [""Mira ""Omar ""Lina ""Niemand"" 1,""عمر.""),q(""lib-l-a2-03-q2 ""Wann wird der Schlüssel geholt? ""متى المفتاح؟ [""Heute ""Donnerstag ""Freitag ""Samstag"" 1,""الخميس."")] {...base,kind:""listening id:""lib-l-b1-01 level:""B1 titleDe:""Zur Arbeit ohne Auto titleAr:""إلى العمل دون سيارة categoryAr:""التنقل estimatedMinutes:8,audioStatus:""browse","","","","",""
"sheet-13","2569","lib-l-a2-03-q2","library-listening","","lib-l-a2-03","src/data/library-batch1.ts","a ""Omar ""Lina ""Niemand"" 1,""عمر.""),q(""lib-l-a2-03-q2 ""Wann wird der Schlüssel geholt? ""متى المفتاح؟ [""Heute ""Donnerstag ""Freitag ""Samstag"" 1,""الخميس."")] {...base,kind:""listening id:""lib-l-b1-01 level:""B1 titleDe:""Zur Arbeit ohne Auto titleAr:""إلى العمل دون سيارة categoryAr:""التنقل estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""التقط التجربة والحد والقرار. transcriptDe:""Moderatorin: Sie fahren seit einem ","","","","",""
"sheet-13","2570","lib-l-a2-04-q1","library-listening","","lib-l-a2-04","src/data/library-batch2.ts","صلاح دراجة مع تكلفة إطار. questions:[q(""lib-l-a2-04-q1 ""Was kostet zusätzlich? ""ما الإضافي؟ [""Das Licht ""Die Bremsen ""Der Reifen ""Die Abholung"" 2,""الإطار20 يورو.""),q(""lib-l-a2-04-q2 ""Wann ist morgen Abholung möglich? ""متى غدًا؟ [""Ab sieben Uhr ""Ab neun Uhr ""Bis acht Uhr ""Nur abends"" 1,""من التاسعة."")] {...base,kind:""listening id:""lib-l-a2-05 level:""A2 titleDe:""Information zum Ticket titleAr:""معلومة عن التذكرة category","","","","",""
"sheet-13","2571","lib-l-a2-04-q2","library-listening","","lib-l-a2-04","src/data/library-batch2.ts","""Die Abholung"" 2,""الإطار20 يورو.""),q(""lib-l-a2-04-q2 ""Wann ist morgen Abholung möglich? ""متى غدًا؟ [""Ab sieben Uhr ""Ab neun Uhr ""Bis acht Uhr ""Nur abends"" 1,""من التاسعة."")] {...base,kind:""listening id:""lib-l-a2-05 level:""A2 titleDe:""Information zum Ticket titleAr:""معلومة عن التذكرة categoryAr:""التنقل estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""استخرج الصلاحية والاستثناء. transcriptDe:""Das Monatsticke","","","","",""
"sheet-13","2572","lib-l-a2-05-q1","library-listening","","lib-l-a2-05","src/data/library-batch2.ts","""صلاحية تذكرة ونقل دراجة. questions:[q(""lib-l-a2-05-q1 ""Was ist nicht enthalten? ""ما غير المشمول؟ [""Busse ""Straßenbahnen ""Regionalzüge ""Fahrräder am Wochenende"" 2,""القطارات الإقليمية.""),q(""lib-l-a2-05-q2 ""Wann ist Fahrrad werktags kostenlos? ""متى الدراجة مجانًا؟ [""Vor sieben Uhr ""Nach neun Uhr ""Nur mittags ""Nie"" 1,""بعد التاسعة."")] {...base,kind:""listening id:""lib-l-a2-06 level:""A2 titleDe:""Online statt Raum titleAr:""","","","","",""
"sheet-13","2573","lib-l-a2-05-q2","library-listening","","lib-l-a2-05","src/data/library-batch2.ts","Wochenende"" 2,""القطارات الإقليمية.""),q(""lib-l-a2-05-q2 ""Wann ist Fahrrad werktags kostenlos? ""متى الدراجة مجانًا؟ [""Vor sieben Uhr ""Nach neun Uhr ""Nur mittags ""Nie"" 1,""بعد التاسعة."")] {...base,kind:""listening id:""lib-l-a2-06 level:""A2 titleDe:""Online statt Raum titleAr:""أونلاين بدل القاعة categoryAr:""التعلم estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""حدد ما تغير وما بقي. transcriptDe:""Der Kurs am Don","","","","",""
"sheet-13","2574","lib-l-a2-06-q1","library-listening","","lib-l-a2-06","src/data/library-batch2.ts","يير مكان لا وقت ولا مهمة. questions:[q(""lib-l-a2-06-q1 ""Welche Kursangabe bleibt trotz des Onlinewechsels gleich? ""ما معلومة الدورة التي تبقى رغم الانتقال إلى الإنترنت؟ [""Der Raum ""Das Format ""Die Uhrzeit ""Der Link"" 2,""الوقت نفسه.""),q(""lib-l-a2-06-q2 ""Wann ist der Kurs wieder im Zentrum? ""متى يعود؟ [""Morgen ""Freitag ""Nächste Woche ""Nie"" 2,""الأسبوع المقبل."")] {...base,kind:""listening id:""lib-l-b1-04 level:""B1 titleDe:","","","","",""
"sheet-13","2575","lib-l-a2-06-q2","library-listening","","lib-l-a2-06","src/data/library-batch2.ts","Uhrzeit ""Der Link"" 2,""الوقت نفسه.""),q(""lib-l-a2-06-q2 ""Wann ist der Kurs wieder im Zentrum? ""متى يعود؟ [""Morgen ""Freitag ""Nächste Woche ""Nie"" 2,""الأسبوع المقبل."")] {...base,kind:""listening id:""lib-l-b1-04 level:""B1 titleDe:""Carsharing testen titleAr:""تجربة مشاركة سيارة categoryAr:""التنقل estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""التقط المتوسط والفئة والشرط. transcriptDe:""Moderator: Wie läuft die ne","","","","",""
"sheet-13","2576","lib-l-a2-07-q1","library-listening","","lib-l-a2-07","src/data/library-batch3.ts",":""وثيقة ناقصة وموعد ثابت. questions:[q(""lib-l-a2-07-q1 ""Was fehlt? ""ما الناقص؟ [""Der Lebenslauf ""Das aktuelle Zeugnis ""Die Adresse ""Ein Foto"" 1,""الشهادة الحديثة.""),q(""lib-l-a2-07-q2 ""Wann ist das Gespräch? ""متى المقابلة؟ [""Freitag zehn Uhr ""Montag zehn Uhr ""Morgen Mittag ""Dienstagabend"" 1,""الاثنين10."")] {...b,kind:""listening id:""lib-l-a2-08 level:""A2 titleDe:""Reiseplan geändert titleAr:""تغيير خطة الرحلة categoryAr:""ا","","","","",""
"sheet-13","2577","lib-l-a2-07-q2","library-listening","","lib-l-a2-07","src/data/library-batch3.ts","se ""Ein Foto"" 1,""الشهادة الحديثة.""),q(""lib-l-a2-07-q2 ""Wann ist das Gespräch? ""متى المقابلة؟ [""Freitag zehn Uhr ""Montag zehn Uhr ""Morgen Mittag ""Dienstagabend"" 1,""الاثنين10."")] {...b,kind:""listening id:""lib-l-a2-08 level:""A2 titleDe:""Reiseplan geändert titleAr:""تغيير خطة الرحلة categoryAr:""السفر estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""ميز ما تغير وما بقي. transcriptDe:""Unser Zug am Samstag fällt ","","","","",""
"sheet-13","2578","lib-l-a2-08-q1","library-listening","","lib-l-a2-08","src/data/library-batch3.ts","ة مع بقاء الفندق والجولة. questions:[q(""lib-l-a2-08-q1 ""Was fällt aus? ""ما الملغى؟ [""Das Hotel ""Der Zug ""Die Führung ""Der Bus"" 1,""القطار.""),q(""lib-l-a2-08-q2 ""Wann beginnt die Führung? ""متى الجولة؟ [""Acht Uhr ""Zwölf Uhr ""Fünfzehn Uhr ""Siebzehn Uhr"" 2,""الثالثة."")] {...b,kind:""listening id:""lib-l-a2-09 level:""A2 titleDe:""Wohnungsbesichtigung titleAr:""زيارة شقة categoryAr:""السكن estimatedMinutes:6,audioStatus:""browser-t","","","","",""
"sheet-13","2579","lib-l-a2-08-q2","library-listening","","lib-l-a2-08","src/data/library-batch3.ts","""Die Führung ""Der Bus"" 1,""القطار.""),q(""lib-l-a2-08-q2 ""Wann beginnt die Führung? ""متى الجولة؟ [""Acht Uhr ""Zwölf Uhr ""Fünfzehn Uhr ""Siebzehn Uhr"" 2,""الثالثة."")] {...b,kind:""listening id:""lib-l-a2-09 level:""A2 titleDe:""Wohnungsbesichtigung titleAr:""زيارة شقة categoryAr:""السكن estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""التقط الموعد والمدخل والوثيقة. transcriptDe:""Die Wohnungsbesichtigung ist am Donners","","","","",""
"sheet-13","2580","lib-l-a2-09-q1","library-listening","","lib-l-a2-09","src/data/library-batch3.ts","ل موعد شقة بلا قرار فوري. questions:[q(""lib-l-a2-09-q1 ""Wo ist der Treffpunkt? ""أين اللقاء؟ [""Am Haupteingang ""Im Hof ""In der Bäckerei ""Am Bahnhof"" 1,""في الساحة.""),q(""lib-l-a2-09-q2 ""Wann fällt die Entscheidung? ""متى القرار؟ [""Sofort ""Am Donnerstagabend ""Nächste Woche ""In einem Monat"" 2,""الأسبوع القادم."")] {...b,kind:""listening id:""lib-l-b1-07 level:""B1 titleDe:""Hybride Teamsitzung titleAr:""اجتماع فريق هجين categoryA","","","","",""
"sheet-13","2581","lib-l-a2-09-q2","library-listening","","lib-l-a2-09","src/data/library-batch3.ts","ckerei ""Am Bahnhof"" 1,""في الساحة.""),q(""lib-l-a2-09-q2 ""Wann fällt die Entscheidung? ""متى القرار؟ [""Sofort ""Am Donnerstagabend ""Nächste Woche ""In einem Monat"" 2,""الأسبوع القادم."")] {...b,kind:""listening id:""lib-l-b1-07 level:""B1 titleDe:""Hybride Teamsitzung titleAr:""اجتماع فريق هجين categoryAr:""العمل estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""حدد المشكلة والإجراء ومن يراجعه. transcriptDe:""Leitung: In","","","","",""
"sheet-13","2582","lib-l-a2-10-q1","library-listening","","lib-l-a2-10","src/data/library-batch4.ts","وثيقة ناقصة مع موعد ثابت. questions:[q(""lib-l-a2-10-q1 ""Was fehlt? ""ما الناقص؟ [""Seite eins ""Die unterschriebene Seite zwei ""Ein Foto ""Die Kursgebühr"" 1,""الصفحة2 موقعة.""),q(""lib-l-a2-10-q2 ""Wann beginnt der Kurs? ""متى يبدأ؟ [""Donnerstag ""Freitag ""Montag um neun ""Dienstag um zehn"" 2,""الاثنين9."")] {...b,kind:""listening id:""lib-l-a2-11 level:""A2 titleDe:""Lärm im Innenhof titleAr:""ضوضاء في الساحة categoryAr:""السكن estima","","","","",""
"sheet-13","2583","lib-l-a2-10-q2","library-listening","","lib-l-a2-10","src/data/library-batch4.ts","""Die Kursgebühr"" 1,""الصفحة2 موقعة.""),q(""lib-l-a2-10-q2 ""Wann beginnt der Kurs? ""متى يبدأ؟ [""Donnerstag ""Freitag ""Montag um neun ""Dienstag um zehn"" 2,""الاثنين9."")] {...b,kind:""listening id:""lib-l-a2-11 level:""A2 titleDe:""Lärm im Innenhof titleAr:""ضوضاء في الساحة categoryAr:""السكن estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""حدد المشكلة والاتفاق والاستثناء. transcriptDe:""Nachbarin: Die Musik im Hof war ","","","","",""
