"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-9","1704","b2-10-e3","lesson-controlled","B2","b2-10","src/data/lessons-b2-module5.ts","القيد، فتُغيّر المطلوب."" { id: ""b2-10-e3 type: ""word-ordering promptAr: ""رتب الشرط: words: [""Die Teilnahme ist kostenlos ""sofern die Zusage ""bis Montag bestätigt wird"" acceptedAnswers: [""Die Teilnahme ist kostenlos, sofern die Zusage bis Montag bestätigt wird ""Die Teilnahme ist kostenlos sofern die Zusage bis Montag bestätigt wird"" explanationAr: ""الجزء بشرط sofern يأتي بعد الجزء الرئيسي بفعل في نهايته، والفاصلة تفصل","","","","",""
"sheet-9","1705","b2-10-e4","lesson-controlled","B2","b2-10","src/data/lessons-b2-module5.ts","تيجة ثم الشرط لا العكس."" { id: ""b2-10-e4 type: ""error-correction promptAr: ""صحح رفع درجة اليقين: sentence: ""Im Original steht: Fahrtkosten können übernommen werden. Also werden alle Fahrtkosten bezahlt. acceptedAnswers: [""Im Original steht: Fahrtkosten können übernommen werden. Eine Übernahme ist also möglich, aber nicht garantiert ""Im Original steht: Fahrtkosten können übernommen werden. Eine Übernahme ist also mögl","","","","",""
"sheet-9","1706","b2-10-e5","lesson-controlled","B2","b2-10","src/data/lessons-b2-module5.ts","ستعارًا من صيغة المصدر."" { id: ""b2-10-e5 type: ""matching promptAr: ""طابق الدرجة بالصياغة: pairs: [{ left: ""Pflicht right: ""muss eingereicht werden"" { left: ""Empfehlung right: ""sollte mitgebracht werden"" { left: ""Möglichkeit right: ""kann übernommen werden"" } explanationAr: ""الدرجة جزء من المعنى: muss eingereicht werden التزام، و sollte mitgebracht werden توصية، و kann übernommen werden إتاحة. تسوية الدرجات تُنسي القار","","","","",""
"sheet-9","1707","b2-10-e6","lesson-controlled","B2","b2-10","src/data/lessons-b2-module5.ts",": هل تعرف مصير التقصير؟"" { id: ""b2-10-e6 type: ""multiple-choice promptAr: ""أي ترتيب يخدم شخصًا يريد التسجيل؟ options: [""Geschichte der Organisation, Design, Nebendetails, dann Frist ""Handlung, Frist, Bedingung, Kostenregel und Kontakt ""كل الكلمات بترتيبها ولو غاب المطلوب ""حذف الشرط والاستثناء لتقصير النص"" correctIndex: 1, explanationAr: ""من يريد التسجيل يحتاج ما يقرّر فعله أولًا: الإجراء ثم المهلة ثم الشرط ثم قاعدة ا","","","","",""
"sheet-9","1708","b2-10-e7","lesson-controlled","B2","b2-10","src/data/lessons-b2-module5.ts","ل بلا فعل تُربك القارئ."" { id: ""b2-10-e7 type: ""fill-blank promptAr: ""أكمل تمييز الإضافة: template: ""Zur ___ ergänze ich: Diese Formulierung bedeutet keine Garantie. acceptedAnswers: [""Erklärung"" explanationAr: ""zur Erklärung تضيف طبقة تفسّر ما قيل دون تغييره، وهي الصيغة المناسبة لدفع تضمين غير مقصود؛ zur Ergänzung تضيف معلومة جديدة فلا تدفع اللبس."" reading: { titleDe: ""Eine Anmeldung, zwei Zusammenfassungen titleAr:","","","","",""
"sheet-9","1709","b2-10-lq1","lesson-listening","B2","b2-10-lq1","src/data/lessons-b2-module5.ts","يًا. questions: [ { id: ""b2-10-lq1 promptDe: ""Warum wird die Gebäudegeschichte weggelassen? promptAr: ""لماذا حُذف تاريخ المبنى؟ options: [""Weil er geheim ist. ""Weil niemand das Gebäude kennt. ""Weil er für die unmittelbare Handlungsabsicht der Nachricht nicht nötig ist. ""Weil alle Details verboten sind."" correctIndex: 2, explanationAr: ""الغرض تنظيم الزيارة لا تقديم خلفية تاريخية."" { id: ""b2-10-lq2 promptDe: ""Wie wird ","","","","",""
"sheet-9","1710","b2-10-lq2","lesson-listening","B2","b2-10-lq2","src/data/lessons-b2-module5.ts","تقديم خلفية تاريخية."" { id: ""b2-10-lq2 promptDe: ""Wie wird die mögliche Sperrung vermittelt? promptAr: ""كيف نُقل احتمال الإغلاق؟ options: [""Als Ausnahme, die nur bei einer kurzfristigen Entscheidung eintritt ""Als bereits bestätigte Absage ""Als feste tägliche Regel ""Sie wird vollständig verschwiegen."" correctIndex: 0, explanationAr: ""يحفظ الاستثناء دون رفع احتماله."" { id: ""b2-10-lq3 promptDe: ""Welche Information wird ","","","","",""
"sheet-9","1711","b2-10-lq3","lesson-listening","B2","b2-10-lq3","src/data/lessons-b2-module5.ts","ثناء دون رفع احتماله."" { id: ""b2-10-lq3 promptDe: ""Welche Information wird besonders geprüft? promptAr: ""أي معلومة تُراجع خصوصًا؟ options: [""Die Farbe des Gebäudes ""Die Telefonnummer durch Ziffernübernahme und Zweitprüfung ""Die persönliche Meinung ""Die Länge der Geschichte"" correctIndex: 1, explanationAr: ""الأرقام عالية المخاطر تحتاج تحققًا دقيقًا."" pronunciation: { titleAr: ""إسماع الشرط والاستثناء ودرجة القوة focus:","","","","",""
"sheet-9","1712","b2-10-m1","lesson-mini-test","B2","b2-10","src/data/lessons-b2-module5.ts",""" miniTest: [ { id: ""b2-10-m1 promptDe: ""Modalität promptAr: ""ما النقل الصحيح؟ options: [""kann = Garantie ""kann = Möglichkeit ""sollte = striktes Verbot ""muss = freie Wahl"" correctIndex: 1, explanationAr: ""kann تعبر عن الإمكانية."" { id: ""b2-10-m2 promptDe: ""es sei denn promptAr: ""ما وظيفته؟ options: [""تأكيد السبب ""إلغاء كل شرط ""Eine Ausnahme zur Regel einführen ""تحويل الإمكانية إلى إلزام"" correctIndex: 2, explanationA","","","","",""
"sheet-9","1713","b2-10-m2","lesson-mini-test","B2","b2-10","src/data/lessons-b2-module5.ts","kann تعبر عن الإمكانية."" { id: ""b2-10-m2 promptDe: ""es sei denn promptAr: ""ما وظيفته؟ options: [""تأكيد السبب ""إلغاء كل شرط ""Eine Ausnahme zur Regel einführen ""تحويل الإمكانية إلى إلزام"" correctIndex: 2, explanationAr: ""يقدم الحالة المستثناة من القاعدة."" { id: ""b2-10-m3 promptDe: ""sofern promptAr: ""اختر الصحيح: options: [""Die Zusage gilt, sofern wird sie bestätigt. ""Sofern sie wird bestätigt, gilt. ""Die Zusage sofern ","","","","",""
"sheet-9","1714","b2-10-m3","lesson-mini-test","B2","b2-10","src/data/lessons-b2-module5.ts","ة المستثناة من القاعدة."" { id: ""b2-10-m3 promptDe: ""sofern promptAr: ""اختر الصحيح: options: [""Die Zusage gilt, sofern wird sie bestätigt. ""Sofern sie wird bestätigt, gilt. ""Die Zusage sofern Bestätigung. ""Die Zusage gilt, sofern sie bestätigt wird."" correctIndex: 3, explanationAr: ""الفعل في نهاية جملة الشرط."" { id: ""b2-10-m4 promptDe: ""Adressatengerechte Auswahl promptAr: ""ما الذي يأتي أولًا؟ options: [""Handlung, Fri","","","","",""
"sheet-9","1715","b2-10-m4","lesson-mini-test","B2","b2-10","src/data/lessons-b2-module5.ts","عل في نهاية جملة الشرط."" { id: ""b2-10-m4 promptDe: ""Adressatengerechte Auswahl promptAr: ""ما الذي يأتي أولًا؟ options: [""Handlung, Frist und entscheidungsrelevante Bedingungen ""زخرفة النص ""كل خلفية المؤسسة ""رأي الوسيط غير المعلن"" correctIndex: 0, explanationAr: ""المتلقي يحتاج الفعل وما يغيره أولًا."" { id: ""b2-10-m5 promptDe: ""Eigene Ergänzung promptAr: ""أفضل صياغة: options: [""المصدر وعد بهذا رغم أنه لم يفعل. ""أحذف حد","","","","",""
"sheet-9","1716","b2-10-m5","lesson-mini-test","B2","b2-10","src/data/lessons-b2-module5.ts","الفعل وما يغيره أولًا."" { id: ""b2-10-m5 promptDe: ""Eigene Ergänzung promptAr: ""أفضل صياغة: options: [""المصدر وعد بهذا رغم أنه لم يفعل. ""أحذف حدود الإضافة. ""أقدم تخميني كحقيقة. ""Zur Erklärung ergänze ich …; das ist keine Zusage der Quelle."" correctIndex: 3, explanationAr: ""تعلم مصدر الإضافة وحدودها."" flashcards: cards(""b2-10 [ [""sinngemäß wiedergeben ""ينقل المعنى ""Geben Sie die Bedingungen sinngemäß wieder."" [""die Han","","","","",""
"sheet-9","1717","b2-10-mediation","lesson-mediation","B2","b2-10-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1718","b2-10-rq1","lesson-reading","B2","b2-10-rq1","src/data/lessons-b2-module5.ts","questions: [ { id: ""b2-10-rq1 promptDe: ""Welche Bedeutungsfehler enthielt die erste Zusammenfassung? promptAr: ""ما أخطاء المعنى في الخلاصة الأولى؟ options: [""Sie nannte zu viele Kontaktdaten. ""Sie übersetzte den Titel nicht. ""Sie machte aus Möglichkeit, Ausnahme und begrenzter Nachfrist allgemeine Zusagen. ""Sie erklärte Einzelfallprüfung zu vorsichtig."" correctIndex: 2, explanationAr: ""رفعت الإمكانية وعممت الاستثناء ","","","","",""
"sheet-9","1719","b2-10-rq2","lesson-reading","B2","b2-10-rq2","src/data/lessons-b2-module5.ts","استثناء وفتحت المهلة."" { id: ""b2-10-rq2 promptDe: ""Wann entfällt die Teilnahmegebühr? promptAr: ""متى تسقط رسوم المشاركة؟ options: [""Wenn eine erhaltene Zusage innerhalb von drei Tagen bestätigt wird ""Sobald jemand den Text liest ""Nur bei verspäteter Bewerbung ""Wenn jede Fahrt selbst bezahlt wird"" correctIndex: 0, explanationAr: ""المجانية مرتبطة بتأكيد القبول خلال ثلاثة أيام."" { id: ""b2-10-rq3 promptDe: ""Wie kennzeich","","","","",""
"sheet-9","1720","b2-10-rq3","lesson-reading","B2","b2-10-rq3","src/data/lessons-b2-module5.ts","قبول خلال ثلاثة أيام."" { id: ""b2-10-rq3 promptDe: ""Wie kennzeichnete die Vermittlerin ihre eigene Hilfe? promptAr: ""كيف ميزت الوسيطة مساعدتها الشخصية؟ options: [""Als Garantie des Zentrums ""Als neue Teilnahmebedingung ""Als geheime Ausnahme ""Als sprachliche Erläuterung, nicht als Zusage"" correctIndex: 3, explanationAr: ""فصلت الشرح عن كلام المصدر."" listening: { titleDe: ""Nicht jede wichtige Information muss wörtlich hin","","","","",""
"sheet-9","1721","b2-10-speaking","lesson-speaking","B2","b2-10-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1722","b2-10-writing","lesson-writing","B2","b2-10-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1723","b2-11-e1","lesson-controlled","B2","b2-11","src/data/lessons-b2-module6.ts","exercises: [ { id: ""b2-11-e1 type: ""multiple-choice promptAr: ""أي تنفيذ يحقق abwägen؟ options: [""Nur drei Vorteile aufzählen ""Das Thema einmal nennen ""Einen Begriff übersetzen ""Vorteile und Risiken nach Zugang, Kosten und Dauer gewichten"" correctIndex: 3, explanationAr: ""abwägen يفرض وجهين ومقياسًا: سرد المزايا وحده أو ذكر الموضوع مرة لا يوازن؛ الصيغة الصحيحة تثقل المزايا والمخاطر وفق الوصول والكلفة والمدة."" { id: ""b","","","","",""
"sheet-9","1724","b2-11-e2","lesson-controlled","B2","b2-11","src/data/lessons-b2-module6.ts","الوصول والكلفة والمدة."" { id: ""b2-11-e2 type: ""fill-blank promptAr: ""أكمل التنازل: template: ""___ verbessert das Modell den Zugang, jedoch steigen die Kosten. acceptedAnswers: [""Zwar"" explanationAr: ""zwar تُفتتح بها الجملة الاعترافية ثم تعود jedoch في الجزء الثاني؛ وجود jedoch في النص يفرض Zwar في بدايته، وإلا بقيت لكن بلا شيء تُقابله."" { id: ""b2-11-e3 type: ""word-ordering promptAr: ""رتب الانتقال: words: [""Damit ""kom","","","","",""
"sheet-9","1725","b2-11-e3","lesson-controlled","B2","b2-11","src/data/lessons-b2-module6.ts","يت لكن بلا شيء تُقابله."" { id: ""b2-11-e3 type: ""word-ordering promptAr: ""رتب الانتقال: words: [""Damit ""komme ich ""zum zweiten Aspekt"" acceptedAnswers: [""Damit komme ich zum zweiten Aspekt"" explanationAr: ""الانتقال في العرض إشارة قصيرة تُغلق الجزء الحالي وتفتح التالي: damit تُعلّق على ما قيل، فلا يتوه المستمع بين جزأين بلا فاصل لفظي."" { id: ""b2-11-e4 type: ""error-correction promptAr: ""صحح الرابط غير المنطقي: sentence:","","","","",""
"sheet-9","1726","b2-11-e4","lesson-controlled","B2","b2-11","src/data/lessons-b2-module6.ts","ين جزأين بلا فاصل لفظي."" { id: ""b2-11-e4 type: ""error-correction promptAr: ""صحح الرابط غير المنطقي: sentence: ""Die Kosten steigen. Trotzdem brauchen wir ein festes Budgetlimit, folglich ist die Kostensteigerung egal. acceptedAnswers: [""Die Kosten steigen. Folglich brauchen wir ein festes Budgetlimit; dessen ungeachtet kann der Pilot sinnvoll sein ""Die Kosten steigen. Folglich brauchen wir ein festes Budgetlimit. Dess","","","","",""
"sheet-9","1727","b2-11-e5","lesson-controlled","B2","b2-11","src/data/lessons-b2-module6.ts","يجعل التكلفة غير مهمة."" { id: ""b2-11-e5 type: ""matching promptAr: ""طابق الفعل بدليله: pairs: [{ left: ""erläutern right: ""Erklärung plus Beispiel"" { left: ""abwägen right: ""Seiten nach Kriterien gewichten"" { left: ""vorschlagen right: ""Akteur, Handlung, Bedingung und Ziel"" } explanationAr: ""لكل فعل محادثة برهان: erläutern يحتاج شرحًا ومثالًا، abwägen يوازن بمعايير، vorschlagen يذكر الفاعل والفعل والشرط والهدف؛ ومن قدّم ","","","","",""
"sheet-9","1728","b2-11-e6","lesson-controlled","B2","b2-11","src/data/lessons-b2-module6.ts","ًا فقط لم يحقق المطلوب."" { id: ""b2-11-e6 type: ""multiple-choice promptAr: ""أي إصلاح شفهي يحافظ على الخيط؟ options: [""Den gesamten Vortrag neu beginnen ""Lange erklären, warum der Fehler passiert ist ""Ich korrigiere mich: zwölf statt zehn Prozent. Damit komme ich zur Folge. ""Nach jedem Satz um Entschuldigung bitten"" correctIndex: 2, explanationAr: ""الإصلاح الشفهي الجيد يصحّح الرقم ويعيد الخيط فورًا: جملة قصيرة تعترف با","","","","",""
"sheet-9","1729","b2-11-e7","lesson-controlled","B2","b2-11","src/data/lessons-b2-module6.ts","رض أو الاعتذار المتكرر."" { id: ""b2-11-e7 type: ""fill-blank promptAr: ""أكمل النتيجة: template: ""Die Nachfrage ist gestiegen. ___ sollte der Pilot erweitert werden. acceptedAnswers: [""Folglich ""Daher ""Deshalb"" explanationAr: ""الروابط الثلاثة تصلح للنتيجة: Folglich تُبرز التبعية المنطقية، وDaher وDeshalb يرجعانها إلى ما سبق؛ المطلوب نتيجة لا علة، لذا تُقبل الثلاثة معًا."" reading: { titleDe: ""Warum ein sprachlich starker","","","","",""
"sheet-9","1730","b2-11-lq1","lesson-listening","B2","b2-11-lq1","src/data/lessons-b2-module6.ts","حية. questions: [ { id: ""b2-11-lq1 promptDe: ""Was soll am Anfang genannt werden? promptAr: ""ما الذي يذكر في البداية؟ options: [""Jede Einzelheit ""Nur eine Entschuldigung ""Thema und zwei geplante Aspekte ""Die Schlussformel"" correctIndex: 2, explanationAr: ""هذا يعطي المستمع خريطة."" { id: ""b2-11-lq2 promptDe: ""Wie soll eine falsche Zahl repariert werden? promptAr: ""كيف يصلح الرقم الخاطئ؟ options: [""Die Zahl lokal korrigi","","","","",""
"sheet-9","1731","b2-11-lq2","lesson-listening","B2","b2-11-lq2","src/data/lessons-b2-module6.ts","ا يعطي المستمع خريطة."" { id: ""b2-11-lq2 promptDe: ""Wie soll eine falsche Zahl repariert werden? promptAr: ""كيف يصلح الرقم الخاطئ؟ options: [""Die Zahl lokal korrigieren und mit einem Wegweiser fortfahren ""Den ganzen Vortrag neu beginnen ""Den Fehler verschweigen, obwohl er den Sinn ändert ""Die Aufgabe abbrechen"" correctIndex: 0, explanationAr: ""إصلاح محلي يحفظ الوقت والخيط."" { id: ""b2-11-lq3 promptDe: ""Was hilft bei ei","","","","",""
"sheet-9","1732","b2-11-lq3","lesson-listening","B2","b2-11-lq3","src/data/lessons-b2-module6.ts","لي يحفظ الوقت والخيط."" { id: ""b2-11-lq3 promptDe: ""Was hilft bei einem fehlenden Fachwort? promptAr: ""ما الذي يساعد عند غياب كلمة تخصصية؟ options: [""Langes Schweigen ""In eine andere Aufgabe wechseln ""Den gesamten Text auswendig lernen ""Funktion umschreiben und ein Beispiel geben"" correctIndex: 3, explanationAr: ""إعادة الصياغة مهارة تواصلية B2."" pronunciation: { titleAr: ""جعل بنية الكلام مسموعة focus: ""Wegweiser · Kon","","","","",""
"sheet-9","1733","b2-11-m1","lesson-mini-test","B2","b2-11","src/data/lessons-b2-module6.ts",""" miniTest: [ { id: ""b2-11-m1 promptDe: ""abwägen promptAr: ""أي أداء يحققه؟ options: [""سرد جانب واحد ""ترجمة عنوان ""حذف الموقف ""Zwei Seiten anhand klarer Kriterien gewichten"" correctIndex: 3, explanationAr: ""المعيار والترجيح جوهر الموازنة."" { id: ""b2-11-m2 promptDe: ""vorschlagen promptAr: ""أفضل صياغة: options: [""Man sollte etwas tun. ""Die Bibliothek testet acht Wochen zwei Zonen und misst Nutzung sowie Beschwerden. ""Ei","","","","",""
"sheet-9","1734","b2-11-m2","lesson-mini-test","B2","b2-11","src/data/lessons-b2-module6.ts","والترجيح جوهر الموازنة."" { id: ""b2-11-m2 promptDe: ""vorschlagen promptAr: ""أفضل صياغة: options: [""Man sollte etwas tun. ""Die Bibliothek testet acht Wochen zwei Zonen und misst Nutzung sowie Beschwerden. ""Eine Lösung wäre gut. ""Das Thema ist interessant."" correctIndex: 1, explanationAr: ""فاعل وإجراء ومدة ومؤشرات."" { id: ""b2-11-m3 promptDe: ""zwar … jedoch promptAr: ""ما الوظيفة؟ options: [""سبب وحيد ""ترتيب زمني فقط ""Eine","","","","",""
"sheet-9","1735","b2-11-m3","lesson-mini-test","B2","b2-11","src/data/lessons-b2-module6.ts","عل وإجراء ومدة ومؤشرات."" { id: ""b2-11-m3 promptDe: ""zwar … jedoch promptAr: ""ما الوظيفة؟ options: [""سبب وحيد ""ترتيب زمني فقط ""Eine Konzession mit anschließendem Gegensatz ""اقتباس مباشر"" correctIndex: 2, explanationAr: ""تعترف بجانب ثم تقابله."" { id: ""b2-11-m4 promptDe: ""Sprechreparatur promptAr: ""اختر: options: [""Ich korrigiere mich: zwölf statt zehn Prozent. ""سأعيد كل شيء من البداية. ""أتوقف نهائيًا. ""أشرح سبب خطئي دق","","","","",""
"sheet-9","1736","b2-11-m4","lesson-mini-test","B2","b2-11","src/data/lessons-b2-module6.ts","""تعترف بجانب ثم تقابله."" { id: ""b2-11-m4 promptDe: ""Sprechreparatur promptAr: ""اختر: options: [""Ich korrigiere mich: zwölf statt zehn Prozent. ""سأعيد كل شيء من البداية. ""أتوقف نهائيًا. ""أشرح سبب خطئي دقيقة."" correctIndex: 0, explanationAr: ""إصلاح موجز للمعلومة."" { id: ""b2-11-m5 promptDe: ""Zeitreserve promptAr: ""كيف تستعمل؟ options: [""إضافة كلمات صعبة عشوائيًا ""Operatoren, Bezüge, Verbposition und Schluss prüfen ""حذف ","","","","",""
"sheet-9","1737","b2-11-m5","lesson-mini-test","B2","b2-11","src/data/lessons-b2-module6.ts",": ""إصلاح موجز للمعلومة."" { id: ""b2-11-m5 promptDe: ""Zeitreserve promptAr: ""كيف تستعمل؟ options: [""إضافة كلمات صعبة عشوائيًا ""Operatoren, Bezüge, Verbposition und Schluss prüfen ""حذف الفقرة المتوازنة ""تغيير الموقف بلا سبب"" correctIndex: 1, explanationAr: ""مراجعة عالية العائد."" flashcards: cards(""b2-11 [ [""den Arbeitsauftrag entschlüsseln ""يفك المطلوب ""Entschlüsseln Sie zuerst alle Operatoren."" [""einen Aspekt erläutern","","","","",""
"sheet-9","1738","b2-11-mediation","lesson-mediation","B2","b2-11-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1739","b2-11-rq1","lesson-reading","B2","b2-11-rq1","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-11-rq1 promptDe: ""Warum war die erste Fassung trotz guter Sprache schwach? promptAr: ""لماذا كانت النسخة الأولى ضعيفة رغم اللغة؟ options: [""Sie war vollständig und zu kurz. ""Sie übergewichtete Vorteile und erfüllte Abwägung, Position und Vorschlag nicht sichtbar. ""Sie enthielt keine Nebensätze. ""Sie nannte zu viele konkrete Maßnahmen."" correctIndex: 1, explanationAr: ""ثلاث وظائف رئيسية بقيت ناقص","","","","",""
"sheet-9","1740","b2-11-rq2","lesson-reading","B2","b2-11-rq2","src/data/lessons-b2-module6.ts","ئف رئيسية بقيت ناقصة."" { id: ""b2-11-rq2 promptDe: ""Wie wurde die Aufgabenerfüllung geprüft? promptAr: ""كيف فُحص تنفيذ المهمة؟ options: [""Mit einer Matrix aus Operator, Absatz und sichtbarem Beleg ""Nur durch Zählen langer Wörter ""Durch Löschen aller Beispiele ""Nur anhand der Rechtschreibung"" correctIndex: 0, explanationAr: ""رُبط كل أمر بمكان ودليل."" { id: ""b2-11-rq3 promptDe: ""Was verbesserte die Verweisketten? prompt","","","","",""
"sheet-9","1741","b2-11-rq3","lesson-reading","B2","b2-11-rq3","src/data/lessons-b2-module6.ts","ط كل أمر بمكان ودليل."" { id: ""b2-11-rq3 promptDe: ""Was verbesserte die Verweisketten? promptAr: ""ما الذي حسن الإحالات؟ options: [""Das unklare Wort dies wurde häufiger verwendet. ""Konkrete Ausdrücke wie diese Buchungsregel ersetzten mehrdeutige Verweise. ""Alle Nomen wurden entfernt. ""Jeder Satz begann gleich."" correctIndex: 1, explanationAr: ""الإحالة المسماة تمنع غموض dies."" listening: { titleDe: ""Drei Minuten mit ein","","","","",""
"sheet-9","1742","b2-11-speaking","lesson-speaking","B2","b2-11-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1743","b2-11-writing","lesson-writing","B2","b2-11-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1744","b2-12-e1","lesson-controlled","B2","b2-12","src/data/lessons-b2-module6.ts","exercises: [ { id: ""b2-12-e1 type: ""multiple-choice promptAr: ""تعلق المتعلم عند مرادف نادر وبقي مطلوب كامل. ما القرار الأفضل؟ options: [""Den Begriff verständlich umschreiben, markieren und den fehlenden Operator sichern ""Nach dem seltenen Wort weitersuchen und die restlichen Operatoren unbeantwortet lassen ""Die Umschreibung nur notieren und den Text ohne die fehlenden Teile abgeben ""Die Aufgabe abbrechen und die verb","","","","",""
"sheet-9","1745","b2-12-e2","lesson-controlled","B2","b2-12","src/data/lessons-b2-module6.ts","نادر يسرق وقت المطلوب."" { id: ""b2-12-e2 type: ""fill-blank promptAr: ""أكمل التنازل تحت الضغط: template: ""___ wenn mir ein Fachwort fehlt, kann ich die Funktion umschreiben. acceptedAnswers: [""Selbst"" explanationAr: ""التنازل تحت الضغط يُصاغ بـ Selbst wenn mir ein Fachwort fehlt, kann ich die Funktion umschreiben: فعل التابعة في نهايتها. wenn وحدها شرط محايد، و obwohl اعتراض على واقع لا على فرض."" { id: ""b2-12-e3 type: ""","","","","",""
"sheet-9","1746","b2-12-e3","lesson-controlled","B2","b2-12","src/data/lessons-b2-module6.ts","اض على واقع لا على فرض."" { id: ""b2-12-e3 type: ""word-ordering promptAr: ""رتب نسبة الاعتراض: words: [""Im Gespräch ""wird dagegen ""auf die Personalkosten hingewiesen"" acceptedAnswers: [""Im Gespräch wird dagegen auf die Personalkosten hingewiesen"" explanationAr: ""dagegen هنا ظرف اعتراض لا أداة ربط: يبقى داخل الجزء الرئيسي ولا يسحب الفعل المساند، لذا تحتضن wird … hingewiesen الاعتراض بين جزأيها دون أن ينفصل القوس."" { id: ","","","","",""
"sheet-9","1747","b2-12-e4","lesson-controlled","B2","b2-12","src/data/lessons-b2-module6.ts","يها دون أن ينفصل القوس."" { id: ""b2-12-e4 type: ""error-correction promptAr: ""حوّل الملاحظة العامة إلى دليل وخطوة: sentence: ""Mein Sprechen war schlecht. acceptedAnswers: [""Der Einwand fehlte, weil meine Stichwortkarte keine Gegenposition enthielt. Ich übe einen Zweiminutenvortrag mit verpflichtendem Einwand ""Der Einwand fehlte, weil meine Stichwortkarte keine Gegenposition enthielt. Ich übe einen Zweiminutenvortrag mi","","","","",""
"sheet-9","1748","b2-12-e5","lesson-controlled","B2","b2-12","src/data/lessons-b2-module6.ts","قابلة للإعادة والقياس."" { id: ""b2-12-e5 type: ""matching promptAr: ""طابق مرحلة البروفة بوظيفتها: pairs: [{ left: ""Mindestfassung right: ""Alle Operatoren mit Anfang, Kern und Schluss sichern"" { left: ""Verstärkung right: ""Belege, Einwand und Gewichtung verbessern"" { left: ""Kontrolle right: ""Markierte Bezüge, Formen und Zahlen prüfen"" } explanationAr: ""الحد الأدنى يُغلق كل الأفعال المطلوبة ببداية ومنتصف ونهاية، والتقوية ","","","","",""
"sheet-9","1749","b2-12-e6","lesson-controlled","B2","b2-12","src/data/lessons-b2-module6.ts","ًا ناقصًا يبدو مكتملًا."" { id: ""b2-12-e6 type: ""multiple-choice promptAr: ""أي تركيب للمصدرين أفضل؟ options: [""Beide Quellen vollständig nacheinander wiedergeben und die eigene Bewertung dabei ganz weglassen ""Bericht als Nutzungsbeleg, Gespräch als Kosteneinwand, danach begrenzte eigene Empfehlung ""Die eigene Empfehlung an den Anfang stellen und die Quellen nur kurz zu erwähnen ""Den Bericht als einzigen Beleg nutzen u","","","","",""
"sheet-9","1750","b2-12-e7","lesson-controlled","B2","b2-12","src/data/lessons-b2-module6.ts","ص ذاتي: ما عمل كل مصدر؟"" { id: ""b2-12-e7 type: ""fill-blank promptAr: ""أكمل الشرط الرسمي: template: ""Der Pilot ist sinnvoll, unter der ___, dass Zugang und Personal gesichert sind. acceptedAnswers: [""Voraussetzung"" explanationAr: ""unter der Voraussetzung مع dass: الأداة تفتح جملة جانبية بفعل في نهايتها، وحذف dass يترك شرطًا معلّقًا بلا رابط، فيصير النص وعدًا لا قيدًا."" reading: { titleDe: ""Interne Generalprobe: vollst","","","","",""
"sheet-9","1751","b2-12-lq1","lesson-listening","B2","b2-12-lq1","src/data/lessons-b2-module6.ts","زلة. questions: [ { id: ""b2-12-lq1 promptDe: ""Warum fehlte der Einwand? promptAr: ""لماذا غاب الاعتراض؟ options: [""Der Hörtext nannte den Einwand, die Sprecherin ließ ihn aber aus ""Die Lernerin kannte das Thema und mied die Risiken bewusst ""Der Vortrag war schriftlich, daher fehlte jede Einspruchsregel ""Die Stichwortkarte sah kein Feld für eine Gegenposition vor."" correctIndex: 3, explanationAr: ""تصميم البطاقة وجّه ال","","","","",""
"sheet-9","1752","b2-12-lq2","lesson-listening","B2","b2-12-lq2","src/data/lessons-b2-module6.ts","الأداء إلى جانب واحد."" { id: ""b2-12-lq2 promptDe: ""Welche Folge hatte die Lücke? promptAr: ""ما أثر الفجوة؟ options: [""Die Empfehlung klang ausführlicher, als die Quellenlage trug ""Die Aussprache wurde im Vortrag deutlich besser ""Die Empfehlung wirkte sicherer als die Quellenlage. ""Der Vortrag dauerte länger als die geplante Redezeit"" correctIndex: 2, explanationAr: ""غياب الاعتراض رفع اليقين بشكل غير مبرر."" { id: ""b2-","","","","",""
"sheet-9","1753","b2-12-lq3","lesson-listening","B2","b2-12-lq3","src/data/lessons-b2-module6.ts","اليقين بشكل غير مبرر."" { id: ""b2-12-lq3 promptDe: ""Warum werden nicht alle Adjektive wahllos geübt? promptAr: ""لماذا لا تُدرّب كل الصفات عشوائيًا؟ options: [""Weil nur zwei Fehler ein ähnliches Muster bildeten und einer eine einzelne Unachtsamkeit war. ""Weil die meisten Fehler dieselbe Endung betrafen und deshalb ein eigenes Training verdient hätten ""Weil Adjektivendungen im B2-Unterricht keine Rolle spielen und nur d","","","","",""
