"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-8","1501","b1-24-lq3","lesson-listening","B1","b1-24-lq3","src/data/lessons-b1-module8.ts","0,explanationAr:""صفحة ومسؤوليات."" {id:""b1-24-lq3 promptDe:""Warum verallgemeinert er nicht? promptAr:""لماذا لا يعمم؟ options:[""Keine Ergebnisse ""Er kennt die Frage nicht ""Die Zeit stieg ""Kleine ähnliche Testgruppe"" correctIndex: 3,explanationAr:""عينة صغيرة متشابهة.""}] pronunciation:{titleAr:""نبر سؤال wo- وجواب da- focus:""Präpositionaler Fokus explanationAr:""أبرز حرف العلاقة في السؤال والجواب: WORAUF? DARAUF. يساعد ذلك","","","","",""
"sheet-8","1502","b1-24-m1","lesson-mini-test","B1","b1-24","src/data/lessons-b1-module8.ts","""ابدأ قبل التدخل.""} miniTest:[{id:""b1-24-m1 promptDe:""sich konzentrieren auf promptAr:""اختر: options:[""wovon/davon ""womit/damit ""worauf/darauf ""worüber/darüber"" correctIndex: 2,explanationAr:""auf."" {id:""b1-24-m2 promptDe:""abhängen von promptAr:""اختر: options:[""wovon/davon ""worauf/darauf ""womit/damit ""wofür/dafür"" correctIndex:0,explanationAr:""von."" {id:""b1-24-m3 promptDe:""berichten über promptAr:""اختر: options:[""wora","","","","",""
"sheet-8","1503","b1-24-m2","lesson-mini-test","B1","b1-24","src/data/lessons-b1-module8.ts","rrectIndex: 2,explanationAr:""auf."" {id:""b1-24-m2 promptDe:""abhängen von promptAr:""اختر: options:[""wovon/davon ""worauf/darauf ""womit/damit ""wofür/dafür"" correctIndex:0,explanationAr:""von."" {id:""b1-24-m3 promptDe:""berichten über promptAr:""اختر: options:[""woran/daran ""wovon/davon ""womit/damit ""worüber/darüber"" correctIndex: 3,explanationAr:""über."" {id:""b1-24-m4 promptDe:""Begrenztes Ergebnis promptAr:""اختر: options:[""نجح","","","","",""
"sheet-8","1504","b1-24-m3","lesson-mini-test","B1","b1-24","src/data/lessons-b1-module8.ts","orrectIndex:0,explanationAr:""von."" {id:""b1-24-m3 promptDe:""berichten über promptAr:""اختر: options:[""woran/daran ""wovon/davon ""womit/damit ""worüber/darüber"" correctIndex: 3,explanationAr:""über."" {id:""b1-24-m4 promptDe:""Begrenztes Ergebnis promptAr:""اختر: options:[""نجح للجميع. ""أفضل بلا أرقام. ""لا حدود. ""Von 18 auf 10 Minuten bei 20 Personen in 4 Wochen."" correctIndex: 3,explanationAr:""نطاق واضح."" {id:""b1-24-m5 promptD","","","","",""
"sheet-8","1505","b1-24-m4","lesson-mini-test","B1","b1-24","src/data/lessons-b1-module8.ts","rectIndex: 3,explanationAr:""über."" {id:""b1-24-m4 promptDe:""Begrenztes Ergebnis promptAr:""اختر: options:[""نجح للجميع. ""أفضل بلا أرقام. ""لا حدود. ""Von 18 auf 10 Minuten bei 20 Personen in 4 Wochen."" correctIndex: 3,explanationAr:""نطاق واضح."" {id:""b1-24-m5 promptDe:""Nächster Schritt promptAr:""اختر: options:[""تعميم فوري ""حذف البيانات ""Größerer Test mit Geräten und Barrierefreiheit ""لا مراجعة"" correctIndex: 2,explanationA","","","","",""
"sheet-8","1506","b1-24-m5","lesson-mini-test","B1","b1-24","src/data/lessons-b1-module8.ts","ndex: 3,explanationAr:""نطاق واضح."" {id:""b1-24-m5 promptDe:""Nächster Schritt promptAr:""اختر: options:[""تعميم فوري ""حذف البيانات ""Größerer Test mit Geräten und Barrierefreiheit ""لا مراجعة"" correctIndex: 2,explanationAr:""يعالج حدود العينة.""} flashcards:cards(""b1-24 [[""eine Leitfrage ""سؤال محوري ""Wir formulieren eine Leitfrage."" [""Worauf? Darauf. ""على ماذا؟ على ذلك. ""Worauf konzentrieren wir uns? Darauf …"" [""Wovon? Davon","","","","",""
"sheet-8","1507","b1-24-mediation","lesson-mediation","B1","b1-24-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1508","b1-24-rq1","lesson-reading","B1","b1-24-rq1","src/data/lessons-b1-module8.ts",",ar:""استفسارات متابعة""} questions:[{id:""b1-24-rq1 promptDe:""Was war die Ausgangslage? promptAr:""ما خط البداية؟ options:[""10 Minuten bei 100 Personen ""Keine Messung ""Vier Wochen ohne Test ""18 Minuten bei 20 Personen"" correctIndex: 3,explanationAr:""20 شخصًا ومتوسط 18 دقيقة."" {id:""b1-24-rq2 promptDe:""Wodurch sank die Suchzeit? promptAr:""بماذا انخفض الوقت؟ options:[""Durch mehr Hausaufgaben ""Durch neue Geräte فقط ""Durch a","","","","",""
"sheet-8","1509","b1-24-rq2","lesson-reading","B1","b1-24-rq2","src/data/lessons-b1-module8.ts","tionAr:""20 شخصًا ومتوسط 18 دقيقة."" {id:""b1-24-rq2 promptDe:""Wodurch sank die Suchzeit? promptAr:""بماذا انخفض الوقت؟ options:[""Durch mehr Hausaufgaben ""Durch neue Geräte فقط ""Durch aktualisierte Links und schnellere Weiterleitung ""Durch weniger Teilnehmende"" correctIndex: 2,explanationAr:""تحديث الروابط والإحالة."" {id:""b1-24-rq3 promptDe:""Welche Grenze nennt der Bericht? promptAr:""ما القيد؟ options:[""Keine Daten ""Klein","","","","",""
"sheet-8","1510","b1-24-rq3","lesson-reading","B1","b1-24-rq3","src/data/lessons-b1-module8.ts","nationAr:""تحديث الروابط والإحالة."" {id:""b1-24-rq3 promptDe:""Welche Grenze nennt der Bericht? promptAr:""ما القيد؟ options:[""Keine Daten ""Kleine Gruppe und ähnliche Geräte ""Keine Startseite ""Keine Rückfragen"" correctIndex:1,explanationAr:""العينة والأجهزة.""}] listening:{titleDe:""Fragen zum B1-Projekt titleAr:""أسئلة عن مشروع B1 transcriptDe:""Prüferin: Worauf hat sich Ihr Projekt konzentriert? — Lernender: Darauf, wie sch","","","","",""
"sheet-8","1511","b1-24-speaking","lesson-speaking","B1","b1-24-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1512","b1-24-writing","lesson-writing","B1","b1-24-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1513","b2-01-e1","lesson-controlled","B2","b2-01","src/data/lessons-b2-module1.ts","الذي بقي؟"" exercises:[{id:""b2-01-e1 type:""multiple-choice promptAr:""أي جملة أطروحة قابلة للدفاع؟ options:[""Ein generelles Handyverbot ist der einzige sinnvolle Weg zu mehr Konzentration im Sprachkurs. ""In Sprachkursen ist eine aufgabenspezifische Regel sinnvoller als ein vollständiges Verbot. ""Handys sind persönliche Geräte, darum darf niemand im Kurs über ihre Nutzung sprechen. ""Wer im Unterricht Nachrichten liest, ","","","","",""
"sheet-8","1514","b2-01-e2","lesson-controlled","B2","b2-01","src/data/lessons-b2-module1.ts","م بلا حالة ولا مقارنة لا يُناقَش."" {id:""b2-01-e2 type:""fill-blank promptAr:""أكمل التنازل: template:""___ lenken Nachrichten ab, jedoch sind nicht alle Nutzungen gleich. acceptedAnswers:[""Zwar"" explanationAr:""zwar لا تُستعمل وحدها: فهي اعتراف جزئي بحجة الطرف الآخر يجب أن يعود عليه بـ jedoch أو aber، ومن دون هذه العودة تصير الجملة بلا موقف."" {id:""b2-01-e3 type:""word-ordering promptAr:""رتب الاستنتاج المحدود: words:[""Dara","","","","",""
"sheet-8","1515","b2-01-e3","lesson-controlled","B2","b2-01","src/data/lessons-b2-module1.ts","هذه العودة تصير الجملة بلا موقف."" {id:""b2-01-e3 type:""word-ordering promptAr:""رتب الاستنتاج المحدود: words:[""Daraus lässt sich ""kein allgemeines Verbot ""ableiten"" acceptedAnswers:[""Daraus lässt sich kein allgemeines Verbot ableiten"" explanationAr:""sich lassen تبني ما يمكن استنتاجه بلا فاعل مذكور: «Daraus lässt sich kein allgemeines Verbot ableiten» مع المصدر في النهاية. حذف kein يحوّل نتيجة محدودة إلى منع عام لا يحمل","","","","",""
"sheet-8","1516","b2-01-e4","lesson-controlled","B2","b2-01","src/data/lessons-b2-module1.ts","دودة إلى منع عام لا يحمله الدليل."" {id:""b2-01-e4 type:""error-correction promptAr:""قيّد الاستنتاج: sentence:""Zwei Kurse waren erfolgreicher, also funktioniert die Regel für alle Lernenden. acceptedAnswers:[""Die Ergebnisse deuten für diese zwei Kurse auf einen Vorteil hin, lassen sich aber nicht auf alle Lernenden verallgemeinern ""Die Ergebnisse deuten für diese zwei Kurse auf einen Vorteil hin, lassen sich aber nicht ","","","","",""
"sheet-8","1517","b2-01-e5","lesson-controlled","B2","b2-01","src/data/lessons-b2-module1.ts","جعة وتسمّي حدوده في الجملة نفسها."" {id:""b2-01-e5 type:""matching promptAr:""طابق الطبقة بالمثال: pairs:[{left:""These right:""Flexible Regeln sind sinnvoller."" {left:""Beleg right:""70 % lösten die Aufgabe besser."" {left:""Grenze right:""Nur zwei Kurse nahmen teil.""} explanationAr:""لكل طبقة عمل: These تقول الحكم، و Beleg يعطيه رقمًا أو ملاحظة، و Grenze يحدّد من أي عيّنة صَحّ. استبدال طبقة بأخرى يجعل القارئ يعمّم ما لم يُضبط.","","","","",""
"sheet-8","1518","b2-01-e6","lesson-controlled","B2","b2-01","src/data/lessons-b2-module1.ts","ط. فحص ذاتي: هل ذكرت العدد وحدّه؟"" {id:""b2-01-e6 type:""multiple-choice promptAr:""أي رد يمثل اعتراضًا بإنصاف؟ options:[""Dieser Einwand ist falsch, weil die Studie gar keine Unterbrechungen gemessen hat. ""Ablenkung entsteht nur zu Hause, deshalb ist jede Regel im Sprachkurs völlig überflüssig. ""Wer die Regel ablehnt, hat die Studie offenbar nicht gelesen und versteht sie nicht. ""Der Einwand zur Ablenkung ist berechtigt","","","","",""
"sheet-8","1519","b2-01-e7","lesson-controlled","B2","b2-01","src/data/lessons-b2-module1.ts","قبل الحجة ويضيّقها في الوقت نفسه."" {id:""b2-01-e7 type:""fill-blank promptAr:""أكمل الشرط: template:""Unter der ___, dass die Aufgaben klar sind, kann die Regel funktionieren. acceptedAnswers:[""Voraussetzung"" explanationAr:""القيد المعلَّق يحتاج الاسم الذي يعلّقه: Unter der Voraussetzung, dass… تفتح شرطًا يُقبل أو يُردّ. أسماء مثل Grund أو Schluss لا تُعلّق شيئًا، فيبقى النص بلا شرط يمكن مراجعته لاحقًا.""} reading:{titleDe","","","","",""
"sheet-8","1520","b2-01-lq1","lesson-listening","B2","b2-01-lq1","src/data/lessons-b2-module1.ts","روط والمؤشرات الإضافية. questions:[{id:""b2-01-lq1 promptDe:""Welche Ergebnisse nennt die Expertin? promptAr:""ما النتائج المذكورة؟ options:[""Die Leistung sank in allen Gruppen deutlich und zwar völlig gleichmäßig. ""Mehrere Krankenhäuser mussten ihre Pilotprojekte abbrechen. ""Alle Branchen zeigten exakt dieselben Ergebnisse. ""In einigen Piloten blieb Leistung stabil und Zufriedenheit stieg."" correctIndex: 3,explanationA","","","","",""
"sheet-8","1521","b2-01-lq2","lesson-listening","B2","b2-01-lq2","src/data/lessons-b2-module1.ts","anationAr:""نتيجة بعض التجارب فقط."" {id:""b2-01-lq2 promptDe:""Warum ist keine allgemeine Aussage möglich? promptAr:""لماذا لا يمكن التعميم؟ options:[""Es gibt überhaupt keine belastbaren Daten zu diesem Thema. ""Zufriedenheit ist für die Messung völlig unwichtig. ""Es wird ausschließlich in Büroabteilungen gearbeitet. ""Branchen, Modelle und Messmethoden unterscheiden sich."" correctIndex: 3,explanationAr:""السياقات مختلفة."" ","","","","",""
"sheet-8","1522","b2-01-lq3","lesson-listening","B2","b2-01-lq3","src/data/lessons-b2-module1.ts","3,explanationAr:""السياقات مختلفة."" {id:""b2-01-lq3 promptDe:""Was soll zusätzlich gemessen werden? promptAr:""ما الذي يُقاس أيضًا؟ options:[""Überstunden, Krankenstand und Gruppenbelastung ""Nur die Anzahl der Krankheitstage pro Woche ""Nur die Länge der Meetings im Kalender ""Nur die Stimmung in der Kantine am jeweiligen Standort"" correctIndex: 0,explanationAr:""مؤشرات تكشف الأثر الموزع.""}] pronunciation:{titleAr:""نبر الأطر","","","","",""
"sheet-8","1523","b2-01-m1","lesson-mini-test","B2","b2-01","src/data/lessons-b2-module1.ts","Ar:""قيد ثم اختبر.""} miniTest:[{id:""b2-01-m1 promptDe:""These promptAr:""اختر: options:[""Handys sind schlecht für alle Lernenden und gehören verbannt. ""Eine aufgabenspezifische Regel ist sinnvoller als ein Totalverbot. ""Ich finde Handys praktisch und deshalb bleiben sie erlaubt. ""Technik gehört in jeden modernen Sprachkurs, und zwar ohne jede Regel."" correctIndex: 1,explanationAr:""محددة وقابلة للنقاش."" {id:""b2-01-m2 pro","","","","",""
"sheet-8","1524","b2-01-m2","lesson-mini-test","B2","b2-01","src/data/lessons-b2-module1.ts","planationAr:""محددة وقابلة للنقاش."" {id:""b2-01-m2 promptDe:""Beleg promptAr:""اختر: options:[""Ich finde das Ergebnis eigentlich ganz gut. ""Ein Freund von mir hat es auch getestet. ""70 % lösten die Aufgabe besser. ""Das klingt modern."" correctIndex: 2,explanationAr:""بيانات محددة."" {id:""b2-01-m3 promptDe:""Konzession promptAr:""اختر: options:[""Nachrichten stören beim Lernen überhaupt nicht, also brauchen wir keine Regel. ""De","","","","",""
"sheet-8","1525","b2-01-m3","lesson-mini-test","B2","b2-01","src/data/lessons-b2-module1.ts","x: 2,explanationAr:""بيانات محددة."" {id:""b2-01-m3 promptDe:""Konzession promptAr:""اختر: options:[""Nachrichten stören beim Lernen überhaupt nicht, also brauchen wir keine Regel. ""Der Einwand ist völlig unzutreffend und kann ignoriert werden. ""Nur unsere eigene Auswertung zählt, die Gegenargumente sind irrelevant. ""Zwar lenken Nachrichten ab, jedoch sind nicht alle Nutzungen gleich."" correctIndex: 3,explanationAr:""اعتراف","","","","",""
"sheet-8","1526","b2-01-m4","lesson-mini-test","B2","b2-01","src/data/lessons-b2-module1.ts",": 3,explanationAr:""اعتراف وتحديد."" {id:""b2-01-m4 promptDe:""Reichweite promptAr:""الأدق: options:[""Das gilt für diese zwei Kurse. ""Das gilt für alle immer. ""Eine Grenze ist hier nicht nötig. ""Ein Pilot beweist alles."" correctIndex:0,explanationAr:""نطاق محدد."" {id:""b2-01-m5 promptDe:""Vorschlag promptAr:""الأفضل: options:[""Verbieten Sie die Geräte sofort und dauerhaft. ""Sammeln Sie dazu keine Daten. ""Klare Regel vier Woch","","","","",""
"sheet-8","1527","b2-01-m5","lesson-mini-test","B2","b2-01","src/data/lessons-b2-module1.ts","Index:0,explanationAr:""نطاق محدد."" {id:""b2-01-m5 promptDe:""Vorschlag promptAr:""الأفضل: options:[""Verbieten Sie die Geräte sofort und dauerhaft. ""Sammeln Sie dazu keine Daten. ""Klare Regel vier Wochen testen und messen. ""Erlauben Sie einfach alles."" correctIndex: 2,explanationAr:""قابل للفحص.""} flashcards:cards(""b2-01 [[""einen Standpunkt vertreten ""يدافع عن موقف ""Ich vertrete einen differenzierten Standpunkt."" [""eine T","","","","",""
"sheet-8","1528","b2-01-mediation","lesson-mediation","B2","b2-01-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1529","b2-01-rq1","lesson-reading","B2","b2-01-rq1","src/data/lessons-b2-module1.ts","ransparente ar:""شفاف""} questions:[{id:""b2-01-rq1 promptDe:""Warum greifen beide Extrempositionen zu kurz? promptAr:""لماذا الموقفان المتطرفان ناقصان؟ options:[""Weil private Ablenkung und lernbezogene Nutzung unterschiedliche Wirkungen haben. ""Weil im Pilotprojekt in beiden Kursen überhaupt keine Geräte vorhanden waren. ""Weil die beiden Kurse ohnehin nach demselben Lehrbuch und mit denselben Aufgaben unterrichteten. ""We","","","","",""
"sheet-8","1530","b2-01-rq2","lesson-reading","B2","b2-01-rq2","src/data/lessons-b2-module1.ts","r:""يفرق النص بين وظائف الاستعمال."" {id:""b2-01-rq2 promptDe:""Was zeigte das Pilotprojekt? promptAr:""ماذا أظهرت التجربة؟ options:[""Die Lernenden legten langfristig deutlich bessere Prüfungen ab als vorher. ""Ein vollständiges Verbot wurde am Ende des Pilotprojekts beschlossen. ""Es gab zwischen beiden Kursen keinerlei Unterschiede. ""Weniger private Unterbrechungen und mehr abgeschlossene Audioaufgaben"" correctIndex: 3,ex","","","","",""
"sheet-8","1531","b2-01-rq3","lesson-reading","B2","b2-01-rq3","src/data/lessons-b2-module1.ts","""هاتان النتيجتان فقط ضمن التجربة."" {id:""b2-01-rq3 promptDe:""Welche Schlussfolgerung zieht der Text? promptAr:""ما استنتاج النص؟ options:[""Smartphones sollten in jedem Kurs grundsätzlich immer erlaubt bleiben. ""Smartphones gehören vollständig und dauerhaft verboten. ""Eine klare, überprüfbare, aufgabenbezogene Regel testen. ""Auf Regeln kann man in diesem Kurs ganz verzichten."" correctIndex:2,explanationAr:""قاعدة وظيفية ","","","","",""
"sheet-8","1532","b2-01-speaking","lesson-speaking","B2","b2-01-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1533","b2-01-writing","lesson-writing","B2","b2-01-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1534","b2-02-e1","lesson-controlled","B2","b2-02","src/data/lessons-b2-module1.ts","ي الطرفين."" exercises:[{id:""b2-02-e1 type:""multiple-choice promptAr:""أفضل تلخيص قبل الرد: options:[""Sie sind offensichtlich gegen jeden technischen Fortschritt in der Firma. ""Ihr Argument ist unlogisch, deshalb brauchen wir darauf gar nicht einzugehen oder zu antworten. ""Wenn ich Sie richtig verstehe, befürchten Sie unbezahlte Mehrarbeit und höheren Druck. ""Sie möchten am liebsten alles verbieten, was mit Veränderung","","","","",""
"sheet-8","1535","b2-02-e2","lesson-controlled","B2","b2-02","src/data/lessons-b2-module1.ts","ع «غير منطقي» تحوّل الرد اتهامًا."" {id:""b2-02-e2 type:""fill-blank promptAr:""أكمل الفرضية: template:""___ wenn die Produktivität steigt, müssen Überstunden geprüft werden. acceptedAnswers:[""Selbst"" explanationAr:""selbst wenn تُستعمل للاعتراف بحجة جدلية ثم بيان أنها لا تكفي لنقض الاستنتاج، فهي تليين للموقف لا إنكار له، وتُعدّل ما يُطلب من قياس إضافي."" {id:""b2-02-e3 type:""word-ordering promptAr:""رتب المقابلة: words:[""woh","","","","",""
"sheet-8","1536","b2-02-e3","lesson-controlled","B2","b2-02","src/data/lessons-b2-module1.ts","، وتُعدّل ما يُطلب من قياس إضافي."" {id:""b2-02-e3 type:""word-ordering promptAr:""رتب المقابلة: words:[""wohingegen ""Kliniken eine Besetzung brauchen ""Büros flexibel sind"" acceptedAnswers:[""Büros sind flexibel, wohingegen Kliniken eine Besetzung brauchen ""Büros sind flexibel wohingegen Kliniken eine Besetzung brauchen"" explanationAr:""wohingegen تقابل بين حالتين: فعلها يذهب إلى نهاية الجزء التابع، والفاصلة قبلها تفصل المت","","","","",""
"sheet-8","1537","b2-02-e4","lesson-controlled","B2","b2-02","src/data/lessons-b2-module1.ts","بلين فلا تختلط المقارنة بالنتيجة."" {id:""b2-02-e4 type:""error-correction promptAr:""صحح selbst wenn: sentence:""Selbst wenn steigt die Leistung, muss man Belastung prüfen. acceptedAnswers:[""Selbst wenn die Leistung steigt, muss man die Belastung prüfen ""Selbst wenn die Leistung steigt, muss man die Belastung prüfen."" explanationAr:""selbst wenn تفترض جدلاً ولا تنفي: فعل الجزء التابع يبقى في نهايته، والجواب الرئيسي يذكر م","","","","",""
"sheet-8","1538","b2-02-e5","lesson-controlled","B2","b2-02","src/data/lessons-b2-module1.ts","بت، فتُحفظ قوة الحجة ودقتها معًا."" {id:""b2-02-e5 type:""matching promptAr:""طابق مرحلة الرد: pairs:[{left:""Paraphrase right:""Ihr Kernpunkt ist …"" {left:""Konzession right:""Der Einwand ist berechtigt."" {left:""Widerlegung right:""Daraus folgt jedoch nicht …""} explanationAr:""الرد الذي يُقنع يمرّ بثلاث حركات: Paraphrase تُظهر أنك فهمت، و Konzession تعترف بمشروعية الاعتراض، و Widerlegung تُبيّن ما لا يترتّب عليه. بلا هذه الطب","","","","",""
"sheet-8","1539","b2-02-e6","lesson-controlled","B2","b2-02","src/data/lessons-b2-module1.ts","ذاتي: هل أعدت قول صاحبك بكلماتك؟"" {id:""b2-02-e6 type:""multiple-choice promptAr:""أي رد يناقش الحجة؟ options:[""Du verstehst die ökonomischen Zusammenhänge hier offenbar überhaupt nicht. ""Selbst wenn der Pilot produktiv war, wurden Überstunden nicht erfasst. ""Dieses Argument ist Unsinn und verdient keine Antwort. ""Ich habe in diesem Feld mehr Erfahrung als Sie beide."" correctIndex:1,explanationAr:""مناقشة الحجة لا الشخص:","","","","",""
"sheet-8","1540","b2-02-e7","lesson-controlled","B2","b2-02","src/data/lessons-b2-module1.ts","الإضافية، فيبقى النقاش في الأدلة."" {id:""b2-02-e7 type:""fill-blank promptAr:""أكمل الاتفاق: template:""Wir sind uns darin ___, dass Überstunden gemessen werden müssen. acceptedAnswers:[""einig"" explanationAr:""einig صفة في تركيب sich einig sein، فلا تأخذ نهاية الاسم einigkeit؛ تستعمل للاتفاق على نقطة محددة، وتذكر الجملة مع من تم الاتفاق معه.""} reading:{titleDe:""Debatte: Soll die Vier-Tage-Woche Standard werden? titleAr:""م","","","","",""
"sheet-8","1541","b2-02-lq1","lesson-listening","B2","b2-02-lq1","src/data/lessons-b2-module1.ts","لاتفاق والسؤال المفتوح. questions:[{id:""b2-02-lq1 promptDe:""Wie fasst B den Kernpunkt zusammen? promptAr:""كيف يلخص B؟ options:[""A lehnt neue Technik grundsätzlich ab. ""A möchte alle von Anfang an ausschließen. ""Der Arbeitsweg spielt für die Debatte keine Rolle. ""Es geht um Interaktion, nicht nur um den Raum."" correctIndex: 3,explanationAr:""يحدد جوهر الحجة دون تشويه."" {id:""b2-02-lq2 promptDe:""Welches Gegenargument bri","","","","",""
"sheet-8","1542","b2-02-lq2","lesson-listening","B2","b2-02-lq2","src/data/lessons-b2-module1.ts","ionAr:""يحدد جوهر الحجة دون تشويه."" {id:""b2-02-lq2 promptDe:""Welches Gegenargument bringt B? promptAr:""ما الحجة المقابلة؟ options:[""Online-Treffen sind grundsätzlich immer und überall besser. ""Präsenz im Büro hat überhaupt keine Vorteile für irgendwen. ""Online-Phasen können Zugang für bestimmte Gruppen ermöglichen. ""Ohne schriftliche Notizen ist die gesamte Interaktion völlig unnötig."" correctIndex: 2,explanationAr:""ا","","","","",""
"sheet-8","1543","b2-02-lq3","lesson-listening","B2","b2-02-lq3","src/data/lessons-b2-module1.ts","xplanationAr:""الوصول لأصحاب قيود."" {id:""b2-02-lq3 promptDe:""Worin besteht Einigkeit? promptAr:""فيم يتفقان؟ options:[""Vollständig online arbeiten ""Ziel einer guten Interaktion ""Kein hybrides Modell überhaupt ""Technik ist für uns unwichtig"" correctIndex:1,explanationAr:""التفاعل هدف مشترك.""}] pronunciation:{titleAr:""إيقاع التلخيص والرد focus:""Paraphrase–Konzession–Widerlegung explanationAr:""اجعل التلخيص هادئًا كسؤال، ثم","","","","",""
"sheet-8","1544","b2-02-m1","lesson-mini-test","B2","b2-02","src/data/lessons-b2-module1.ts","لنقطة ثم تناولها.""} miniTest:[{id:""b2-02-m1 promptDe:""Faire Paraphrase promptAr:""اختر: options:[""Sie sind offenbar gegen jeden Fortschritt in unserem Unternehmen. ""Ihr Argument ist dumm und verdient keine Antwort. ""Sie befürchten unbezahlte Mehrarbeit und höheren Druck. ""Sie lehnen jede zusätzliche Arbeit rundweg ab."" correctIndex: 2,explanationAr:""يلخص المخاوف الفعلية."" {id:""b2-02-m2 promptDe:""selbst wenn promptAr:""","","","","",""
"sheet-8","1545","b2-02-m2","lesson-mini-test","B2","b2-02","src/data/lessons-b2-module1.ts","lanationAr:""يلخص المخاوف الفعلية."" {id:""b2-02-m2 promptDe:""selbst wenn promptAr:""اختر: options:[""Selbst wenn die Leistung steigt, prüfen wir die Belastung. ""Selbst wenn steigt die Leistung, wir prüfen die Belastung. ""Selbst wenn die Leistung steigt, wir die Belastung prüfen. ""Selbst die Leistung wenn steigt, prüfen wir die Belastung."" correctIndex:0,explanationAr:""فعل الشرط في النهاية."" {id:""b2-02-m3 promptDe:""wohing","","","","",""
"sheet-8","1546","b2-02-m3","lesson-mini-test","B2","b2-02","src/data/lessons-b2-module1.ts","lanationAr:""فعل الشرط في النهاية."" {id:""b2-02-m3 promptDe:""wohingegen promptAr:""اختر: options:[""Büros flexibel sind, wohingegen Kliniken Schichten brauchen. ""Wohingegen Kliniken Schichten brauchen, Büros sind flexibel. ""Büros sind flexibel, wohingegen Kliniken Schichten brauchen. ""Büros sind flexibel, wohingegen brauchen Kliniken Schichten."" correctIndex: 2,explanationAr:""فعل الجملة الفرعية في النهاية."" {id:""b2-02-m4","","","","",""
"sheet-8","1547","b2-02-m4","lesson-mini-test","B2","b2-02","src/data/lessons-b2-module1.ts","r:""فعل الجملة الفرعية في النهاية."" {id:""b2-02-m4 promptDe:""Konzession promptAr:""اختر: options:[""Der Einwand ist völlig lächerlich und wird nicht beachtet. ""Es zählen hier nur meine eigenen Daten aus dem letzten Projekt. ""Diesen Einwand ignoriere ich einfach und sage gar nichts dazu. ""Der Einwand ist berechtigt; allerdings fehlt ein Belastungsmaß."" correctIndex: 3,explanationAr:""اعتراف ثم فجوة."" {id:""b2-02-m5 promptDe","","","","",""
"sheet-8","1548","b2-02-m5","lesson-mini-test","B2","b2-02","src/data/lessons-b2-module1.ts","3,explanationAr:""اعتراف ثم فجوة."" {id:""b2-02-m5 promptDe:""Debattenziel promptAr:""الأفضل: options:[""Den anderen so lange unterbrechen, bis er schweigt ""Mit der meisten Stimme gewinnen ""Gemeinsamkeit und offene Frage klären ""Die Position des Gegners verzerren"" correctIndex: 2,explanationAr:""نقاش تعاوني.""} flashcards:cards(""b2-02 [[""eine Debatte führen ""يدير مناظرة ""Wir führen eine sachliche Debatte."" [""das Hauptargumen","","","","",""
"sheet-8","1549","b2-02-mediation","lesson-mediation","B2","b2-02-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1550","b2-02-rq1","lesson-reading","B2","b2-02-rq1","src/data/lessons-b2-module1.ts","sche ar:""خاص بالقطاع""} questions:[{id:""b2-02-rq1 promptDe:""Wie werden die Kritiker fair dargestellt? promptAr:""كيف يعرض المعارضون بإنصاف؟ options:[""Sie warnen vor Verkürzung ohne Personal- und Belastungsanalyse. ""Sie lehnen jede Veränderung am Arbeitszeitgesetz rundweg ab. ""Sie interessiert am Ende nur das Geld und sonst gar nichts. ""Sie bestreiten sämtliche Daten aus den bisherigen Pilotprojekten."" correctIndex: 0,e","","","","",""
"sheet-8","1551","b2-02-rq2","lesson-reading","B2","b2-02-rq2","src/data/lessons-b2-module1.ts","""الموقف مشروط بتحليل لا رفض مطلق."" {id:""b2-02-rq2 promptDe:""Warum reicht Produktivität allein nicht? promptAr:""لماذا لا يكفي الإنتاج؟ options:[""Weil Überstunden, Gesundheit und Gruppenverteilung fehlen können. ""Weil Produktivität sich grundsätzlich überhaupt nicht messen lässt. ""Weil weniger Arbeitstage nachweislich immer und überall scheitern. ""Weil ausschließlich Kliniken und die Pflege hier zählen."" correctIndex: ","","","","",""
"sheet-8","1552","b2-02-rq3","lesson-reading","B2","b2-02-rq3","src/data/lessons-b2-module1.ts","nationAr:""مؤشرات أثر أخرى ضرورية."" {id:""b2-02-rq3 promptDe:""Was schlägt der Text vor? promptAr:""ماذا يقترح النص؟ options:[""Ein sofortiger Standard für alle Branchen ohne jede Prüfung ""Branchenspezifische Tests mit transparenten Kriterien ""Keine Veränderung an der aktuellen Arbeitszeitregel ""Ein Ende aller Tests in den meisten Branchen"" correctIndex:1,explanationAr:""تجارب حسب القطاع قبل القرار.""}] listening:{titleDe:""","","","","",""
